created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2011-03-09T18:36:05Z,,2011-03-14T18:26:43Z,4,4,"RWFjaCB0aW1lIEkgc3RhcnQgdXAgYSBuZXcgZmxhc2sgcHJvamVjdCBJIHJ1biBpbnRvIHRoZSBz
YW1lIG1lbnRhbCBibG9jayB3aGlsZSByZS1yZWFkaW5nIHRoZSBkb2N1bWVudGF0aW9uLiBUaGUg
UGFja2FnZXMgc2VjdGlvbiBzYXlzIHRvIHB1dCB0aGUgdmlldyBpbXBvcnRzIGF0IHRoZSBib3R0
b20gb2YgdGhlIGZpbGUuIFNvIGVhY2ggdGltZSBJIHJ1biBpbnRvIHRoYXQgcHJvYmxlbSBJIHNw
ZW5kIDIwIG1pbnV0ZXMgdGhpbmtpbmcgIlN1cmUsIHRoYXQgd29ya3MgZm9yIHBhY2thZ2VzIGJ1
dCBJIG5lZWQgdG8gcmVnaXN0ZXIgbXkgbW9kdWxlcyBhbmQgSSBjYW4ndCBkbyB0aGF0IGlmIHRo
ZSBpbXBvcnQgaGFzIHRvIGJlIHRoZSBsYXN0IHRoaW5nIGluIHRoZSBmaWxlLiIgSSB0aGluayB0
aGUgbGFuZ3VhZ2UgY2hhbmdlcyBoZXJlIG1ha2UgaXQgY2xlYXIgdGhhdCB0aGUgaW1wb3J0IGRv
ZXNuJ3QgaGF2ZSB0byBiZSB0aGUgbGFzdCB0aGluZy4K
",1,2
2011-03-11T14:35:25Z,,2011-03-14T08:25:25Z,3,8,"VGhpcyBpcyByZXF1aXJlZCB0byBpbXBsZW1lbnQgYSBjdXN0b20gc2Vzc2lvbiBzdG9yYWdlIHdp
dGggZm9yIGV4YW1wbGUgdGhlIGZvbGxvd2luZyBjb2RlOgoKYGBgCmNsYXNzIEN1c3RvbVNlc3Np
b24oU2Vzc2lvbik6CiAgICBkZWYgX19pbml0X18oc2VsZiwgKmFyZ3MsICoqa3dhcmdzKToKICAg
ICAgICBzdXBlcihzZWxmLl9fY2xhc3NfXywgc2VsZikuX19pbml0X18oKmFyZ3MsICoqa3dhcmdz
KQogICAgICAgIHNlbGYuX2RiX2luc3RhbmNlID0gTm9uZQoKCmNsYXNzIEN1c3RvbVNlc3Npb25T
dG9yZShTZXNzaW9uU3RvcmUpOgogICAgZGVmIGdldChzZWxmLCBzaWQpOgogICAgICAgIGlmIG5v
dCBzZWxmLmlzX3ZhbGlkX2tleShzaWQpOgogICAgICAgICAgICByZXR1cm4gc2VsZi5uZXcoKQoK
ICAgICAgICBpbnN0YW5jZSA9IFNlc3Npb25EYXRhLnF1ZXJ5LmdldChzaWQpCiAgICAgICAgZGF0
YSA9IGluc3RhbmNlLmRhdGEgaWYgaW5zdGFuY2UgZWxzZSB7fQogICAgICAgIHNlc3Npb24gPSBz
ZWxmLnNlc3Npb25fY2xhc3MoZGF0YSwgc2lkLCBGYWxzZSkKICAgICAgICBzZXNzaW9uLl9kYl9p
bnN0YW5jZSA9IGluc3RhbmNlCiAgICAgICAgcmV0dXJuIHNlc3Npb24KCiAgICBkZWYgc2F2ZShz
ZWxmLCBzZXNzaW9uKToKICAgICAgICBpZiBzZXNzaW9uLl9kYl9pbnN0YW5jZToKICAgICAgICAg
ICAgc2Vzc2lvbi5fZGJfaW5zdGFuY2UuZGF0YSA9IGRpY3Qoc2Vzc2lvbikKICAgICAgICBlbHNl
OgogICAgICAgICAgICBpbnN0YW5jZSA9IFNlc3Npb25EYXRhKGlkPXNlc3Npb24uc2lkLCBkYXRh
PWRpY3Qoc2Vzc2lvbikpCiAgICAgICAgICAgIGRiLnNlc3Npb24uYWRkKGluc3RhbmNlKQogICAg
ICAgICAgICBzZXNzaW9uLl9kYl9pbnN0YW5jZSA9IGluc3RhbmNlCiAgICAgICAgZGIuc2Vzc2lv
bi5jb21taXQoKQpgYGAK
",1,2
2011-03-13T23:49:45Z,,2011-03-14T01:14:32Z,8,8,"Q29ycmVjdGVkIGEgZmV3IHNtYWxsIHR5cG9zIGluIHRoZSBkb2N1bWVudGF0aW9uIGZvciB0aGUg
c3RhcnQgb2YgdGhlIFB5Q29uIHNwcmludC4gVGhlcmUgYXJlIG9ubHkgdHdvIHJlYWwgdHlwb3Ms
IHRoZSByZXN0IGFyZSBtb3N0bHkgYSBxdWVzdGlvbiBvZiBoeXBoZW5hdGlvbiBhbmQgd29yZGlu
Zy4K
",1,2
2011-03-14T00:50:58Z,2011-03-14T01:10:44Z,2011-03-14T01:10:44Z,20,20,"Q291bGRuJ3QgbWFrZSBpdCB0byBQeUNvbiBidXQgaGVscGluZyBvdXQgd2l0aCB0aGUgc3ByaW50
IHJlbW90ZWx5IDopCgpodHRwczovL2dpdGh1Yi5jb20vbWl0c3VoaWtvL2ZsYXNrL2lzc3Vlcy9s
YWJlbHMvZmVlZGJhY2sjaXNzdWUvMTgwCg==
",1,2
2011-03-14T02:22:23Z,,2011-03-15T02:11:36Z,57,54,"VGhlcmUgYXJlIHNvbWUgbWlub3Igd29yZGluZyBpc3N1ZXMvYXdrd2FyZCBzZW50ZW5jZXMgaW4g
YSBmZXcgcGxhY2VzIG9uIHRoZSBUZXN0aW5nIEZsYXNrIGFwcGxpY2F0aW9uIHBhZ2UuCg==
",1,2
2011-03-14T04:53:16Z,,2011-03-14T18:25:26Z,46,84,"SGV5IEFybWluIC0KCkkndmUgdXBkYXRlIHRoZSBleHRlbnNpb25zIGRldiBkb2N1bWVudGF0aW9u
IGFzIHdlIGRpc2N1c3NlZCBhdCB0aGUgZmlyc3Qgc3ByaW50IHNlc3Npb24uCgpBcyBhIHJlbWlu
ZGVyLCB0aGUgaWRlYSBoZXJlIHdhcyB0byBtYWtlIHN1cmUgdGhhdCB0aGUgZG9jcyBkaWRuJ3Qg
cmVjb21tZW5kIHB1dHRpbmcgdGhpbmdzIGxpa2UgZGIgb2JqZWN0cyBvbiB0aGUgZyBvYmplY3Qg
aW4gYW4gZXh0ZW5zaW9uIC0gYW5kIGVzcGVjaWFsbHkgbm90IHVzaW5nIGJlZm9yZV9yZXF1ZXN0
IG9yIGFmdGVyX3JlcXVlc3QuCgpXaGF0IEkndmUgdHJpZWQgdG8gZG8gaXMgdXNlIHBhdHRlcm5z
IGZyb20gdGhlIHNxbGFsY2hlbXkgZXh0ZW5zaW9uLiBUaGUgb25lIGRpZmZlcmVuY2UgaXMgYSBr
aW5kIG9mICJtYW5hZ2VyIiBwYXR0ZXJuIHdoZXJlIHRoZSBpbml0aWFsaXplZCBleHRlbnNpb24g
cmV0dXJucyBhIG1hbmFnZXIgdGhhdCBoYXMgdGhlIGRiIGNvbm5lY3Rpb24gb24gaXQuCgpMZXQg
bWUga25vdyBpZiB0aGlzIHdvcmtzIGZvciB5b3UuIE9idmlvdXNseSwgSSdtIG9wZW4gdG8gcmV3
b3JraW5nIGlmIG5lZWRlZC4KCk1hdHQK
",1,2
2011-03-14T14:47:48Z,,2011-03-14T18:21:51Z,4,11,"U2lsZW50IGZsYWcgYWRkZWQgd2l0aCBjaGVja2luZyBmb3IgRU5PRU5UICYgRUlTRElSLiBUZXN0
IGluY2x1ZGVkLgo=
",1,4
2011-03-14T17:06:32Z,,2011-03-14T18:27:53Z,4,136,"d2l0aCBoZWxwIGZyb20gQGJyYWluc2lrCg==
",2,2
2011-03-14T23:29:05Z,2011-03-15T16:20:33Z,2011-03-15T23:20:33Z,47,82,"SGVyZSdzIGEgc2Vjb25kIHRha2UgYXQgcmV3b3JrZWQgZXh0ZW5zaW9ucyBkZXYgZG9jdW1lbnRh
dGlvbi4gQWdhaW4sIHRoZSBtYWluIHBvaW50IG9mIHRoZXNlIGNoYW5nZXMgd2FzIHRvIHJlbW92
ZSB0aGUgZXhhbXBsZSB3aGVyZSBhIGRiIHdhcyBwdXQgb24gdGhlIGcgb2JqZWN0LgoKTm90ZSBh
bHNvIHRoYXQgSSd2ZSByZW1vdmVkIHRoZSBpbml0aWFsaXphdGlvbiBmdW5jdGlvbiBleGFtcGxl
LCBhcyBpdCB3b3VsZCBiZSB2ZXJ5IGRpZmZpY3VsdCB0byBpbXBsZW1lbnQgd2l0aG91dCB1c2Ug
b2YgdGhlIGcgb2JqZWN0LgoKTWF0dAo=
",0,1
2011-03-15T03:37:32Z,,2011-03-15T23:19:19Z,2,2,"U21hbGwgZG9jc3RyaW5nIGZpeC4K
",1,2
2011-03-28T11:32:33Z,,2011-04-18T14:32:27Z,1,8,"SSB3YXMgZ2V0dGluZyBzb21lb25lIHN0YXJ0ZWQgb24gYSBwcm9qZWN0IHdpdGggZmxhc2sgYW5k
IGhlIGp1bXBlZCByaWdodCBvbiB0aGUgdHV0b3JpYWwgYW5kIG5ldmVyIHNhdyBhIG5vdGUgb24g
YWN0dWFsbHkgc3RhcnRpbmcgdGhlIGFwcGxpY2F0aW9uLiBJJ3ZlIGFkZGVkIGEgbm90ZSBvbiB3
aGVyZSBpdCBzZWVtcyBtb3N0IGFwcHJvcHJpYXRlLiAK
",1,2
2011-03-31T03:02:23Z,,2011-04-18T14:39:39Z,1,4,"SSd2ZSBoYWQgYSBwcm9ibGVtIHdpdGggdGhlIGFmdGVyX3JlcXVlc3QgZGVjb3JhdG9yIGZvciBh
IGxvbmcgdGltZSB1bnRpbCBJIHJlYWxpemVkIHRoYXQgZGVjb3JhdGVkIGZ1bmN0aW9ucyBtdXN0
IHRha2Ugb25lIHBhcmFtZXRlciBhbmQgcmV0dXJuIGEgcmVzcG9uc2UuIFRoaXMgdXBkYXRlZCBk
b2N1bWVudGF0aW9uIHdpbGwgaG9wZWZ1bGx5IGhlbHAgb3RoZXJzIG5vdCB0byBtYWtlIHRoZSBz
YW1lIG1pc3Rha2UuCg==
",1,2
2010-09-01T03:05:43Z,,2012-03-14T00:19:24Z,1,6,"SWYgeW91IGFyZSBpbnRlcmVzdGVkLCBJIGFkZGVkIGEgZnVuY3Rpb24gdG8gcmV0dXJuIHBhZGRl
ZCBKU09OLiBJIG5lZWRlZCBpdCBmb3IgYSBwcm9qZWN0IEknbSB3b3JraW5nIG9uIGFuZCBpdCBz
ZWVtZWQgbGlrZSB0aGUgZWFzaWVzdCB0aGluZyB0byBkbyB3YXMgYWRkIHRoZSBzaXggbGluZXMg
b2YgY29kZSBpbnRvIEZsYXNrLgoKVGhhbmtzIGZvciB0aGUgYXdlc29tZSBmcmFtZXdvcmsuCgpU
b20K
",14,9
2010-09-01T15:55:46Z,,2010-09-01T16:46:02Z,6926,4089,"SGV5IEFybWluIC0gSSBtYXkgaGF2ZSBzY3Jld2VkIHRoaXMgdXAsIHN0aWxsIGRvbid0IHF1aXRl
IGhhdmUgdGhlIGhhbmcgb2YgZ2l0L2dpdGh1Yi4gCgpJZiB0aGlzIGlzIG1lc3NlZCB1cCBsZXQg
bWUga25vdy4gVGhlIGFjdHVhbCBjb21taXQgaXMgaHR0cDovL2dpdGh1Yi5jb20vY2dyaW5kcy9m
bGFzay9jb21taXQvNGIxMTM3YjQxYTE3MDU4M2E3MzRiNmE5YzM2NzgzM2M4ZTQ1Y2IzMwo=
",2,8
