created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2010-10-05T02:25:32Z,,2010-10-05T22:00:40Z,2,2,"SW4gcmVnYXJkcyB3aXRoOiBodHRwOi8vZ2l0aHViLmNvbS9wYXVsaXJpc2gvaHRtbDUtYm9pbGVy
cGxhdGUvaXNzdWVzI2lzc3VlLzEyMAoKQ2hhbmdlZCBmaXJzdCBIMyB0byBIMiwgc28gSDJzIGNh
biBiZSB0ZXN0ZWQgYXMgd2VsbC4K
",1,2
2010-10-13T10:58:59Z,2010-10-13T22:24:32Z,2010-10-13T22:24:32Z,14,11,"VXBkYXRlZCB0aGUgY3Jvc3Nkb21haW4ueG1sIHBvbGljeSBmaWxlIHNvIHRoZSBtb3N0IHJlc3Ry
aWN0aXZlIHBvbGljeSBpcyBzZXQgYXMgdGhlIGRlZmF1bHQsIHdpdGggYW4gb3B0aW9uIHRvIGhh
dmUgYSBtb3JlIGxpYmVyYWwgcG9saWN5IGZpbGUgKGNvbW1lbnRlZCBvdXQpLiBUaGUgZG9jdHlw
ZSBoYXMgYmVlbiB1cGRhdGVkIHRvIHBvaW50IHRvIEFkb2JlIHJhdGhlciB0aGFuIE1hY3JvbWVk
aWEsIGFuZCBpdCBub3cgaW5jbHVkZXMgYSBsaW5rIHRvIHRoZSBtb3N0IHJlY2VudCBkb2N1bWVu
dGF0aW9uIGZyb20gQWRvYmUuCg==
",0,1
2010-10-14T01:22:43Z,,2010-10-14T20:24:22Z,0,70,"TmV3IHV0aWxpdHkgZm9yIGNyZWF0aW5nIG5ldyBwcm9qZWN0cyBmcm9tIHRoZSBjb21tYW5kIGxp
bmUK
",1,2
2010-10-14T03:23:00Z,,2010-10-14T20:24:43Z,0,70,,1,2
2010-10-14T14:10:46Z,,2010-10-24T22:17:25Z,0,70,"VXBkYXRlZCB0byB1c2UgcG9ydGFiaWxpdHkgY29tcGF0aWJsZSBiYXNoIHNoZWJhbmc7IHJlbmFt
ZWQgdG8gc2hvcnRlci9lYXNpZXIgbWFrZXAuc2gK
",1,2
2010-10-17T17:19:09Z,2010-10-31T06:59:41Z,2010-10-31T06:59:41Z,0,84,"SSBhZGRlZCBqdXN0IGEgZ2VuZXJpYyBsaXN0IG9mIHRvdWNoIC8gZ2VzdHVyZSBldmVudHMgdGhh
dCBwZW9wbGUgY2FuIHN0YXJ0IGZyb20gaWYgdGhleSB3YW50IHRvIHVzZSBpdC4gIEl0J3MganVz
dCBhIGxpc3Qgb2YgZXZlbnQgbGlzdGVuZXJzIHNvIG90aGVycyBkb24ndCBoYXZlIHRvIHJ1biBh
cm91bmQgYW5kIGZpbmQgb3V0IHdoYXQgdGhleSBhcmUuICBJIGtub3cgalF1ZXJ5IGlzIGluY2x1
ZGVkIGluIHRoZSBib2lsZXJwbGF0ZSBidXQgSSB3YXMgdGhpbmtpbmcgdGhhdCBhIHZhbmlsbGEg
bGlzdCB3b3VsZCBiZSB1c2VmdWwgYXMgd2VsbC4gIFRha2UgaXQgb3IgbGVhdmUgaXQsIG5vIHdv
cnJpZXMuCg==
",2,2
2010-10-21T14:11:12Z,2010-10-21T20:37:02Z,2010-10-21T20:37:02Z,21,61,"SSBzdG9sZSBzb21lIG9mIHRoZSBjb25maWd1cmF0aW9ucyBhbmQgY29tbWVudHMgZnJvbSB0aGUg
TmdpbnggY29uZmlndXJhdGlvbiBmaWxlIHNoaXBwZWQgd2l0aCBbVW5pY29ybl0oaHR0cDovL3Vu
aWNvcm4uYm9nb21pcHMub3JnLykuCg==
",2,2
2010-10-21T20:11:04Z,,2010-10-25T05:17:53Z,0,1,"SGkKCklzIGl0IG9rYXkgdG8gY29tbWl0IC5naXRpZ25vcmUgZmlsZSB0byB5b3VyIHVwc3RyZWFt
IHJlcG8/CgpSZWdhcmRzCk1heGlsZAo=
",5,2
2010-10-23T05:03:02Z,2010-10-25T16:21:49Z,2010-10-25T16:21:49Z,216,300,"VXBkYXRlZCB0byB1c2UgMS40LjMK
",1,6
2010-10-26T16:57:18Z,,2010-10-26T17:09:00Z,1,1,"Rml4aW5nIGluY29ycmVjdCBwYXRoIGluIGZpcnN0IHJ1biBpbnN0cnVjdGlvbnMK
",1,2
2010-10-27T12:03:12Z,,2010-10-27T21:06:50Z,0,143,"SWYgb25seSB0byBwb2ludCBvdXQgdGhlIGFic2Vuc2Ugb2YgYSBjb25maWcgZmlsZSBmb3IgbGln
aHR0cGQgKGdpdmVuIHRoZXJlcyBvbmUgZm9yIGFwYWNoZSwgbmdpbngsIGFuZCBpaXMgLSBzZWVt
cyByZWFzb25hYmxlKS4gSGVyZSdzIGEgc3RhcnQgcG9pbnQgYXQgYSBjb25maWcgZmlsZSB3aXRo
IGNvbXBhcmFibGUgZnVuY3Rpb25hbGl0eSB0byB0aGF0IG9mIHRoZSBuZ2lueCBhbmQgYXBhY2hl
IGNvbmYgZmlsZXMuCgpJdCdzIGxpa2VseSB0byBuZWVkIHJldmlld2luZyA6KQoKUmVnYXJkcywK
CkFECg==
",1,2
2010-10-27T13:27:29Z,,2010-10-27T16:15:12Z,1,83,"QXMgSSBub3RlZCBpbiB0aGUgY29tbWl0IG1lc3NhZ2UsIHRoZSBkZWZhdWx0IE1JTUUgdHlwZXMg
bmdpbnggc2hpcHMgd2l0aCBhcmUgbWlzc2luZyBzZXZlcmFsIGltcG9ydGFudCB0eXBlcy4gSSBr
bm93IEZpcmVmb3ggaW4gcGFydGljdWxhciBpcyBwaWNreSB3aGVuIGl0IGNvbWVzIHRvIGF1ZGlv
L3ZpZGVvIE1JTUUgdHlwZXMgKHdoaWNoIG5naW54IGRvZXMgbm90IGNvbWUgd2l0aCkuCgpJJ3Zl
IGluY2x1ZGVkIGFsbCBvZiB0aGUgTUlNRSB0eXBlIGFkZGl0aW9ucyBpbiB0aGUgQXBhY2hlIC5o
dGFjY2VzcyBmaWxlIHRoYXQgYWxyZWFkeSBleGlzdHMuIEhvd2V2ZXIsIHRoZSBmaWxlIEkndmUg
YWRkZWQgaXMgbmFtZWQgYG1pbWUudHlwZXNgIHdoaWNoIHNlZW1zIHJhdGhlciBnZW5lcmljLiBT
aG91bGQgYSBgY29uZmAgZGlyZWN0b3J5IGF0IHRoZSByb290IGJlIGNyZWF0ZWQgdG8gY29udGFp
biBhbGwgc2VydmVyLXJlbGF0ZWQgY29uZmlndXJhdGlvbiBmaWxlcz8K
",0,1
2010-10-27T13:41:34Z,,2010-10-27T19:44:51Z,6,6,"aHR0cDovL3Rvb2xzLmlldGYub3JnL2h0bWwvcmZjNTMzNAoKQWNjb3JkaW5nIHRvIHRoZSBhYm92
ZSBSRkMsIGAub2dnYCBhbmQgYC5vZ2FgIGFyZSBtZWFudCBmb3IgYXVkaW8gd2hpbGUgYC5vZ3Zg
IGZvciB2aWRlby4gSG93ZXZlciwgRmlyZWZveCBhcHBlYXJzIHRvIGhhbmRsZSB2aWRlb3MgcHJv
cGVybHkgZXZlbiBpZiB0aGV5J3JlIHNlbnQgd2l0aCBhbiAiYXVkaW8vb2dnIiBNSU1FIHR5cGUu
Cg==
",0,1
2010-10-27T19:39:53Z,,2010-10-28T03:34:39Z,6,6,"Tm90IHN1cmUgaWYgdGhpcyBiZWxvbmdzIGluIHRoZSBib2lsZXJwbGF0ZS4gSSBub3RpY2VkIHRo
ZSBgYXBwbGUtdG91Y2gtaWNvbmAgYmVpbmcgdXNlZCBhbmQgdGhvdWdodCB0aGlzIHdvdWxkIHBh
aXIgd2VsbCB3aXRoIGl0LgoKRURJVDogQWRkaW5nIGluc3RydWN0aW9ucyBzaW5jZSB0aGlzIGlz
IG91dC1vZi1zY29wZSBmb3IgdGhlIHByb2plY3QuCgpBcyBvZiBpT1MgMy4wLCBkZXZlbG9wZXJz
IGhhdmUgYmVlbiBnaXZlbiB0aGUgYWJpbGl0eSB0byBhZGQgYSAic3BsYXNoIiBzY3JlZW4gZm9y
IHdlYiBjbGlwcyB3aGlsZSB0aGV5IGxvYWQuIFRoaXMgaXMgcGFydGljdWxhcmx5IHVzZWZ1bCBm
b3Igb2ZmbGluZSBhcHBzLiBJZiB0aGlzIGZlYXR1cmUgaXNuJ3QgdXNlZCwgYnkgZGVmYXVsdCwg
aU9TIHdpbGwgc2F2ZSBhIHNjcmVlbnNob3Qgb2YgdGhlIGFwcHMgbGFzdCBzdGF0ZSB0byBkaXNw
bGF5IHdoaWxlIHRoZSB3ZWIgY2xpcCBpcyBsb2FkaW5nLgoKVG8gYWRkIGEgc3RhcnR1cCBpbWFn
ZSwgc2ltcGx5IHBsYWNlIHRoZSBmb2xsb3dpbmcgYDxsaW5rPmAgaW4geW91ciBgPGhlYWQ+YDoK
CmBgYAo8bGluayByZWw9ImFwcGxlLXRvdWNoLXN0YXJ0dXAtaW1hZ2UiIGhyZWY9Ii9zdGFydHVw
LnBuZyI+CmBgYAoKTm90ZTogdGhlIGltYWdlIG11c3QgYmUgMzIwIHggNDYwcHguIGlPUyBjdXJy
ZW50bHkgZG9lc24ndCBzdXBwb3J0IGhpZ2gtcmVzIHN0YXJ0dXAgaW1hZ2VzIGZvciB0aGUgUmV0
aW5hIGRpc3BsYXkuCgpGb3IgbW9yZSBpbmZvcm1hdGlvbiwgcmVhZCBBcHBsZSdzIGRvY3VtZW50
YXRpb24gb24gdGhpcyBmZWF0dXJlOgpodHRwOi8vZGV2ZWxvcGVyLmFwcGxlLmNvbS9saWJyYXJ5
L3NhZmFyaS9kb2N1bWVudGF0aW9uL0FwcGxlQXBwbGljYXRpb25zL1JlZmVyZW5jZS9TYWZhcmlX
ZWJDb250ZW50L0NvbmZpZ3VyaW5nV2ViQXBwbGljYXRpb25zL0NvbmZpZ3VyaW5nV2ViQXBwbGlj
YXRpb25zLmh0bWwjLy9hcHBsZV9yZWYvZG9jL3VpZC9UUDQwMDAyMDUxLUNIMy1TVzYK
",3,2
2010-10-29T01:23:20Z,,2010-10-29T05:21:56Z,1,12,"QWRkcyBzdXBwb3J0IGZvciBhbGwgcGx1Z2lucy9leHRlbnNpb24gbWltZSB0eXBlcyByZXNvbHZl
ZCBpc3N1ZSBodHRwOi8vZ2l0aHViLmNvbS9wYXVsaXJpc2gvaHRtbDUtYm9pbGVycGxhdGUvaXNz
dWVzLyNpc3N1ZS8xNDQK
",1,2
2010-10-29T10:33:20Z,,2010-10-29T17:17:08Z,2,2,"VGhlcmUgYXJlIChyYXJlKSBjYXNlcywgd2hlcmUgYGFgIGFuZCBgYWJicmAgb2NjdXIgd2l0aG91
dCBgQGhyZWZgIGFuZCBgQHRpdGxlYCwgcmVzcGVjdGl2ZWx5LiBJbiB0aGVzZSBjYXNlcyBkb24n
dCBwcmludCBhIG1lYW5pbmdsZXNzIGAoKWAuCgpUaGUgZml4IGRvZXNuJ3QgcHJldmVudCBlbXB0
eSBgQGhyZWZgIG9yIGBAdGl0bGVgLCB0aG91Z2guCg==
",1,2
2010-10-31T21:57:09Z,,2010-11-06T17:25:48Z,0,3,"YWRkaW5nIGEgc2ltcGxlIHdhcm5pbmcvaGludC9yZW1pbmRlciB0aGF0IGh0YWNjZXNzIGZpbGVz
IHNob3VsZG4ndCBiZSB1c2VkIHVubGVzcyB5b3UgZG9uJ3QgaGF2ZSBhIGNob2ljZS4KCnJlZiBp
c3N1ZSAjMTY5Cg==
",8,4
2010-10-31T23:02:40Z,2010-11-19T08:56:57Z,2010-11-19T16:56:57Z,0,2,"SSdtIG5vdCBzdXJlIGFib3V0IHdlYi5jb25maWcsIGJ1dCB0aGUgb3RoZXIgY29uZmlnIGZpbGVz
IHNob3VsZG4ndCBiZSBjb3BpZWQgdG8gd2hhdCBpcyBnb2luZyB0byBiZSBhIHB1YmxpYyBsb2Nh
dGlvbi4gRXZlbiB0aG91Z2ggdGhlIGNvbmZpZyBmaWxlcyBzaG91bGQgYmUgdGhlIGZpcnN0IHRo
aW5nIHRvIGV4cGVyaWVuY2UgdGhlIHRydWUgZGVsZXRlLWZyaWVuZGx5IG5hdHVyZSBvZiBodG1s
NS1ib2lsZXJwbGF0ZSwgaXRzIGJldHRlciB0byBlcnIgb24gdGhlIHNpZGUgb2YgY2F1dGlvbiBh
bmQgcHJldmVudCBhbnkgbGVmdCBvdmVyIGNvbmZpZyBmaWxlcyBmcm9tIHBvbGx1dGluZyB0aGUg
cmVzdWx0IG9mIHRoZSBidWlsZC4K
",7,2
2010-10-31T23:15:07Z,,2010-11-06T17:43:17Z,4,24,"YWRkaW5nIHNvbWUgY29tbW9uIGZpbGVzIHdoaWNoIHlvdSBkb24ndCB3YW50IGluIHlvdXIgcmVw
b3NpdG9yeS4K
",1,2
2010-11-03T17:51:37Z,,2010-11-03T18:01:32Z,1,2,"QXBhY2hlIHdhcyBvdmVyd3JpdGluZyB0aGUgY2FjaGUtY29udHJvbDogcHVibGljIGhlYWRlciBz
ZXQgb24gbGluZSAxMjQgb2YgLmh0YWNjZXNzIHdpdGggYWxsIHRoZSBFeHBpcmVzQnlUeXBlIGRp
cmVjdGl2ZXMuICBCeSBtb3ZpbmcgaXQgZG93biBhbmQgdXNpbmcgJ2FwcGVuZCcgaW5zdGVhZCBv
ZiAnc2V0JywgdGhlIG1heC1hZ2UgaXMgcHJlc2VydmVkLgoKKFRoYW5rcyBmb3IgYSBncmVhdCBw
cm9qZWN0LCBCVFcuICBOaWNlIHRvIGhhdmUgZXZlcnl0aGluZyBjbGVhbiBhbmQgaW4gb25lIHBs
YWNlIHdoZW4gc3RhcnRpbmcgd29yay4pCgpDaGVlcnMgZnJvbSBWYW5jb3V2ZXIgSXNsYW5kLCBD
YW5hZGEsCgpBbGV4Cg==
",1,2
2010-11-04T15:07:25Z,,2010-11-06T17:28:51Z,0,3,"VGhpcyBwdWxsIHJlcXVlc3QgaXMgYSBzbGlnaHRseSBtb2RpZmllZCB2ZXJzaW9uIG9mIHRoZSBy
ZXF1ZXN0IHN1Ym1pdHRlZCBieSBBRDdzaXggYXQgaHR0cHM6Ly9naXRodWIuY29tL3BhdWxpcmlz
aC9odG1sNS1ib2lsZXJwbGF0ZS9wdWxsLzE3MC4gSSd2ZSBqdXN0IGZvcm1hdHRlZCB0aGUgbm90
ZSBhIGxpdHRsZSBhbmQgY2hhbmdlZCB0aGUgbGluayB0byBwb2ludCBhdCB2ZXJzaW9uIDIuMiBv
ZiB0aGUgQXBhY2hlIGRvY3MsIHdoaWNoIGhhcyBhIHZlcnkgY29uY2lzZSBhbmQgcmVsZXZhbnQg
bm90ZSBvbiB0aGUgc3ViamVjdCBhdCB0aGUgdG9wLiBUaGUgcmVsZXZhbnQgaW5mb3JtYXRpb24g
aXMgYnVyaWVkIHF1aXRlIGRlZXAgaW4gdGhlIHYyLjAgZG9jcy4K
",1,1
2010-11-06T06:44:51Z,,2010-11-06T17:36:31Z,5,2,,1,2
2010-11-06T15:45:00Z,,2010-11-06T16:16:42Z,0,11,"RGlzY3Vzc2lvbjogaHR0cHM6Ly9naXRodWIuY29tL3BhdWxpcmlzaC9odG1sNS1ib2lsZXJwbGF0
ZS9wdWxsLzExNAo=
",1,2
2010-11-09T22:32:29Z,2010-11-09T22:47:11Z,2010-11-10T06:47:11Z,1,1,"VVJMIGhhZCBleHRyYSBzcGFjZSBjaGFyYWN0ZXIgdGhhdCBjYXVzZWQgaXQgdG8gcG9pbnQgdG8g
d3JvbmcgbG9jYXRpb24uCg==
",1,2
2010-11-11T09:51:39Z,,2010-11-11T13:31:49Z,1,1,"Rml4ZWQgdGhlIGlzc3VlIGFzIG5vdGVkIGF0IGh0dHBzOi8vZ2l0aHViLmNvbS9wYXVsaXJpc2gv
aHRtbDUtYm9pbGVycGxhdGUvY29tbWl0LzVmYjVhZjlmZDI3N2ZkYzBiMDRiMzNiOTI5NWI4NTU3
Nzk3M2VlZWEK
",1,1
2010-11-11T10:21:34Z,,2010-11-11T15:30:39Z,1,1,"TG9naWMgdG8gY29tcHJlc3MgU1ZHIGltYWdlcyBhbmQgZm9udHMgaXMgcHJlc2VudCBpbiB0aGUg
QXBhY2hlIGNvbmZpZyBidXQgbWlzc2luZyBmcm9tIHRoZSBOR0lOWCBvbmUuIEF0dGVtcHRpbmcg
dG8gYnJpZGdlIHRoZSBnYXBzLgo=
",0,0
2010-11-11T15:06:09Z,,2010-11-11T23:19:37Z,1,6,"V2VsbCwgYWxsIGlzIGluIHRoZSB0aXRsZSwgbGlua3Mgd2l0aCBqdXN0IGEgdHJhbnNpdGlvbjog
YWxsIDAuMXMgZWFzZS1vdXQgYXJlIHNvb28gc3dlZXQuCkhlcmUncyBhIHVuaWNvcm4gZm9yIGhh
dmluZyBjcmVhdGVkIHRoaXMgd29uZGVyZnVsIHByb2plY3QgOi1cKiAKCmBgYAogICAgICAgICAg
ICAgICAgICAgICAgICBcCiAgICAgICAgICAgICAgICAgICAgICAgICAgXAogICAgICAgICAgICAg
ICAgICAgICAgICAgICBcXAogICAgICAgICAgICAgICAgICAgICAgICAgICAgXFwKICAgICAgICAg
ICAgICAgICAgICAgICAgICAgICA+XC83CiAgICAgICAgICAgICAgICAgICAgICAgICBfLi0oNicg
IFwKICAgICAgICAgICAgICAgICAgICAgICAgKD1fX18uXy9gIFwKICAgICAgICAgICAgICAgICAg
ICAgICAgICAgICApICBcIHwKICAgICAgICAgICAgICAgICAgICAgICAgICAgIC8gICAvIHwKICAg
ICAgICAgICAgICAgICAgICAgICAgICAgLyAgICA+IC8KICAgICAgICAgICAgICAgICAgICAgICAg
ICBqICAgIDwgX1wKICAgICAgICAgICAgICAgICAgICAgIF8uLScgOiAgICAgIGBgLgogICAgICAg
ICAgICAgICAgICAgICAgXCByPS5fXCAgICAgICAgYC4KICAgICAgICAgICAgICAgICAgICAgPGBc
XF8gIFwgICAgICAgICAuYC0uCiAgICAgICAgICAgICAgICAgICAgICBcIHItNyAgYC0uIC5fICAn
IC4gIGBcCiAgICAgICAgICAgICAgICAgICAgICAgXGAsICAgICAgYC0uYDcgIDcpICAgKQogICAg
ICAgICAgICAgICAgICAgICAgICBcLyAgICAgICAgIFx8ICBcJyAgLyBgLS5fCiAgICAgICAgICAg
ICAgICAgICAgICAgICAgICAgICAgICAgfHwgICAgLicKICAgICAgICAgICAgICAgICAgICAgICAg
ICAgICAgICAgICAgXFwgICgKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgID5c
ICA+CiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICwuLScgPi4nCiAgICAgICAgICAg
ICAgICAgICAgICAgICAgICAgICAgPC4nXy4nJwogICAgICAgICAgICAgICAgICAgICAgICAgICAg
ICAgICAgPCcKYGBgCg==
",2,3
2010-11-15T19:45:49Z,,2010-11-19T09:05:55Z,8,20,"SGVsbG8KClVzaW5nIHBhcmFtZXRlcnMgZm9yIHZlcnNpb24gbnVtYmVycyBjYW4gbGVhZCB0byBj
YWNoZSBtaXNzZXMgb24gcHJveGllcy4gVGhpcyBwdWxsIHJlcXVlc3RzIHJlbW92ZXMgdGhlIHVy
bCBwYXJhbWV0ZXIgdmVyc2lvbmluZyBhbmQgYWRkcyBwYXRoIGJhc2VkIHZlcnNpb24gaGFuZGxp
bmcgYnkgZG9pbmcgYSB1cmwgcmV3cml0ZXMuCgp+IFxvLyBubyBtb3JlIGNhY2hlIG1pc3NlcyAK
",3,3
2010-11-16T10:07:04Z,,2010-11-18T22:13:34Z,2,6,"VGhpcyBjb21taXQgY2hhbmdlcyBpdCBzbyB0aGF0IGl0IHVzZXMgalF1ZXJ5J3MgYXN5bmMgZ2V0
U2NyaXB0IGNhbGwgaW5zdGVhZCBvZiBhIHJlZ3VsYXIgc2NyaXB0IHRhZyB3aGljaCBibG9ja3Mu
IEZpeGVzICMxOTYuCg==
",2,1
2010-11-19T04:56:20Z,,2010-11-19T09:06:22Z,415,717,"V29ya2VkIHRoZXNlIGNoYW5nZXMgaW4uIFZlcnkgY29vbC4K
",2,2
