created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2011-05-12T17:34:52Z,2011-05-14T17:04:53Z,2011-05-14T17:04:53Z,7,9,"cmFpc2VkIEF0dHJpYnV0ZSBFcnJvciB3aGVuIHBvc3Qgc3RyIGRhdGEgc29tZXRoaW5nIGxpa2Ug
anNvbiBiZWNhdXNlIG9mIG5vdCBoYXZpbmcgJ2l0ZW1zJyBhdHRyaWJ1dGUuCm1vdmUgZW5jb2Rp
bmcgZGF0YSB0byB1dGYtOCBpbnNpZGUgaGFzYXR0cihkYXRhLCAnaXRlbXMnKQo=
",3,2
2011-05-19T08:19:23Z,2011-05-19T15:39:06Z,2011-05-19T15:39:06Z,19,32,,1,2
2011-05-20T16:31:37Z,2011-05-20T16:40:29Z,2011-05-20T16:40:29Z,25,31,"SXQncyByZWFsbHkgdGVkaW91cyB0byBjYXRjaCB0aW1lb3V0cyBpbiB1cmxsaWIyLgoKYGBgCmlt
cG9ydCByZXF1ZXN0cwppbXBvcnQgdXJsbGliMgppbXBvcnQgc29ja2V0cwoKdHJ5OgogICAgcmVx
dWVzdHMuZ2V0KCdodHRwOi8vZ29vZ2xlLmNvbScsIHRpbWVvdXQ9MC4wMDAxKQpleGNlcHQgdXJs
bGliMi5VUkxFcnJvciwgZXJyb3I6CiAgICBpZiBpc2luc3RhbmNlKGVycm9yLnJlYXNvbiwgc29j
a2V0LnRpbWVvdXQpOgogICAgICAgIHByaW50ICJvaCBub2VzLiIKYGBgCgpJJ3ZlIGltcGxlbWVu
dGVkIGEgbmV3IGV4Y2VwdGlvbiwgVGltZW91dCwgdG8gYWxsZXZpYXRlIHRoYXQuCgpgYGAKaW1w
b3J0IHJlcXVlc3RzCgp0cnk6CiAgICByZXF1ZXN0cy5nZXQoJ2h0dHA6Ly9nb29nbGUuY29tJywg
dGltZW91dD0wLjAwMDEpCmV4Y2VwdCByZXF1ZXN0cy5UaW1lb3V0OgogICAgcHJpbnQgIm9oIG5v
ZXMuIgpgYGAKClBTOiBJIHRvb2sgdGhlIGxpYmVydHkgb2YgbW92aW5nIHRoZSBleGNlcHRpb25z
IGZyb20gbW9kZWxzLnB5IHRvIGV4Y2VwdGlvbnMucHkgYW5kIGltcG9ydGluZyB0aGVtIGluIHRo
ZSByZXF1ZXN0IG1vZHVsZSBzbyB0aGV5IG1heSBiZSByZWZlcmVuY2VkIGFzIGByZXF1ZXN0cy5F
eGNlcHRpb25gIGluc3RlYWQgb2YgYHJlcXVlc3RzLm1vZGVscy5FeGNlcHRpb25gLCBidXQgaXQn
cyB0b3RhbGx5IGZpbmUgaWYgeW91IGRvbid0IHdhbnQgdG8gbWVyZ2UgdGhhdC4K
",5,2
2011-05-20T18:38:28Z,2011-05-21T17:04:37Z,2011-05-21T17:04:37Z,36,7,"SSd2ZSBjb21wbGV0ZWQgdGhlIG1pZ3JhdGlvbiBvZiB0aGUgcmVxdWVzdHMgc2V0dGluZ3MgdG8g
dGhlIG5ldyBgc2V0dGluZ3NgIG1vZHVsZSwgYnV0IG15IGF0dGVtcHQgdG8gZmFjaWxpdGF0ZSBm
b3IgbWFuaXB1bGF0aW5nIHNldHRpbmdzIG91dHNpZGUgb2YgdGhlIGNvbnRleHQgbWFuYWdlciAo
ZWcuIGByZXF1ZXN0cy5zZXR0aW5ncy50aW1lb3V0ID0gNWApIGhhcyBiZWVuIHRod2FydGVkIGJ5
IHRoZSBuYW1lc3BhY2UgY29sbGlzaW9uIG9mIHRoZSBjb250ZXh0IG1hbmFnZXIgYW5kIHRoZSBt
b2R1bGUuCgpJJ20gcHJvYmFibHkganVzdCBiZWluZyBzdHVwaWQuIFlvdSdsbCBmaWd1cmUgaXQg
b3V0Lgo=
",3,2
2011-05-22T09:40:51Z,2011-05-22T15:26:07Z,2011-05-22T15:26:07Z,0,6,"IVtNZW1lXShodHRwOi8vaS5pbWd1ci5jb20va1h6Y1cuanBnKQo=
",2,2
2011-05-22T21:46:29Z,2011-05-22T22:01:25Z,2011-05-22T22:01:25Z,12,16,"SSd2ZSByZWZhY3RvcmVkIGBhcGkucmVxdWVzdGAuIEkgdGhpbmsuIFRoZSBuZXcgdmVyc2lvbiBp
cyBtb3JlIHJvYnVzdCBpbiB0aGF0IGl0IG5vIGxvbmdlciBhY2NlcHRzIGFyYml0cmFyeSBhcmd1
bWVudHMgYW5kIHJhaXNlcyBhbiBleGNlcHRpb24gaWYgb25lIGF0dGVtcHRzIHRvIGNhbGwgaXQg
d2l0aCBib3RoIGBwYXJhbXNgIGFuZCBgZGF0YWAgKHRoYXQgc2hvdWxkIHByb2JhYmx5IGJlIHN1
cHBvcnRlZCwgdGhvdWdoLCBidXQgdGhhdCdzIGEgdG9waWMgZm9yIGFub3RoZXIgaXNzdWUpLgo=
",1,2
2011-05-23T15:41:41Z,2011-05-23T15:42:53Z,2011-05-23T15:42:53Z,1,1,"TWF5YmUgYSBsaXR0bGUgb3ZlcmtpbGwgdG8gb3BlbiBhIFB1bGwgUmVxdWVzdCBmb3IgdGhpcywg
YnV0IEkgcmVhbGx5IHdhbnRlZCB0byBmaW5hbGx5IHVzZSB0aGUgIkZvcmsgYW5kIEVkaXQgYnV0
dG9uIiA6KQo=
",1,2
2011-05-26T18:05:13Z,,2011-05-26T18:10:24Z,10,10,,0,1
2011-05-26T18:31:16Z,,2011-05-27T06:27:50Z,10,10,"X0kgd29uZGVyIGlmIHRoZXJlJ3MgYSBjb2RlcndhbGwgYWNoaWV2ZW1lbnQgZm9yIGluc2lnbmlm
aWNhbnQgY29tbWl0cy4uLl8K
",0,1
2011-05-27T06:33:55Z,2011-05-27T11:59:34Z,2011-05-27T11:59:34Z,10,16,,0,2
2011-05-27T07:21:30Z,2011-05-27T12:01:44Z,2011-05-27T12:01:44Z,40,4,"YFVzZXJEaWN0LkRpY3RNaXhpbmAgZGVyaXZhdGl2ZXMgc2hvdWxkIHN1cHBvcnQgW2tleXMoKV0o
aHR0cDovL2RvY3MucHl0aG9uLm9yZy9saWJyYXJ5L3VzZXJkaWN0Lmh0bWwjVXNlckRpY3QuRGlj
dE1peGluKSwgbm90IGBfX2tleXNfXygpYC4gIEknbSBndWVzc2luZyBpdCB3YXMgcHJvYmFibHkg
YSB0eXBvIDopCgpJIHRvb2sgYSBwZWFrIGF0IHRoZSBjb2RlIHdoZW4gSSBmb3VuZCB0aGUgYnVn
LCBhbmQgd29uZGVyIGlmIGl0IHdvdWxkbid0IGp1c3QgYmUgZWFzaWVyIHRvIHVzZSB0aGUgYXR0
YWNoZWQgY29kZSBpbnN0ZWFkPyAgTWF5YmUgSSdtIG1pc3Npbmcgc29tZXRoaW5nLCBidXQgdGhl
IG9ubHkgcHJvYmxlbSBJIGNhbiBzZWUgaXMgaWYgeW91IHN1ZGRlbmx5IGRlY2lkZWQgdG8gc3Rh
cnQgc3VwcG9ydGluZyBfbXVjaF8gb2xkZXIgdmVyc2lvbnMgb2YgUHl0aG9uLgoKVGhhbmtzLAoK
SmFtZXMK
",0,2
2011-06-09T10:34:54Z,2011-06-09T22:09:15Z,2011-06-09T22:09:15Z,6,8,"V2VsbCwganVzdCBhIGNydWRlIHRlc3QgY2FzZSwgSSBjb3VsZG4ndCBmaW5kIGEgc2ltcGxlciB3
ZWJzaXRlIHRvIGNoZWNrIGNvb2tpZSBzdXBwb3J0IChhbHNvIHRyaWVkIHdpdGggc29tZSBwdWJs
aWMgcGhwaW5mbywgYnV0IHRoYXQncyBncm9zcyA7KSApLgo=
",1,2
2011-06-10T03:56:02Z,,2011-07-24T01:45:01Z,3,53,"IEZpeGVkIGJ1ZyB3aGVyZSBub3QgY2FwaXRhbGl6aW5nIGEgaGVhZGVyIHByb3Blcmx5IGNhdXNl
ZCB0aGF0IGhlYWRlciB0byBub3QgYmUgc2V0LgoKSSBub3RpY2VkIHdoZW4gZG9pbmcgYSBwb3N0
IHRvIGEgc2VydmljZSB0aGF0IGV4cGVjdGVkIGEganNvbiByZXF1ZXN0IGJvZHkgdGhhdCBteSB0
eXBvICJjb250ZW50LXR5cGUiIHJhdGhlciB0aGFuICJDb250ZW50LXR5cGUiIGluIG15IGhlYWRl
cnMgZGljdGlvbmFyeSBjYXVzZWQgdGhlIENvbnRlbnQtdHlwZSB0byBkZWZhdWx0IHRvICJhcHBs
aWNhdGlvbi94LXd3dy11cmxlbmNvZGVkIiByYXRoZXIgdGhhbiAiYXBwbGljYXRpb24vanNvbiIu
ICAKCkkgYWRkZWQgYSBwYWlyIG9mIHRlc3RzIHRoYXQgaWxsdXN0cmF0ZSB0aGUgcHJvYmxlbSB3
aXRoIHBvc3RzIHRvIHBvc3RiaW4uCg==
",4,3
2011-06-16T07:11:17Z,,2011-06-16T07:13:58Z,6,5,"T2ssIGxvb2tzIGxpa2UgaXQgd29ya3Mgbm93LiAK
",3,2
2011-06-19T20:50:59Z,2011-06-21T04:03:54Z,2011-06-21T04:03:54Z,13,29,"SW1wbGVtZW50cyB0aGUgZmVhdHVyZSBleHBsYWluZWQgaW4gaXNzdWUgIzU0CgpOb3cgeW91IGNh
biBkbyBhIEdFVC9QT1NULy4uLi4gdGhyb3VnaCBhIHByb3h5LgoKRS5nOiAKCmBgYCBweWNvbgo+
Pj4gcmVxdWVzdHMuZ2V0KCdodHRwOi8vZG9jcy5weXRob24ub3JnLycsIHByb3hpZXM9eydodHRw
JyA6ICdsb2NhbGhvc3Q6MzEyOCd9KQo8IFJlc3BvbnNlIFsyMDBdPgpgYGAK
",3,2
2011-06-21T20:50:30Z,,2011-06-21T21:34:30Z,1,4,"SXQncyBub3QgcG9zc2libGUgdG8gaW5zdGFsbCByZXF1ZXN0cyBpbiBkZXZlbG9wIG1vZGUgKHB5
dGhvbiBzZXR1cC5weSBkZXZlbG9wKS4KCkFkZGluZyBzdXBwb3J0IHRvIHNldHVwdG9vbHMgYW5k
IGZhaWxpbmcgYmFjayB0byBkaXN0dXRpbHMsIGl0J3MgYSBzYWZlIGFwcHJvdWNoLgo=
",1,2
2011-06-24T10:23:38Z,2011-06-24T22:24:49Z,2011-06-24T22:24:49Z,1,8,,1,4
2011-06-26T04:52:30Z,,2011-06-26T05:30:22Z,2,3,"cGFyc2VfcXMgYW5kIHRoZW4gdXJsZW5jb2RlLCB0aGluZ3Mgd2lsbCBjaGFuZ2VkLgoKW3Rlc3Qg
Y29kZSBhbmQgcmVzdWx0XShodHRwOi8vbWluLnVzL2xkTEpVUykKClRoYW5rIHlvdSBmb3IgdGhp
cyBncmVhdCBsaWIsCgp0aGUgcmVzdWx0IG9mIHBhcnNlX3FzIGlzIHNvbWV0aGluZyBsaWtlIHsn
b2F1dGgnOiBbJ3NpZyddLCAnc3RhdHVzJzogWydoYW56aSBvayddfQp1cmxlbmNvZGUgY2FuJ3Qg
aGFuZGxlIGxpc3QgYXMgZGljdGlvbmFyeSB2YWx1ZSB3aXRob3V0IGRvc2VxCmRvc2VxIGRvZXMg
dGhyZWUgdGhpbmdzLAoxLiBpZiB2YWx1ZSBpcyBub3QgbGlzdCBvciB1bmljb2RlLCBiZWhhdmUg
bGlrZSBkb3NlcT1GYWxzZQoxLiBpZiB2YWx1ZSBpcyB1bmljb2RlLCBkZWNvZGUgdW5pY29kZQoy
LiBpZiB2YWx1ZSBpcyBsaXN0LCBoYW5kbGUgbGlzdCBhcyBkaWN0IHZhbHVlCgppdCB3aWxsIGZh
bGwgdG8gZGVjb2RlIGlmIHRoZSB1bmljb2RlIHZhbHVlIGlzIG5vdCBlbmNvZGVkIGluIGFzY2lp
LCBDaGluZXNlIGZvciBleGFtcGxlLgpidXQgX2VuY29kZV9wYXJhbXMgYWxyZWFkeSBtYWRlIHN1
cmUgdGhhdCBubyB1bmljb2RlIHdpbGwgcGFzcyB0byB1cmxlbmNvZGUsCnNvIEkgdGhpbmsgaXQn
cyBzYWZlIHRvIGFkZCBkb3NlcS4KCnNuaXBwZXQgZnJvbSBQeXRob24yLjcvTGliL3VybGxpYi5w
eQoKYGBgIHB5dGhvbgogICBpZiBub3QgZG9zZXE6CiAgICAgICAgIyBwcmVzZXJ2ZSBvbGQgYmVo
YXZpb3IKICAgICAgICBmb3IgaywgdiBpbiBxdWVyeToKICAgICAgICAgICAgayA9IHF1b3RlX3Bs
dXMoc3RyKGspKQogICAgICAgICAgICB2ID0gcXVvdGVfcGx1cyhzdHIodikpCiAgICAgICAgICAg
IGwuYXBwZW5kKGsgKyAnPScgKyB2KQogICAgZWxzZToKICAgICAgICBmb3IgaywgdiBpbiBxdWVy
eToKICAgICAgICAgICAgayA9IHF1b3RlX3BsdXMoc3RyKGspKQogICAgICAgICAgICBpZiBpc2lu
c3RhbmNlKHYsIHN0cik6CiAgICAgICAgICAgICAgICB2ID0gcXVvdGVfcGx1cyh2KQogICAgICAg
ICAgICAgICAgbC5hcHBlbmQoayArICc9JyArIHYpCiAgICAgICAgICAgIGVsaWYgX2lzX3VuaWNv
ZGUodik6CiAgICAgICAgICAgICAgICAjIGlzIHRoZXJlIGEgcmVhc29uYWJsZSB3YXkgdG8gY29u
dmVydCB0byBBU0NJST8KICAgICAgICAgICAgICAgICMgZW5jb2RlIGdlbmVyYXRlcyBhIHN0cmlu
ZywgYnV0ICJyZXBsYWNlIiBvciAiaWdub3JlIgogICAgICAgICAgICAgICAgIyBsb3NlIGluZm9y
bWF0aW9uIGFuZCAic3RyaWN0IiBjYW4gcmFpc2UgVW5pY29kZUVycm9yCiAgICAgICAgICAgICAg
ICB2ID0gcXVvdGVfcGx1cyh2LmVuY29kZSgiQVNDSUkiLCJyZXBsYWNlIikpCiAgICAgICAgICAg
ICAgICBsLmFwcGVuZChrICsgJz0nICsgdikKICAgICAgICAgICAgZWxzZToKICAgICAgICAgICAg
ICAgIHRyeToKICAgICAgICAgICAgICAgICAgICAjIGlzIHRoaXMgYSBzdWZmaWNpZW50IHRlc3Qg
Zm9yIHNlcXVlbmNlLW5lc3M/CiAgICAgICAgICAgICAgICAgICAgbGVuKHYpCiAgICAgICAgICAg
ICAgICBleGNlcHQgVHlwZUVycm9yOgogICAgICAgICAgICAgICAgICAgICMgbm90IGEgc2VxdWVu
Y2UKICAgICAgICAgICAgICAgICAgICB2ID0gcXVvdGVfcGx1cyhzdHIodikpCiAgICAgICAgICAg
ICAgICAgICAgbC5hcHBlbmQoayArICc9JyArIHYpCiAgICAgICAgICAgICAgICBlbHNlOgogICAg
ICAgICAgICAgICAgICAgICMgbG9vcCBvdmVyIHRoZSBzZXF1ZW5jZQogICAgICAgICAgICAgICAg
ICAgIGZvciBlbHQgaW4gdjoKICAgICAgICAgICAgICAgICAgICAgICAgbC5hcHBlbmQoayArICc9
JyArIHF1b3RlX3BsdXMoc3RyKGVsdCkpKQpgYGAKCnJlYWxsbHkgYXBwcmVjaWF0ZSBmb3IgdGhp
cyBncmVhdCBsaWIsIGl0IGhlbHBzIG1lIGEgbG90LgphbmQgSSdtIGxvb2tpbmcgZm9yd2FyZCB0
byBvYXV0aCBmZWF0dXJlIHNvIEkgZG9uJ3QgbmVlZCB0byByb2xsIG15IG93bjopCg==
",0,1
