created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2017-05-04T13:43:54Z,2017-05-08T15:35:58Z,2017-05-08T15:35:58Z,2,14,"V2hlbmV2ZXIgbGF0ZXggZmFpbHMgKGZvciBleGFtcGxlIGR1ZSB0byBhIG1pc3NpbmcgcGFja2Fn
ZSkgdGhlIGNvZGUNCmNvbnRpbnVlIGFuZCBlbmRzIHVwIGZhaWxpbmcgZHVlIHRvIGEgbWlzc2lu
ZyBzdmcgZmlsZS4NCg0KSGFuZGxlIGxhdGV4IG5vbiAwIGV4aXQgY29kZS4NClBhc3MgdG8gbGF0
ZXggLWhhbHQtb24tZXJyb3Igc28gaXQgZG9lcyBub3QgYXR0ZW1wdCB0byBhc2sgdXNlciBmb3Ig
YQ0KZmlsZSwgdGhhdCBpcyBpZ25vcmVkIGluIGJhdGNoIG1vZGUgYW55d2F5Lg0KDQpXcml0ZSB0
aGUgbGF0ZXggb3V0cHV0IHRvIHN0ZGVyciBhbmQgcmFpc2UgYW4gZXhjZXB0aW9uIHRvIGFib3J0
IGVhcmx5Lg0KDQpTaWduZWQtb2ZmLWJ5OiBBbnRvaW5lIE11c3NvIDxoYXNoYXJAZnJlZS5mcj4=
",2,3
2017-05-08T10:24:19Z,2017-05-08T15:35:31Z,2017-05-08T15:35:31Z,0,2,"TW9kaWZpZWQgc291bmQgd2hlbiBkb25lIGlmIHRoZXJlIGlzIGEgcnVudGltZSBlcnJvciAoaW4g
Y2FzZSBvZiBxdWl0dGluZyBpZiAtcCBpcyBwcmVzZW50KQ==
",0,2
2017-05-12T15:11:04Z,2017-05-29T17:28:59Z,2017-05-29T17:28:59Z,27,15,"QWxsIGlzIGluIHRoZSB0aXRsZS4NCk1vcmUgcHJlY2lzZWx5LCBhbiBlcnJvciBzaG93ZWQgdXAg
d2hlbiB0cnlpbmcgdG8gdXNlIGEgc2NlbmUgaW4gYG9sZF9wcm9qZWN0cy90cmlhbmdsZV9vZl9w
b3dlci90cmlhbmdsZS5weWAsIGFzIHRoZSBEcmF3SW5zaWRlVHJpYW5nbGUgc2NlbmUuIChXb3Jr
cyBvbiBXaW5kb3dzIGFuZCBMaW51eCwgZml4IGR1ZSB0byBAc2hhaGFyNjAzIGluIGlzc3VlICMz
MCk=
",0,2
2017-05-24T04:39:47Z,2017-05-29T17:28:45Z,2017-05-29T17:28:45Z,1,1,,0,2
2017-05-31T22:43:02Z,,2018-01-23T06:05:17Z,284,3963,"SGVsbG8hICBJJ20gZmFpcmx5IG5ldyB0byBweXRob24gKGFuZCBjb21wdXRlciBzdHVmZiBpbiBn
ZW5lcmFsKSwgc28gdHJ5aW5nIHRvIGZpZ3VyZSBvdXQgaG93IG1hbmltIHdvcmtzIGhhcyBiZWVu
IGtpbmRhIG92ZXJ3aGVsbWluZy4gIEkndmUgdHJpZWQgdG8gYWRkIGRvY3VtZW50YXRpb24gdG8g
bG90cyBvZiB0aGUgdGhpbmdzIGluIGhlbHBlci5weSB0byBtYWtlIGl0IGVhc2llciBmb3IgcGVv
cGxlIGxpa2UgbWUgdG8gZm9sbG93IHdoYXQncyBnb2luZyBvbiAoYWx0aG91Z2ggSSBjYW4ndCBn
dWFyYW50ZWUgYWxsIG9mIGl0IGlzIGFjY3VyYXRlLS0tSSB0cmllZCB0byBtYXJrIHNlY3Rpb25z
IEkgd2FzIHBhcnRpY3VsYXJseSB1bnN1cmUgYWJvdXQgd2l0aCAjIyMjIyksIGFuZCBob3BlZnVs
bHkgbWFrZSBpdCBhIGxpdHRsZSBtb3JlIGZlYXNpYmxlIGZvciB1cyB0byB1c2UgbWFuaW0gdG8g
bWFrZSBvdXIgb3duIF9nb3JnZW91c18gbWF0aCBhbmltYXRpb25zLiAgQWxzbywgSSBub3RpY2Vk
IGEgY291cGxlIG9mIHdoYXQgbWlnaHQgYmUgdHlwb3MgKHN0cmV0aF9hcnJheV90b19sZW5ndGgg
dnMgc3RyZXRjaF9hcnJheV90b19sZW5ndGgsIGFkamFzY2VudF9wYWlycyB2cy4gYWRqYWNlbnRf
cGFpcnMsIHRvX2NhbW1lbF9jYXNlIHZzIHRvX2NhbWVsX2Nhc2UsIGV0YykuICBOb3Qgc3VyZSBp
ZiB0aGV5IHdlcmUgaW50ZW50aW9uYWwgb3Igbm90LCBzbyBJIGRpZG4ndCBjaGFuZ2UgYW55IChJ
IHRoaW5rKS4gIA0KDQpwLnMuDQpJIExPVkUgeW91ciB2aWRlb3MhICBUaGVyZSdzIG5vdGhpbmcg
ZWxzZSBsaWtlIHRoZW0u
",0,3
2017-06-29T11:59:45Z,2017-08-05T00:46:06Z,2017-08-05T00:46:06Z,3,18,"SW1wbGVtZW50ZWQgdGhlIHNvbHV0aW9uIEkgc3VnZ2VzdGVkIGluIGlzc3VlICMyOC4NClRoZSBj
aGFuZ2VzIEkgZGlkIHdlcmUgdG8gc3BsaXQgYGdldF9tb2R1bGVgIHRvIHR3byBmdW5jdGlvbnM6
IGBnZXRfbW9kdWxlX3dpbmRvd3NgIGFuZCBgZ2V0X21vZHVsZV9wb3NpeGAuDQpTbyBub3cgYGdl
dF9tb2R1bGVgIGNoZWNrIHRoZSBPUyBhbmQgZGlyZWN0cyB0byB0aGUgYXBwcm9wcmlhdGUgZnVu
Y3Rpb24uDQoNCihJIHRlc3RlZCB0aGlzIG9ubHkgb24gV2luZG93cyAxMCkuDQo=
",0,3
2017-08-02T15:30:55Z,2017-08-05T00:44:49Z,2017-08-05T00:44:49Z,31,5,"VHlwZXNldHRpbmcgdGhlIGNvZGUgZGlmZmVyZW50bHkgZnJvbSB0aGUgcGxhaW4gd29yZHMgbWFr
ZXMgaXQgc3RhbmQgb3V0IGFuZCBtYWtlcyB0aGUgUkVBRE1FIHNsaWdodGx5IGVhc2llciB0byBy
ZWFkLg==
",0,2
2017-08-12T14:32:31Z,2017-12-09T22:21:38Z,2017-12-09T22:21:38Z,0,5,,0,2
2017-08-12T14:41:14Z,2017-12-09T22:21:16Z,2017-12-09T22:21:16Z,1,2,,0,2
2017-08-12T14:43:51Z,2017-12-09T22:05:23Z,2017-12-09T22:05:23Z,0,1,,0,2
2017-08-12T14:45:05Z,2017-12-09T22:05:04Z,2017-12-09T22:05:04Z,1,1,,0,2
2017-09-27T09:50:10Z,2017-09-27T15:55:07Z,2017-09-27T15:55:07Z,3,14,"MS4gQWRkZWQgYGdldF9udWxsYCBmdW5jdGlvbiBpbiBgbW9iamVjdC90ZXhfbW9iamVjdC5weWAg
dG8gb2J0YWluIHRoZSBjb3JyZWN0ICJibGFja2hvbGUgZGlyZWN0b3J5Ii4gSG9wZWZ1bGx5IGB0
ZXhfdG9fZHZpYCBhbmQgYGR2aV90b19zdmdgIGZ1bmN0aW9ucyB3aWxsIG5vdyB3b3JrIHByb3Bl
cmx5IG9uIG11bHRpcGxlIHBsYXRmb3JtcyBpbmNsdWRpbmcgV2luZG93cy4NCjIuIFJlcGxhY2Vk
IGBvcy5yZW5hbWVgIHdpdGggYHNodXRpbC5tb3ZlYCB0byBhdm9pZCBbV2luZG93c0Vycm9yIDE4
M10u
",0,3
2017-09-28T06:49:34Z,2017-09-28T14:41:51Z,2017-09-28T14:41:51Z,3,4,"U2ltcGxlIG1vZGlmaWNhdGlvbnMgdG8gdGV4IHRlbXBsYXRlcy4NCkkgdGVzdGVkIGFsbCA2IGF2
YWlsYWJsZSBmb250cyBpbiBgY3RleGAgcGFja2FnZSwgYW5kIHRoZXkgd29yayBwcmV0dHkgZmlu
ZSB3aXRoIENKIGNoYXJhY3RlcnMgaW4gYm90aCBgVGV4dE1vYmplY3RgIChwbGFpbiB0ZXh0KSBh
bmQgYFRleE1vYmplY3RgIChmb3JtdWxhKS4NCg0KUC5TLjogSSBzaG91bGQndmUgc2F5ICJDSksg
Y2hhcmFjdGVycyIsIGJ1dCBmb3Igc29tZSByZWFzb24sIEtvcmVhbiBjaGFyYWN0ZXJzIGFyZW4n
dCBhYmxlIHRvIGRpc3BsYXkgbm9ybWFsbHkgb24gbXkgY29tcHV0ZXIsIHNvIEkgZHJvcHBlZCB0
aGVtIGZvciBub3cu
",1,3
2017-10-06T02:05:58Z,2017-12-09T22:04:37Z,2017-12-09T22:04:37Z,305,188,"VG8gaGVscCBweXRob24zIHVzZXJzLCBJIGNoYW5nZWQgYWxsIGBwcmludCAqYCBsaW5lcyB0byBg
cHJpbnQoKilgDQpBdG9tIGFsc28gZGVjaWRlZCB0byByZW1vdmUgc29tZSB1bm5lY2Vzc2FyeSBz
cGFjZXMgYW5kIG5ld2xpbmVzLg==
",0,2
2017-10-16T16:14:48Z,,2017-12-09T17:54:29Z,10,10,"MS5jaGFuZ2UgYGFwcGx5X21hdHJpeGAgdG8gYGFwcGx5X3RyYW5zcG9zZWRfbWF0cml4YCBpbiBj
bGFzcyBgTGluZWFyVHJhbnNmb3JtYXRpb25TY2VuZWAgDQoyLmNoYW5nZSBgc2V0dXBgIHRvIGBz
ZXR1cF8xYC4gc2VlIElzc3VlIDUz
",0,1
2017-11-30T17:49:30Z,2017-12-09T22:04:12Z,2017-12-09T22:04:12Z,1,1,"QW4gZXhwbGFuYXRpb24gb2Ygd2h5IEkgY2hhbmdlZCB0aGlzIGNhbiBiZSBmb3VuZCBoZXJlOg0K
W2h0dHBzOi8vY29kZXBlbi5pby9hbnRob255bm9ydGhydXAzMTQvZnVsbC9xVkxXSlkvXShodHRw
czovL2NvZGVwZW4uaW8vYW50aG9ueW5vcnRocnVwMzE0L2Z1bGwvcVZMV0pZLyk=
",0,2
2017-12-19T14:08:26Z,,2018-09-11T18:45:29Z,0,7,"TWF5YmUgaXQgd2lsbCBoZWxwIGdyb3cgdGhlIHN1cHBvcnQgYW5kIHRoZSBjb21tdW5pdHkgYXJv
dW5kIHRoaXMgcHJvamVjdC4=
",14,4
2017-12-20T12:43:14Z,2018-01-10T01:52:32Z,2018-01-10T01:52:32Z,10,31,,0,2
2017-12-22T12:09:05Z,2018-01-04T03:24:23Z,2018-01-04T03:24:23Z,5,31,"V2hpbGUgd3JpdGluZyB0byBhIG1vdmllIGZpbGUsIGlmIHlvdSBzcGVjaWZ5IC1mIGl0IHdpbGwg
ZXhwb3J0IGEgcG5nDQpzZXF1ZW5jZSBpbiBhIGZvbGRlciB3aXRoIHRoZSBzYW1lIG5hbWUgbGlr
ZSB0aGUgc2NlbmUuIFRoZSBhYmlsaXR5IHRvDQpleHBvcnQgdHJhbnNwYXJlbnQgUE5HIHNlcXVl
bmNlcyBhZGRzIHRoZSBhYmlsaXR5IHRvIGNoYW5nZSB0aGUNCmJhY2tncm91bmQgYWZ0ZXJ3YXJk
cy4=
",2,2
2018-01-03T21:46:51Z,2018-01-04T03:24:04Z,2018-01-04T03:24:04Z,1,1,"SW4gdGhlIGNvbnN0YW50LnB5IHNjcmlwdCwgSSBwcm9wb3NlIHRvIHVzZSBgbWFrZWRpcnMoKWAg
aW5zdGVhZCBvZiBgbWtkaXIoKWAuIFRoaXMgYWxsb3cgdGhlIHJlY3Vyc2l2ZSBjcmVhdGlvbiBv
ZiBkaXJlY3Rvcmllcy4=
",0,2
