created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2014-08-19T13:26:30Z,,2014-08-20T09:43:31Z,45,46,"VGhpcyBjaGFuZ2VzIGFkZHJlc3MgdHlwZSBjb252ZXJzaW9uIGNvbXBpbGF0aW9uIHdhcm5pbmdz
IHdoZW4gc3VjaCB3YXJuaW5ncyBhcmUgZW5hYmxlZCBpbiB0aGUgY29tcGlsZXIuCg==
",1,2
2014-08-22T21:04:44Z,2014-08-25T15:58:54Z,2014-08-25T15:58:54Z,0,3,"VXNpbmcgdGhlIGV4YW1wbGUgY29kZSBpbiBhbm90aGVyIGFwcGxpY2F0aW9uIHRoYXQgaGFzIG90
aGVyIHJlbmRlcmluZwpjb2RlIGNhbiBjYXVzZSByZW5kZXJpbmcgYnVncyBvciBtZW1vcnkgYWNj
ZXNzIGVycm9ycyBpZiBjbGllbnQgc3RhdGUKaXMgbm90IGRpc2FibGVkLgo=
",1,2
2014-08-24T22:48:36Z,2014-08-25T15:56:45Z,2014-08-25T15:56:45Z,3,12,"UGxlYXNlIHJldmlldyBteSBjaGFuZ2VzLiBUaGV5IGZpeCBzZXZlcmFsIHJlc291cmNlIGxlYWtz
IChmb3Jnb3QgdG8gY2xvc2UgYSBwcmV2aW91cyBvcGVuIGZpbGUgcG9pbnRlcikuCgpNYW55IHRo
YW5rcyBmb3IgY29uc2lkZXJpbmcgbWVyZ2luZwoKTWFydGluIEV0dGwK
",1,2
2014-08-26T11:46:08Z,,2014-09-10T11:23:03Z,3,9,"VGhpcyBjb21taXQgZml4ZXMgZnVydGhlciByZXNvdXJjZSBsZWFrcy4KCkJlc3QgcmVnYXJkcyBh
bmQgbWFueSB0aGFua3MgZm9yIGNvbnNpZGVyIG1lcmdpbmcKCk1hcnRpbiBFdHRsCg==
",6,3
2014-08-26T11:57:49Z,2014-08-26T13:28:40Z,2014-08-26T13:28:40Z,1,0,"VGhlIHZhcmlhYmxlIGB2MGAgaXMgbm90IHVzZWQgaW5zaWRlIHRoZSBmb3IgbG9vcCAoYW5kIGFs
c28gbm90IGxhdGVyKS4gVGhlcmVmb3JlLCB0aGVyZSBpcyBubyBuZWVkIHRvIHVwZGF0ZSBpdHMg
dmFsdWUgYXQgZWFjaCBpdGVyYXRpb24uIAoKQmVzdCByZWdhcmRzIGFuZCBtYW55IHRoYW5rcyBm
b3IgY29uc2lkZXIgbWVyZ2luZwoKTWFydGluIEV0dGwK
",0,2
2014-08-26T22:17:41Z,,2014-12-03T18:40:06Z,0,28983,"SSdtIHVuc3VyZSBpZiB0aGlzIGlzIHdhbnRlZCBhcyBpdCB3b3VsZCBiZSBhbm90aGVyIHRoaW5n
IHRvIHN1cHBvcnQgYnV0IEkgY3JlYXRlZCBhIE9wZW5HTCAzLjMgcG9ydCBvZiB0aGUgZXhhbXBs
ZSBwcm9qZWN0Lgo=
",4,3
2014-08-31T10:41:17Z,2014-08-31T11:03:07Z,2014-08-31T11:03:07Z,37,97,"LSBBZGRlZCAqKklNX01BTExPQyoqLCAqKklNX0ZSRUUqKiwgKipJTV9SRUFMTE9DKiogbWFjcm9z
IHRvIG92ZXJyaWRlIG1lbW9yeSBhbGxvY2F0aW9ucyAoc2VlIF9pbWNvbmZpZy5oXykKLSBDaGFu
Z2VkIF9nLkxvZ0NsaXBib2FyZF8gdG8gcG9pbnRlciB0eXBlLCBzbyBpdCBjYW4gYmUgZHluYW1p
Y2FsbHkgY3JlYXRlZCBhbmQgZnJlZWQgaW4gYSBwcmVkaWN0YWJsZSBzY29wZQotIEFkZGVkIGBJ
bVN0cmR1cGAKLSBGaXhlZCBhIGxlYWsgaW4gSW1HdWk6OlNodXRkb3duIC0gYGcuUmVuZGVyRHJh
d0xpc3RzLmNsZWFyKClgCg==
",1,2
2014-09-03T05:28:47Z,,2014-09-04T23:04:01Z,1,0,"SSB0aGluayB0aGF0IFtpbWNvbmZpZy5oXShodHRwczovL2dpdGh1Yi5jb20vb2Nvcm51dC9pbWd1
aS9ibG9iL21hc3Rlci9pbWNvbmZpZy5oKSBzaG91bGQgX25vdF8gYmUgaW5jbHVkZWQgZ2xvYmFs
eSwgYnV0IGluY2x1ZGVkIG9uIHRoZSBwcm9qZWN0IGxldmVsLgoKV2hlbiBpdCdzIGdsb2JhbCBp
dCdzIGRpZmZpY3VsdCB0byBjcmVhdGUgc2hhcmVkIGxpYnJhcmllcyBiZWNhdXNlIG5vdyB5b3Ug
aGF2ZSAqKnR3byoqIGhlYWRlciBmaWxlcyB0byBkZWFsIHdpdGguIEFuZCwgbm8gb25lIHdhbnRz
IGFuIGV4dHJhIGhlYWRlciBmaWxlcyB0aGF0IHRoZXkgZG9uJ3QgbmVlZCBoYW5naW5nIGFyb3Vu
ZCBpbiBgL3Vzci9saWIvYC4KCkl0IHdvdWxkIGJlIGJldHRlciBmb3IgdGhlIHVzZXIgdG8gaW5j
bHVkZSB0aGlzIGF0IHRoZSB0b3Agb2YgdGhlaXIgbWFpbiBmaWxlIGJlZm9yZSBpbmNsdWRpbmcg
W2ltZ3VpLmhdKGh0dHBzOi8vZ2l0aHViLmNvbS9vY29ybnV0L2ltZ3VpL2Jsb2IvbWFzdGVyL2lt
Z3VpLmgpIG9uIGFzLW5lZWRlZCBiYXNpcy4KCkkgY3JlYXRlZCBhbiBbQVVSIHBhY2thZ2VdKGh0
dHBzOi8vYXVyLmFyY2hsaW51eC5vcmcvcGFja2FnZXMvaW1ndWkvKSBhbmQgaXQncyBraW5kYSBo
YWNrLWlzaCB0byByZW1vdmUgdGhpcyBsaW5lIHdpdGggc2VkLiBJJ2QgcmF0aGVyIGl0IG5vdCBi
ZSB0aGUgZGVmYXVsdC4K
",5,2
2014-09-05T13:08:32Z,,2014-09-08T13:35:13Z,3,6,"TXkgY3VycmVudCBzb2x1dGlvbiBmb3IgSXNzdWUgIzQyCg==
",6,2
2014-09-08T13:53:23Z,2014-09-08T15:37:16Z,2014-09-08T15:37:16Z,3,7,"U2VlIElzc3VlICM0MiBhbmQgdGhlIGRpc2N1c3Npb24gaW4gUFIgIzQzCgpJJ20gc29ycnksIGJ1
dCBJIG1hbmFnZWQgdG8gYnJlYWsgbXkgbGFzdCBQUiwgaXQgbm93IHBvaW50cyB0byBhbiB1bmtu
b3duIHJlcG9zaXRvcnkuCg==
",1,2
2014-09-19T21:30:24Z,2014-09-24T12:40:47Z,2014-09-24T12:40:47Z,3,9,,3,2
2014-09-24T22:48:48Z,2014-09-24T22:51:55Z,2014-09-24T22:51:55Z,0,1,"Q29tcGlsZXIgaW5mbzoKJCBjKysgLS12ZXJzaW9uCkFwcGxlIExMVk0gdmVyc2lvbiA2LjAgKGNs
YW5nLTYwMC4wLjUxKSAoYmFzZWQgb24gTExWTSAzLjVzdm4pClRhcmdldDogeDg2XzY0LWFwcGxl
LWRhcndpbjEzLjQuMApUaHJlYWQgbW9kZWw6IHBvc2l4Cg==
",1,2
2014-09-30T04:29:50Z,2014-09-30T07:58:03Z,2014-09-30T07:58:03Z,36,53,"Q29tYmluZWQgMiBNYWtlZmlsZXMgdG8gMS4gCg==
",1,2
2014-10-04T16:23:27Z,2014-10-04T16:54:43Z,2014-10-04T16:54:43Z,6,6,"YGludGAgdmFsdWVzIGFyZSBub3QgdGhlIHNhbWUgdGhpbmcgYXMgYHNpemVfdGAgbm9yIGBwdHJk
aWZmX3RgLiBDb252ZXJ0IGluY29ycmVjdCB1c2VzIG9mIGBpbnRgIHRvIG1vcmUgYXBwcm9wcmlh
dGUgdHlwZXMuCgpGaXhlcyB3YXJuaW5ncyBmb3IgNjQtYml0IGNvbXBpbGF0aW9ucy4K
",1,2
2014-10-05T05:07:51Z,,2014-10-05T08:12:26Z,0,2,"SnVzdCBpbiBjYXNlIGEgcHJvamVjdCBoYXMgYWR2ZXJzZSByZWFjdGlvbnMgdG8gYWRkaW5nIGds
b2JhbHMgb3Igc3RhdGljcyBpbiB0aGVpciBvd24gY29kZS4K
",1,2
2014-10-06T00:27:06Z,,2015-07-08T19:17:15Z,2,26400,"SSBoYXZlIGFkZGVkIGEgYmFzaWMgU0RMMiBleGFtcGxlIGRpcmVjdG9yeS4gVGh1cywgb3Blbmds
X2V4YW1wbGUgbm93IGluY2x1ZGVzIGJvdGggYSBnbGZ3X2V4YW1wbGUgYW5kIHNkbDJfZXhhbXBs
ZSBkaXJlY3RvcnkuIEkgaGF2ZSB0ZXN0ZWQgYm90aCBnbGZ3IGFuZCBzZGwyIGRpcmVjdG9yaWVz
IGJ1aWxkaW5nIG9uIE9TWCAxMC45LjQuIEkgaGF2ZSBub3QgdGVzdGVkIFNETDIgb24gV2luZG93
cywgYW5kIGluIGZhY3Qgd2luZG93cy1zcGVjaWZpYyBgI2RlZmluZXNgIGFuZCBgZnVuY3Rpb25z
YCB3ZXJlIHJlbW92ZWQuCgpUaGUgU0RMMiBleGFtcGxlIGlzIHRoZSB1bHRpbWF0ZSBiYXJlLW1p
bmltdW0gdG8gaGF2ZSB0aGUgd2lkZ2V0cyBzaG93aW5nLiBUaGVyZSBpcyBubyBrZXlib2FyZC1t
YXBwaW5nLCBmb3IgZXhhbXBsZS4gQXMgd2VsbCwgU0RMMiBtdXN0IGFscmVhZHkgYmUgaW5zdGFs
bGVkIChub3QgaW5jbHVkZWQgd2l0aGluIHRoZSBleGFtcGxlIGRpcmVjdG9yeSBpdHNlbGYpLgoK
VGhlIGV4YW1wbGUgY291bGQgYmUgY2hhbmdlZCB0byBpbmNsdWRlIHRoZSBUZXN0V2luZG93LCBi
dXQgSSBrbm93IHdoZW4gSSBmaXJzdCBsb29rZWQgYXQgdGhlIHJlcG9zaXRvcnkgSSB3YW50ZWQg
YW4gZXhhbXBsZSB0aGF0IHdhcyB0aGUgdWx0aW1hdGUgYmFyZS1taW5pbXVtIHRvIGdldCBnb2lu
Zywgc28gSSB0aG91Z2h0IEkgd291bGQgaW1wbGVtZW50IHRoYXQuIElmIHBlb3BsZSB3YW50IGV4
dHJhIGZ1bmN0aW9uYWxpdHksIHRoZXkgY2FuIGxvb2sgYXQgdGhlIG90aGVyIGV4YW1wbGUgZmls
ZXMgdG8gc2VlIHdoYXQgZWxzZSBjYW4gYmUgYWRkZWQuCgpKdXN0IG15IHRob3VnaHRzLCBsZXQg
bWUga25vdyEK
",6,3
2014-10-07T00:56:46Z,,2014-10-07T00:58:27Z,0,0,"TWVyZ2UK
",0,1
2014-10-26T19:26:21Z,2014-10-26T19:53:40Z,2014-10-26T19:53:40Z,14,36,"QXMgSSBzdWdnZXN0ZWQgaW4gIzYzLiBUaGlzIGtlZXBzIHRoZSBvcmlnaW5hbCBBUElzLCBidXQg
anVzdCByZXdyaXRlcyB0aGVtIGluIHRlcm1zIG9mIHRoZSBuZXcgaW1wbGVtZW50YXRpb24uCg==
",2,2
2014-11-11T23:42:23Z,2014-11-11T23:48:53Z,2014-11-11T23:48:53Z,6,6,"V2l0aG91dCAiSW1HdWk6OiIgbGlua2VyIGZhaWxzIHRvIGZpbmQgdGhvc2UgZnVuY3Rpb24gZGVm
aW5pdGlvbnM6CgpVbmRlZmluZWQgc3ltYm9scyBmb3IgYXJjaGl0ZWN0dXJlIHg4Nl82NDoKICAi
SW1HdWk6OlZhbHVlKGNoYXIgY29uc3RfLCBmbG9hdCwgY2hhciBjb25zdF8pIiwgcmVmZXJlbmNl
ZCBmcm9tOgogICAgICBibGFoLWJsYWggaW4gYmxhaC5vCiAgIkltR3VpOjpWYWx1ZShjaGFyIGNv
bnN0KiwgdW5zaWduZWQgaW50KSIsIHJlZmVyZW5jZWQgZnJvbToKICAgICAgYmxhaC1ibGFoIGlu
IGJsYWgubwpsZDogc3ltYm9sKHMpIG5vdCBmb3VuZCBmb3IgYXJjaGl0ZWN0dXJlIHg4Nl82NAo=
",1,2
2014-11-12T11:17:15Z,,2014-12-05T12:01:45Z,0,8087,"Li4ub3IgZ2xmdzMgZ2x1dC9mcmVlZ2x1dCBTREwyIGFuZCBXSW5kb3dzQVBJCg==
",6,2
2014-11-14T06:55:12Z,,2014-11-15T11:42:35Z,0,5,"RW1zY3JpcHRlbiBpcyA0IGJ5dGVzIGFsaWduZWQgaW4gbWVtb3J5IGFuZCBmYWlscyB1bmFsaWdu
ZWQgcmVhZHMgc2lsZW50bHkgdW5sZXNzIHlvdSBzcGVjaWZ5ICItcyBTQUZFX0hFQVA9MSIgb24g
dGhlIGxpbmtlciBjb21tYW5kIGxpbmUuIFRoaXMgd2FzIHJlc3VsdGluZyBvbiB0aGUgYmxvY2tf
c2l6ZSB0byBiZSByZWFkIGluY29ycmVjdGx5IGFuZCB0aGUgZGVmYXVsdCBlbWJlZGRlZCBmb250
IG5vdCB0byBiZSBsb2FkZWQuIAptZW1jcHkgYnlwYXNzZXMgdGhlIGFsaWdubWVudCBhbmQgc2V0
cyBhIGNvcnJlY3QgYmxvY2tfc2l6ZS4K
",2,2
2014-11-17T19:38:34Z,2014-11-18T07:40:51Z,2014-11-18T07:40:51Z,32,32,,7,2
2014-11-20T18:25:21Z,,2015-07-02T16:03:57Z,0,7,,2,2
2014-11-30T10:27:45Z,2014-11-30T12:25:21Z,2014-11-30T12:25:21Z,7,6,"Q2hhbmdlZCBtb3VzZSB3aGVlbCB0byBmbG9hdC4gVGhlIHByZXZpb3VzIHNjcm9sbGluZyBsb2dp
YyB3YXMgd2F5IHRvbyBmYXN0IG9uIE9TWCwgZXNwZWNpYWxseSB3aGVuIHVzaW5nIHRoZSBpbmVy
dGlhIHNjcm9sbGluZy4K
",5,2
2014-12-03T17:48:21Z,2014-12-03T18:15:42Z,2014-12-03T18:15:42Z,0,565,"Tm90IHN1cmUgYWJvdXQgc3BhY2UgLyB0YWIgaW5kZW50YXRpb24uCg==
",0,2
2014-12-06T12:50:53Z,2014-12-06T12:59:22Z,2014-12-06T12:59:22Z,4,4,,13,4
2015-01-18T12:25:20Z,2015-01-18T12:27:32Z,2015-01-18T12:27:32Z,5596,4664,,0,1
2015-01-28T20:34:09Z,2015-01-29T09:10:48Z,2015-01-29T09:10:48Z,1,23,,2,2
2015-02-01T00:19:23Z,,2015-02-01T14:46:22Z,131,151,,8,3
2015-02-01T17:14:57Z,2015-02-04T08:43:22Z,2015-02-04T08:43:22Z,122,145,"SW4gb3JkZXIgdG8gc3VwcG9ydCB0aGUgbGlicmFyeSBsaXZpbmcgaW4gc2V2ZXJhbCBkaWZmZXJl
bnQgZXhlY3V0YWJsZXMsIGJ1dCBzaGFyaW5nIHN0YXRlIChlLmcuIERMTCkK
",1,2
2015-02-04T19:33:55Z,2015-02-04T22:18:57Z,2015-02-04T22:18:57Z,3,3,"SSBmaW5kIHRoaXMgcXVpdGUgaGFuZHkgZm9yIHN0eWxpbmcgdmVyeSBzaW1wbGUgdG9vbGJhcnMg
KEltYWdlQnV0dG9uICsgU2FtZUxpbmUpLCBoZXJlIGlzIGFuIGV4YW1wbGU6CiFbdG9vbGJhcl0o
aHR0cHM6Ly9jbG91ZC5naXRodWJ1c2VyY29udGVudC5jb20vYXNzZXRzLzcyNTU5NTQvNjA0Nzg1
OC84NTFmODljZS1hY2FjLTExZTQtOGNkNy1jODRmZGQ1MDYzYWYucG5nKQoKKEkgaG9wZSBJIGNy
ZWF0ZWQgdGhlIHB1bGwgcmVxdWVzdCBjb3JyZWN0bHksIGZpcnN0IHRpbWUgZG9pbmcgdGhpcy4u
KQo=
",2,2
2015-02-20T21:02:11Z,,2015-07-20T09:55:53Z,0,1926,"IVtpbWd1aSBzaG90XShodHRwczovL2Nsb3VkLmdpdGh1YnVzZXJjb250ZW50LmNvbS9hc3NldHMv
NTQwNjg3My82MzA5MzA2LzQ5NTc1NThjLWI5NGMtMTFlNC04ZmFkLTg2ZmRmNzFmMjFjYS5wbmcp
ClRoaXMgc2FtcGxlIGNvbXBpbGVzIG9uIE9TWCB3aXRob3V0IGFueSBkZXBlbmRlbmN5LiAKSnVz
dCBvcGVuIHRoZSBYY29kZSBwcm9qZWN0IGFuZCBoaXQgcnVuLiAKSXQgY2FuIGV2ZW4gYmUgY29t
cGlsZWQgb24gY29tbWFuZCBsaW5lLCBhcyBkb2VzbuKAmXQgdXNlIEludGVyZmFjZSBCdWlsZGVy
IGJ1dCBzdHJhaWdodCBDb2NvYSBBUEkuCkhhbmRsZXMgUmV0aW5hIERpc3BsYXkgcmVzb2x1dGlv
bi4KClRlc3RlZCBvbiBYQ29kZSA2LjEuMSB3aXRoIE9TWCAxMC4xMAo=
",9,3
