created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2011-03-26T02:49:33Z,2011-03-27T19:43:00Z,2011-03-27T19:43:00Z,3,59,"SSB0b29rIGEgcXVpY2sgc3RhYiBhdCBkb2N1bWVudGluZyBhIGNvdXBsZSBvZiBBUEkgbWV0aG9k
czogZWFjaCgpIGFuZCBhdHRyKCkuIElzIHRoaXMgbGV2ZWwgb2YgZG9jdW1lbnRhdGlvbiB1c2Vm
dWwgdG8geW91PyBJZiBzbyBJIHdpbGwgZW5kZWF2b3IgdG8gZmlsbCBpbiBtb3JlIGRvY3MgYXQg
dGhpcyBsZXZlbCBhcyBJIGxlYXJuIHRoZSBBUEkgbXlzZWxmLiBJZiB5b3UnZCByYXRoZXIgd3Jp
dGUgaXQgYWxsIHlvdXJzZWxmIHdoZW4geW91IGhhdmUgdGltZSwgbGV0IG1lIGtub3cgYW5kIEkg
d29uJ3QgbWVkZGxlLgo=
",5,3
2011-03-30T09:36:20Z,2011-03-30T10:00:20Z,2011-03-30T10:00:20Z,5,5,"TW9zdGx5IGNvc21ldGljIDotKSBKdXN0IGFsbG93cyBgL2V4YW1wbGVzL2AgdG8gYmUgdXNlZCBp
bnN0ZWFkIG9mIGAvZXhhbXBsZXMvaW5kZXguaHRtbGAgZm9yIGV4YW1wbGUuCg==
",1,2
2011-03-30T14:57:31Z,2011-03-30T16:07:37Z,2011-03-30T16:07:37Z,12,6,"SSBkaWRuJ3QgZGVsZXRlIHRoZSAqKm1haW4qKi5weSBmaWxlIGZyb20gZXhhbXBsZXM7IHRoYXQg
bWF5IGJlIGEgZ29vZCBpZGVhLgo=
",0,2
2011-04-06T19:03:03Z,,2011-04-09T20:12:22Z,5,14,"VGhpcyBpcyBiYXNlZCBvbiB0aGUgUHJvdG92aXMgdmVyc2lvbi4gIFRoaXMgaW5pdGlhbCBjb21t
aXQgaXMganVzdCB0byBzZWUgaWYgSSdtIG9uIHRoZSByaWdodCB0cmFjaywgdGhlcmUgYXJlIHN0
aWxsIGEgZmV3IHRoaW5ncyB0byBhZGQgZS5nLiB2ZXJ0aWNhbCBvcmllbnRhdGlvbiBiZWZvcmUg
aXQgc2hvdWxkIGJlIHB1bGxlZC4K
",34,2
2011-04-09T20:59:24Z,,2011-04-09T21:01:49Z,1,7,"SnVzdCBub3RpY2VkIHRoaXMgd2hlbiBwbGF5aW5nIHdpdGggdGhlIHJhbmRvbSB0cmFuc2l0aW9u
czogc29tZXRpbWVzIGl0IHdvdWxkIHNob3cgYSBzY2FsZSB3aXRoIDAsIDAuNSwgMS41LCAyLjUs
IOKApiA6LSkK
",3,2
2011-04-09T21:11:14Z,2011-04-09T21:14:47Z,2011-04-09T21:14:47Z,2,0,,0,2
2011-04-10T15:22:07Z,2011-04-11T02:20:11Z,2011-04-11T02:20:11Z,1,799,"VGhpcyBpcyBiYXNlZCBvbiB0aGUgUHJvdG92aXMgbGF5b3V0OyB2aXJ0dWFsbHkgbm8gY2hhbmdl
cyB3ZXJlIG5lZWRlZAp0byB0aGUgY29kZSBhc2lkZSBmcm9tIGhhbmRsaW5nIG9mIHByZXZpb3Vz
IGFuZCBuZXh0IHNpYmxpbmdzLgo=
",2,2
2011-04-10T21:46:02Z,2011-04-14T07:02:26Z,2011-04-14T07:02:26Z,6,79,"SSBhZGRlZCBhIC5jbGFtcGVkKGJvb2xlYW4pIG1ldGhvZCB0byBkMy5zY2FsZS5saW5lYXIsIC5s
b2csIGFuZCAucG93LCBhbG9uZyB3aXRoIHNvbWUgc2ltcGxlIHRlc3RzLiBBbiBhbHRlcm5hdGUg
c3ludGF4IHdvdWxkIGJlIC5jbGFtcGVkKCkgYW5kIG1ha2UgdGhlIHRydWUgaW1wbGljaXQuCgpT
ZWUgYWxzbyBodHRwczovL2dpdGh1Yi5jb20vbWJvc3RvY2svZDMvaXNzdWVzLzgyIEkgZGlkbid0
IGZvbGxvdyB0aGUgaW50ZXJwb2xhdGUgc3VnZ2VzdGlvbiBiZWNhdXNlIGEgc2NhbGUgY2FuIG9u
bHkgaGF2ZSBvbmUgaW50ZXJwb2xhdGUgZnVuY3Rpb24uCg==
",4,2
2011-04-11T09:04:48Z,2011-04-14T07:02:26Z,2011-04-14T07:02:26Z,1,758,"QmFzZWQgb24gdGhlIFByb3RvdmlzIGxheW91dC4gIEkndmUga2VwdCB0aGUgY29udmVudGlvbiBv
ZiB1c2luZyBgc2l6ZWAgZm9yIHRoZSB3aWR0aC9oZWlnaHQgYW5kIGBzZXBhcmF0aW9uYCBmb3Ig
dGhlIHNwYWNpbmcuICBUaGUgUHJvdG92aXMgbGF5b3V0IGhhZCBhIGBzaXplYCBwcm9wZXJ0eSBi
dXQgdGhpcyB3YXMgdXNlZCB0byBjb21wdXRlIHRoZSByYWRpdXMuIEkndmUgbGVmdCB0aGlzIG91
dCBhcyBJJ3ZlIGFzc3VtZWQgaXQncyBzdHJhaWdodGZvcndhcmQgZW5vdWdoIHRvIHBhc3MgaW4g
dGhlIGFwcHJvcHJpYXRlIGByYWRpdXNgIGZ1bmN0aW9uIGluc3RlYWQuICBMaWtld2lzZSwgSSB0
aGluayB0aGUgZXhpc3RpbmcgaGllcmFyY2h5IGBzb3J0YCBwcm9wZXJ0eSBjYW4gaGFuZGxlIHNp
dHVhdGlvbnMgdGhhdCBgb3JkZXJgIHdhcyBpbnRlbmRlZCBmb3IgaW4gdGhlIFByb3RvdmlzIHZl
cnNpb24uCg==
",2,2
2011-04-11T10:20:54Z,2011-04-14T07:02:27Z,2011-04-14T07:02:27Z,2,690,"QmFzZWQgb24gdGhlIFByb3RvdmlzIHZlcnNpb24uICBUaGUgb25seSBkaWZmZXJlbmNlIGlzIHRo
YXQgSSd2ZSBkcm9wcGVkIHRoZSBgb3JpZW50YCwgYGlubmVyUmFkaXVzYCBhbmQgYG91dGVyUmFk
aXVzYCBwcm9wZXJ0aWVzIHNvIHRoYXQgdGhlIEQzIHZlcnNpb24gaXMgbW9yZSBmbGV4aWJsZS4K
",10,2
2011-04-11T23:13:17Z,2011-04-12T03:35:50Z,2011-04-12T03:35:50Z,4,93,"V3JvdGUgdXAgc29tZSBub3RlcyBvbiBkMy5zY2FsZSBhbmQgZDMuaW50ZXJwb2xhdGUuIFNvbWUg
b2YgdGhlIG1vcmUgY29tcGxleCBvcHRpb25zIGFyZW4ndCBkb2N1bWVudGVkLCBhbmQgdGhlIHNj
YWxlcyBkb2N1bWVudCBpcyBoaWdoIGxldmVsIG9ubHkuIEhvcGVmdWxseSBpdCdzIGJldHRlciB0
aGFuIG5vdGhpbmc/Cg==
",2,2
2011-04-12T15:17:34Z,,2011-04-13T19:30:03Z,6,78,"VGhpcyBtZWFucyBpc29sYXRlZCB0ZXh0IG5vZGVzIGNhbiBiZSBhcHBlbmRlZCBvciBpbnNlcnRl
ZCBpbnN0ZWFkIG9mIGNyZWF0aW5nIHN1cGVyZmx1b3VzIGA8c3Bhbj5gIGVsZW1lbnRzLgoKU2Vl
IGlzc3VlICM5NC4K
",4,2
2011-04-13T19:00:32Z,2011-04-14T07:02:27Z,2011-04-14T07:02:27Z,29,687,"W0Fza10oaHR0cHM6Ly90d2l0dGVyLmNvbS8jIS9rZWxtaXlhc2hpcm8vc3RhdHVzLzU3MjQyMzMw
MzIyODQxNjAwKSBhbmQgeWUgc2hhbGwgcmVjZWl2ZSEK
",8,2
2011-04-14T10:55:56Z,2011-05-07T23:52:28Z,2011-05-07T23:52:28Z,160,162,"SSd2ZSBiZWVuIGRlbGliZXJhdGVseSBjb25zZXJ2YXRpdmUgYWJvdXQgdGhpcywgYXMgaXQncyBu
b3QgaHVnZWx5IGltcG9ydGFudCBhbmQgSSBkb24ndCB3YW50IHRvIGluYWR2ZXJ0ZW50bHkgaW50
cm9kdWNlIGFueSBidWdzLiBJIG1heSB0YWtlIGFub3RoZXIgcGFzcyBhdCBpdCwgYnV0IHRoZXNl
IGFyZSB0aGUgbWFqb3JpdHkgb2YgdGhlICJzYWZlIiB0cmFuc2Zvcm1hdGlvbnMuIEZlZWwgZnJl
ZSB0byBpZ25vcmUgaWYgeW91IHRoaW5rIGl0J3MgcG9pbnRsZXNzLCBpdCBkaWRuJ3QgdGFrZSB2
ZXJ5IGxvbmchCg==
",3,4
2011-04-24T19:15:25Z,2011-04-25T05:11:39Z,2011-04-25T05:11:39Z,4,4,"dXBkYXRlIGRpYWdvbmFscywgdXNlIGQzLmZ1bmN0b3IgaW5zdGVhZCBvZiB0aGUgcmVtb3ZlZCBk
M19mdW5jdG9yIGZ1bmN0aW9uCg==
",1,2
2011-04-25T12:10:01Z,2011-05-01T04:19:19Z,2011-05-01T04:19:19Z,1,714,"V2Ugc2hvdWxkIHByb2JhYmx5IGhhdmUgYSBgZDMuY2hhcnRzYCBoZWxwZXIgZm9yIHgtIGFuZCB5
LXRpY2tzIDotKQoKSXQgbWlnaHQgYmUgbmljZSB0byBoaWdobGlnaHQgZGVjaWxlcyBpbiBhIGRp
ZmZlcmVudCBjb2xvdXIgZS5nLiBhcyBkb25lIGluIGh0dHA6Ly91cGxvYWQud2lraW1lZGlhLm9y
Zy93aWtpcGVkaWEvY29tbW9ucy9jL2NhL1dlaWJ1bGxfcXEuc3ZnCg==
",1,2
2011-04-27T11:42:18Z,2011-04-30T23:51:45Z,2011-04-30T23:51:45Z,93,234,"RXNzZW50aWFsbHksIHRoZSBzYW1lIGFzIGh0dHA6Ly92aXMuc3RhbmZvcmQuZWR1L3Byb3Rvdmlz
L2V4L3NwbGluZXMuaHRtbCBidXQgd2l0aCB0cmFuc2l0aW9ucyEgSSB3b25kZXIgaWYgd2UgY2Fu
IGltcHJvdmUgc29tZSBvZiB0aGUgdHJhbnNpdGlvbnMgYmV0d2VlbiBpbnRlcnBvbGF0aW9uIHR5
cGVzLCBvciBwZXJoYXBzIHRoaXMgaXMgb3ZlcmtpbGw/CgpJIHNwbGl0IHRoZSBDU1MgYW5kIEph
dmFTY3JpcHQgZm9yYGxpbmUuaHRtbGAgaW50byBzZXBhcmF0ZSBmaWxlcyBhcyBwYXJ0IG9mIHRo
aXMgY29tbWl0IGFzc3VtaW5nIEkgd291bGQgcmV1c2UgYGxpbmUuY3NzYCwgYnV0IEkgZW5kZWQg
dXAgY3JlYXRpbmcgYSBzZXBhcmF0ZSBgc3BsaW5lLWVkaXRvci5jc3NgIGZpbGUgYW55d2F5Lgo=
",4,2
2011-04-27T23:42:20Z,2011-05-07T23:52:28Z,2011-05-07T23:52:28Z,7,37,"VGhpcyBhcHBsaWVzIGFueSBxdWV1ZWQgemVyby1kZWxheSBgZDMudGltZXJgIGNhbGxiYWNrcyBp
bW1lZGlhdGVseS4gIFRoaXMgaXMgdXNlZnVsIGluIHNpdHVhdGlvbnMgd2hlcmUgemVyby1kdXJh
dGlvbiB0cmFuc2l0aW9ucyBhcmUgdXNlZCBlLmcuIGluIGdlbmVyaWMgdmlzdWFsaXNhdGlvbnMg
dGhhdCBoYXZlIGEgY29uZmlndXJhYmxlIHRyYW5zaXRpb24gZHVyYXRpb24uCgpJdCdzIG9mdGVu
IGRlc2lyYWJsZSB0byBoYXZlIHplcm8tZHVyYXRpb24gdHJhbnNpdGlvbnMgZm9yIHRoZSBpbml0
aWFsIHNldHVwIHBoYXNlIChzbyB0aGF0IHRoZSB2aXN1YWxpc2F0aW9uIGRpc3BsYXlzIGltbWVk
aWF0ZWx5KS4gIEltbWVkaWF0ZSBhcHBsaWNhdGlvbiAocmF0aGVyIHRoYW4gd2FpdGluZyBmb3Ig
dGhlIGBzZXRUaW1lb3V0YCBjYWxsYmFjayB0byBmaXJlKSBhdm9pZHMgYSBkZWxheSBvZiBzb21l
IG1pbGxpc2Vjb25kcyBhcyB3ZWxsIGFzIGFuIGV4dHJhIHJlZHJhdy4KClNlZSBpc3N1ZSAjNDg7
IEkgaGF2ZW4ndCBtYWRlIHRoaXMgaW52b2tlIGF1dG9tYXRpY2FsbHkgZm9yIGFsbCBldmVudCBo
YW5kbGVycyBhcyBJIHdhc24ndCBzdXJlIHdoZXJlIHRoaXMgY2hhbmdlIHNob3VsZCBnby4K
",4,2
2011-04-29T14:24:22Z,2011-04-30T22:59:30Z,2011-04-30T22:59:30Z,0,129,"SW5zcGlyZWQgYnkgdGhlIHBocmFzZSAicmVtaW5pc2NlbnQgb2Ygd2luZCBndXN0aW5nIG92ZXIg
dGFsbCBncmFzc2VzIiBpbiBodHRwOi8vdmlzLnN0YW5mb3JkLmVkdS9wcm90b3Zpcy9leC9zb3J0
Lmh0bWwuCgpJIHRoaW5rIGl0IGxvb2tzIG5pY2VyIHRvIHNob3cgdGhlIHdpbmQgZ3VzdGluZyBh
bG9uZyBzZXF1ZW50aWFsbHkgKGVhY2ggaW5kaXZpZHVhbCBpbnNlcnRpb24pIHJhdGhlciB0aGFu
IHdob2xlIG1lcmdlcyBvY2N1cnJpbmcgYXQgb25jZSBhcyBpbiB0aGUgb3JpZ2luYWwuICBFYXN5
IHRvIGRvIHdoZW4gdGhlcmUncyBubyBzcGFjZSBjb25zdHJhaW50IDotKSAgUGVyaGFwcyBtZXJn
ZSBjaHVua3MgY291bGQgYmUgY29sb3VyLWNvZGVkLCBidXQgSSB0aGluayB0aGUgc3BsaXR0aW5n
IGlzIGZhaXJseSBvYnZpb3VzIHRvd2FyZHMgdGhlIGVuZCBvZiB0aGUgYW5pbWF0aW9uLgo=
",3,2
2011-04-29T23:27:08Z,2011-04-30T20:20:19Z,2011-04-30T20:20:19Z,0,109,,0,2
2011-05-01T23:12:20Z,2011-05-22T00:29:37Z,2011-05-22T00:29:37Z,69,713,"TmV4dCBzdGVwIHdpbGwgYmUgdG8gYWRkIGBkMy5jaGFydC5iYXJgIGFuZCBtYWtlIHRoZW0gd29y
ayB0b2dldGhlciEKCkkgd2Fzbid0IHN1cmUgd2hldGhlciB0aGUgYmluYXJ5IHNlYXJjaCBmdW5j
dGlvbiBzaG91bGQgYmUgcGFydCBvZiBjb3JlIG9yIG5vdC4K
",7,2
2011-05-01T23:16:30Z,2011-05-03T01:50:06Z,2011-05-03T01:50:06Z,0,20,,1,2
2011-05-02T08:17:49Z,2011-05-07T23:52:29Z,2011-05-07T23:52:29Z,8,78,"QmFzZWQgb24gdGhlIFByb3RvdmlzIGltcGxlbWVudGF0aW9uLgo=
",4,2
2011-05-03T11:26:31Z,2011-05-07T23:52:29Z,2011-05-07T23:52:29Z,12,38,"U3BlY2lmaWNhbGx5LCByZW1vdmFsIG9mIGEgY2xhc3Mgd2Fzbid0IHdvcmtpbmcgYmVjYXVzZSB0
aGUgYGNsYXNzTmFtZWAgcHJvcGVydHkgZm9yIFNWRyBlbGVtZW50cyBpcyBhbiBTVkdBbmltYXRl
ZFN0cmluZywgd2hpY2ggaGFzIG5vIGByZXBsYWNlYCBtZXRob2QuCgpJdCB3b3VsZCBiZSBuaWNl
IHRvIGhhdmUgYSB1bml0IHRlc3QgZm9yIHRoaXMsIGJ1dCBlbnYtanMgZG9lc24ndCB1c2UgU1ZH
QW5pbWF0ZWRTdHJpbmcgZm9yIHRoaXMgcHJvcGVydHkuCg==
",6,2
2011-05-03T12:42:23Z,2011-05-07T23:52:29Z,2011-05-07T23:52:29Z,6,24,"QWxzbyBhZGRlZCBgaGFzT3duUHJvcGVydHlgIGNoZWNrIGluIHRoZSBmYWxsYmFjayB0byBhdm9p
ZCBlbnVtZXJhdGluZyBwcm9wZXJ0aWVzIGZyb20gdGhlIHByb3RvdHlwZSBjaGFpbi4gIFRoaXMg
aXMgdGhlIGFwcHJvYWNoIHJlY29tbWVuZGVkIGluIGh0dHBzOi8vZGV2ZWxvcGVyLm1vemlsbGEu
b3JnL2VuL0phdmFTY3JpcHQvUmVmZXJlbmNlL0dsb2JhbF9PYmplY3RzL09iamVjdC9rZXlzIGFu
ZCBlbHNld2hlcmUuCgpTZWUgYWxzbzogIzk2Lgo=
",6,3
2011-05-05T11:42:28Z,2011-05-07T23:52:29Z,2011-05-07T23:52:29Z,6,166,"QmFzZWQgb24gdGhlIFByb3RvdmlzIGltcGxlbWVudGF0aW9uLiAgQW5vdGhlciBwb3NzaWJpbGl0
eSB3b3VsZCBiZSB0byBoYXZlIGBkMy5yZ2Iue2JyaWdodGVyLGRhcmtlcn0ocmdiKWAsIGFueSB0
aG91Z2h0cyBvbiB3aGljaCBpcyBiZXN0PwoKU2VlIGFsc286ICMxMzguCg==
",4,2
2011-05-05T14:33:37Z,2011-05-09T02:54:59Z,2011-05-09T02:54:59Z,60,183,"Tm90ZSB0aGF0IEkgaGFkIHRvIHR3ZWFrIHRoZSBsb2cgc2NhbGUgdW5pdCB0ZXN0IHNsaWdodGx5
IGJlY2F1c2Ugb2YgYSBzbWFsbCBmbG9hdGluZy1wb2ludCBkaWZmZXJlbmNlIGluIHRoZSB2YWx1
ZSBiZWluZyBpbnRlcnBvbGF0ZWQ6IGAwLjQ5OTk5OTk5OTk5OTk5OTk0YCBpbnN0ZWFkIG9mIGAw
LjVgLgoKQmFzZWQgb24gdGhlIFByb3RvdmlzIGltcGxlbWVudGF0aW9uLiAgSSB3b25kZXIgaWYg
aXRzIHdvcnRoIHJldGFpbmluZyBEMydzIG11bHRpcGxpZXIgY2FjaGUsIG1heWJlIG9ubHkgZm9y
IHNpbXBsZSBgW3gwLCB4MV1gIHNjYWxlcz8K
",4,2
2011-05-05T17:55:30Z,2011-05-07T23:52:29Z,2011-05-07T23:52:29Z,6,8,"RXZlbnQgbGlzdGVuZXJzIGFyZSBzdGlsbCBib3VuZCB0byB0aGUgaW5kZXggYXQgdGhlIHRpbWUg
b2YgYmluZGluZywgYnV0IGRhdGEgY2hhbmdlcyBhcmUgbm93IHZpc2libGUgZnJvbSB0aGUgZXZl
bnQgbGlzdGVuZXIuCg==
",1,2
2011-05-07T13:10:05Z,,2012-02-21T21:32:15Z,104,189,"LSBgZGF0YShudWxsKWAgY2xlYXJzIGJvdW5kIGRhdGEgZnJvbSB0aGUgY3VycmVudCBzZWxlY3Rp
b24uCi0gYGRhdGEoKWAgcmV0cmlldmVzIHRoZSBkYXRhIGJvdW5kIHRvIHRoZSBjdXJyZW50IHNl
bGVjdGlvbiwgYXMgYW4gYXJyYXkuCgpTZWUgIzQ1LiAgSSB3YXNuJ3Qgc3VyZSBpZiBteSBpbXBs
ZW1lbnRhdGlvbiBvZiBgZGF0YShudWxsKWAgaXMgdGhlIGludGVuZGVkIGJlaGF2aW91ciBkZXNj
cmliZWQgaW4gIzQ1LiAgSSBhc3N1bWVkIGl0IHdhc24ndCBpbnRlbmRlZCB0byBiZSB0aGUgc2Ft
ZSBhcyBgZGF0YShbXSlgICh3aGljaCB3b3VsZCBjcmVhdGUgZXhpdCBub2RlcykuCg==
",3,3
2011-05-09T23:15:32Z,2011-07-10T04:01:09Z,2011-07-10T04:01:09Z,28,277,"S2VybmVsIGRlbnNpdHkgZXN0aW1hdGlvbiBpcyBwcm92aWRlZCB2aWEgYGQzLnN0YXRzLmtkZWAg
YW5kIHRoZSBrZXJuZWwgaXMgY29uZmlndXJhYmxlOyBzZXZlcmFsIGNvbW1vbiBrZXJuZWxzIGFy
ZSBwcm92aWRlZCBpbiBgZDMuc3RhdHMua2VybmVsYC4KCkknbSB3b3JraW5nIG9uIGEgWyJiZWFu
cGxvdCIgY2hhcnRdKGh0dHA6Ly93d3cuanN0YXRzb2Z0Lm9yZy92MjgvYzAxL3BhcGVyKSB0aGF0
IHdpbGwgbWFrZSB1c2Ugb2YgdGhpcywgYnV0IEkgdGhvdWdodCBJJ2Qgc2VwYXJhdGUgaXQgb3V0
IGFuZCBnZXQgeW91ciBmZWVkYmFjay4K
",10,3
