created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2018-10-21T13:03:42Z,2018-10-21T21:10:19Z,2018-10-21T21:10:19Z,1,2,"VGhlIGFzeW5jIGF3YWl0IHNlY3Rpb24gbG9va3MgcHJldHR5IGxpZ2h0LCBJIHJlYWxseSBlbmpv
eWVkIFNoZWxsZXkncyB0YWxrIGF0IEpTY29uZiBFVSAyMDE4IHdoaWNoIGNvdmVycyBhc3luYyBh
d2FpdCB2ZXJ5IHdlbGwgYW5kIGFsb3QgbW9yZS4=
",0,2
2018-10-22T17:20:33Z,,2018-10-22T17:31:41Z,0,2,"TXkgYWJzb2x1dGUgZmF2b3JpdGUgZXhwbGFuYXRpb24gb2YgdGhlIGV2ZW50bG9vcCBicm91Z2h0
IGJ5IFBoaWxpcCBSb2JlcnRzOyBlYXN5IHRvIGZvbGxvdyBhbmQgdW5kZXJzdGFuZA==
",4,2
2018-10-22T19:16:35Z,2018-10-22T19:30:20Z,2018-10-22T19:30:20Z,0,1,"QW4gYW1hemluZ2x5IGluZm9ybWF0aXZlIHZpZGVvIGZvciBqYXZhc2NyaXB0IHByb3RvdHlwZTsg
Y292ZXJzIGEgdmFyaWV0eSBvZiBwYXR0ZXJucyBmb3IgaW5zdGFudGlhdGluZyBuZXcgb2JqZWN0
cyBhbmQgaW4gZG9pbmcgc28sIHlvdSdsbCBiZSBncmFkdWFsbHkgbGVkIHRvIHVuZGVyc3RhbmRp
bmcgSmF2YVNjcmlwdCdzIHByb3RvdHlwZSBpbiBkZXB0aC4=
",0,2
2018-10-23T03:22:38Z,2018-10-23T11:37:23Z,2018-10-23T11:37:24Z,0,9,"VXNlIHRyYXZpcyBDSSB0byBjaGVjayB0aGUgbGlua3MgaW4gUkVBRE1FLCBhbmQgc2hvdyB0aGUg
YnVpbGQgc3RhdHVzLg0KTWF5IG5lZWQgdG8gb3BlbiBDSSBpbiBbdHJhdmlzXShodHRwczovL3Ry
YXZpcy1jaS5vcmcp
",1,4
2018-10-23T07:19:09Z,2018-10-23T11:16:05Z,2018-10-23T11:16:05Z,0,1,"RXZlcnl0aGluZyB5b3UgbmV2ZXIgd2FudGVkIHRvIGtub3cgYWJvdXQgSmF2YVNjcmlwdCBudW1i
ZXJzIGJ5IEJhcnRlayBTem9wa2EsIHZlcnkgZ29vZCBhbmQgdmlzdWFsIGV4cGxhbmF0aW9uIG9u
IElFRUUgNzU0
",0,2
2018-10-23T10:34:30Z,2018-10-23T11:17:24Z,2018-10-23T11:17:24Z,1,2,"VmVyeSBnb29kIHR1dG9yaWFsICJBc3luYyAvIGF3YWl0IGluIEphdmFTY3JpcHQgLSBXaGF0LCBX
aHkgYW5kIEhvdyIgYnkgRnVuIEZ1biBGdW5jdGlvbiB5b3V0dWJlIGNoYW5uZWwgKE1hdHRpYXMg
UGV0dGVyIEpvaGFuc3Nvbik=
",0,2
2018-10-23T11:46:09Z,2018-10-23T11:49:45Z,2018-10-23T11:49:45Z,1,1,"U29ycnkgZm9yIHRoZSB3cm9uZyBidWlsZCBzdGF0dXMgaW1hZ2Ugc291cmNlIGxpbmsgZnJvbSAj
MzUg8J+YhS4NCg0KRml4ZWQgaXQgdXNpbmcgYHRyYXZpcy1jaS5jb21gIGluc3RlYWQgb2YgYHRy
YXZpcy1jaS5vcmdgLg==
",2,2
2018-10-24T01:07:30Z,2018-10-24T11:59:45Z,2018-10-24T11:59:45Z,1,1,"SSBhZGRlZCBzb21lIHBocmFzZSBhbmQgZW1vamk=
",0,2
2018-10-24T02:22:32Z,2018-10-24T12:56:53Z,2018-10-24T12:56:53Z,1,9,"SGksIExlb25hcmRvbXNvICENClRoYW5rcyBmb3IgdGhlc2UgZ3VpZGVzLCBub3cgSSB3YW50IHRv
IGFkZCBteSBibG9nIGxpbmsgdG8gY29tbXVuaXR5IGxpc3QsDQptYXliZSBjYW4gaGVscCBvdGhl
ciBDaGluZXNlIGRldmVsb3BlciB0byBnZXQgc3RhcnRlZCB0aGlzIGdyZWF0IGd1aWRl
",0,3
2018-10-24T05:29:56Z,2018-10-24T11:58:00Z,2018-10-24T11:58:00Z,2,2,"Rml4IHRyYXZpcyBDSSBhZ2FpbvCfpJUuDQoNCkNoZWNrIGxpbmtlZGluLmNvbSBmYWlsZWQgc29t
ZXRpbWVzIHNpbmNlIGxpbmtlZGluICBmaWx0ZXJzIHJlcXVlc3RzIGJhc2VkIG9uIHRoZSB1c2Vy
LWFnZW50IGFuZCByZXR1cm4gYDk5OWAsIHNvIHNpbXBseSBpZ25vcmUgaXQuDQohW3NjcmVlbiBz
aG90IDIwMTgtMTAtMjQgYXQgMSAyOSAxNCBwbV0oaHR0cHM6Ly91c2VyLWltYWdlcy5naXRodWJ1
c2VyY29udGVudC5jb20vMjMzMTMyNjYvNDc0MDgxODQtZDVmYTE5MDAtZDc5MC0xMWU4LTgzZDgt
ZWM5YWVjOGE0OTczLnBuZykNCg0KUmVmOiBbc3RhY2tvdmVyZmxvd10oaHR0cHM6Ly9zdGFja292
ZXJmbG93LmNvbS9xdWVzdGlvbnMvMjcyMzExMTMvOTk5LWVycm9yLWNvZGUtb24taGVhZC1yZXF1
ZXN0LXRvLWxpbmtlZGluKQ==
",0,3
2018-10-24T07:04:27Z,2018-10-24T11:57:41Z,2018-10-24T11:57:41Z,0,1,,0,2
2018-10-24T14:20:41Z,2018-10-24T14:28:01Z,2018-10-24T14:28:01Z,0,2,"QWRkIEBqYWtlYXJjaGliYWxkJ3MgMjAxOCB0YWxrIG5hbWVkIFsqKkluIFRoZSBMb29wKipdKGh0
dHBzOi8vd3d3LnlvdXR1YmUuY29tL3dhdGNoP3Y9Y0NPTDdNQzRQbDApIHRvIHNlY3Rpb24gKjku
IE1lc3NhZ2UgUXVldWUgYW5kIEV2ZW50IExvb3AqLg==
",0,2
2018-10-24T21:41:35Z,2018-10-25T11:00:27Z,2018-10-25T11:00:27Z,0,2,,0,2
2018-10-25T02:11:32Z,2018-10-25T17:36:14Z,2018-10-25T17:36:14Z,0,1,"QWRkZWQgW1lvdSBEb24ndCBLbm93IEpTOiB0aGlzICYgT2JqZWN0IFByb3RvdHlwZXNdKGh0dHBz
Oi8vZ2l0aHViLmNvbS9nZXRpZnkvWW91LURvbnQtS25vdy1KUy9ibG9iL21hc3Rlci90aGlzJTIw
JTI2JTIwb2JqZWN0JTIwcHJvdG90eXBlcy9jaDQubWQp
",0,2
2018-10-25T17:23:41Z,2018-10-25T17:25:44Z,2018-10-25T17:25:44Z,1,1,"Tm93IGFsbCB0aHJlZSBvZiB0aGVtIGxvb2sgY29uc2lzdGVudC4g8J+YgSA=
",0,2
2018-10-26T01:42:13Z,2018-10-26T11:20:14Z,2018-10-26T11:20:14Z,25,43,"SW4gcmVzcG9uc2UgdG8gSXNzdWUgIzQ1IA==
",4,3
2018-10-26T04:56:40Z,,2018-10-26T17:14:15Z,179,179,"SSBrZXB0IHRoZSBvcmlnaW5hbCBsaW5rcyBvZiB0aGUgdGFibGUgb2YgY29udGVudHMsIG9ubHkg
dGhlIG5hbWVzIHdlcmUgdHJhbnNsYXRlZC4=
",3,2
2018-10-26T13:49:02Z,2018-10-26T14:12:01Z,2018-10-26T14:12:01Z,0,1,"SmF2YVNjcmlwdCBQYXR0ZXJucyBmb3IgMjAxNyBieSBTY290dCBBbGxlbjogaHR0cHM6Ly95b3V0
dS5iZS9oTzdtek84M04xUQ==
",0,2
2018-10-26T17:13:25Z,2018-10-26T17:22:47Z,2018-10-26T17:22:47Z,1,3,,1,2
2018-10-27T08:39:30Z,,2018-11-18T13:58:51Z,5,5,"SnVzdCB0aG91Z2h0IGl0cyBhIGdvb2QgcmVwbyBhbmQgdGhlIG1vcmUgdW5kZXJzdGFuZCBpdCB0
aGUgYmV0dGVyIGl0IGlzLg==
",1,2
2018-10-27T09:40:15Z,,2018-11-18T13:59:07Z,115,115,"VHJhbnNsYXRlZCB0byBteSBuYXRpdmUgbGFuZ3VhZ2U7IFN3ZWRpc2gu
",2,2
2018-10-27T17:27:05Z,2018-10-28T14:09:17Z,2018-10-28T14:09:17Z,2,2,"VGhvdWdodCBpdCB3b3VsZCBiZSBtb3JlIHJlYWRhYmxlLg==
",0,2
2018-10-27T17:41:27Z,2018-10-28T14:09:55Z,2018-10-28T14:09:55Z,0,3,,0,2
2018-10-27T17:50:29Z,2018-10-28T14:08:55Z,2018-10-28T14:08:55Z,1,1,"dGFsa3MgYWJvdXQgbWFwLCByZWR1Y2UsIGV0Yy4=
",0,2
2018-10-16T01:24:51Z,2018-10-16T01:32:50Z,2018-10-16T01:32:50Z,5,13,"Q2hhbmdlZC9pbXByb3ZlZCBzb21lIHBhY2thZ2UuanNvbiBwcm9wZXJ0aWVz
",1,2
2018-10-16T11:17:21Z,2018-10-16T11:25:14Z,2018-10-16T11:25:14Z,0,4,"SSBoYXZlIHdyaXR0ZW4gMyBhcnRpY2xlcyB3aGljaCBJIHRoaW5rIHdvdWxkIGZpdCB0aGlzIGxp
c3QuIEZlZWwgZnJlZSB0byByZWFkIGl0IHlvdXJzZWxmIHRvIGVuc3VyZSB0aGV5IG1lZXQgeW91
ciBxdWFsaXR5IHN0YW5kYXJkcyAoZmVlZGJhY2sgYWx3YXlzIHdlbGNvbWVkISkNCg0KQW5vdGhl
ciBub3RlIC0gSSB0aGluayB0aGUgYXJ0aWNsZSBbKE5vdCkgRXZlcnl0aGluZyBpbiBKYXZhU2Ny
aXB0IGlzIGFuIE9iamVjdCAtIERhbmllbCBMaV0oaHR0cDovL2Jsb2cuYnJldy5jb20uaGsvbm90
LWV2ZXJ5dGhpbmctaW4tamF2YXNjcmlwdC1pcy1hbi1vYmplY3QvKSBmaXRzIHR3byBjYXRlZ29y
aWVzLCBhbmQgaGF2ZSBhZGRlZCBpdCB1bmRlciB0d28gaGVhZGluZ3MuIFBsZWFzZSBsZXQgbWUg
a25vdyBpZiB0aGlzIGlzIGFscmlnaHQh
",4,3
2018-10-16T18:05:29Z,2018-10-16T18:41:37Z,2018-10-16T18:41:37Z,0,1,,0,2
2018-10-16T19:15:28Z,,2018-10-16T19:51:44Z,0,1,"QWRkaW5nIGFub3RoZXIgdmlkZW8gdGhhdCBleHBsYWlucyB0aGUgY2FsbCBzdGFjaw==
",2,2
2018-10-17T00:08:02Z,2018-10-17T00:33:36Z,2018-10-17T00:33:36Z,3,1,,0,2
2018-10-17T06:46:58Z,2018-10-17T11:53:15Z,2018-10-17T11:53:15Z,0,6,,0,3
2018-10-17T07:55:10Z,2018-10-17T11:54:12Z,2018-10-17T11:54:12Z,1,1,"TGljZW5jZSBzaG91bGQgYmUgbGljZW5zZQ==
",0,2
2018-10-17T10:03:02Z,2018-10-17T11:54:45Z,2018-10-17T11:54:45Z,0,2,,0,2
2018-10-17T11:07:39Z,2018-10-17T14:07:12Z,2018-10-17T14:07:12Z,70,70,"SnVzdCB0aG91Z2h0IHRoYXQsIG51bWJlcmluZyB3b3VsZCBoZWxwIHRvIGtlZXAgdHJhY2tpbmc=
",2,2
2018-10-17T15:37:52Z,2018-10-17T15:44:51Z,2018-10-17T15:44:51Z,1,1,"SSB3cm90ZSBhbiBhcnRpY2xlIG9uIEFzeW5jL0F3YWl0IGZvciBmaWx0ZXIoKSwgZmluZCgpLCBm
b3JFYWNoKCksIG1hcCgpIGFuZCByZWR1Y2UoKSBpbiBMaW5rZWQgaW4uDQpUaGUgVVJMIGlzIGFz
IGZvbGxvd3MuIFtodHRwczovL3d3dy5saW5rZWRpbi5jb20vcHVsc2UvcG9zc2liaWxpdHktdXNl
LWFzeW5jYXdhaXQtZmlsdGVyLWZpbmQtZm9yZWFjaC1tYXAtcmVkdWNlLWdlZWdhbmFnZV0oaHR0
cHM6Ly93d3cubGlua2VkaW4uY29tL3B1bHNlL3Bvc3NpYmlsaXR5LXVzZS1hc3luY2F3YWl0LWZp
bHRlci1maW5kLWZvcmVhY2gtbWFwLXJlZHVjZS1nZWVnYW5hZ2UpLiBJIHRob3VnaHQgaXQgd2ls
bCBiZSB1c2VmdWwuIFRoYW5rIHlvdS4=
",0,2
2018-10-18T04:15:00Z,,2018-10-18T17:10:37Z,1,1,,3,3
2018-10-18T07:59:07Z,2018-10-18T12:45:48Z,2018-10-18T12:45:48Z,0,1,,3,2
2018-10-18T10:26:26Z,2018-10-18T12:45:19Z,2018-10-18T12:45:19Z,0,1,,3,2
2018-10-18T11:46:05Z,2018-10-18T15:08:23Z,2018-10-18T15:08:23Z,0,6,"dGhlIGFydGljbGUgaXMgbm90IG1pbmUsIGFuZCBpdCdzIG5vdCBlbnRpcmVseSBKUyAoYWx0aG91
Z2ggbW9zdCBleGFtcGxlcyBhcmUgd3JpdHRlbiBpbiBpdCkNCmJ1dCBpdCByZWFsbHkgaGVscGVk
IHRvIGludHJvZHVjZSBtZSB0aGUgdG9waWMuDQoNCk5pY2UgcmVwbyBidHcg8J+YiSA=
",2,3
2018-10-18T14:51:37Z,2018-10-18T15:06:02Z,2018-10-18T15:06:02Z,0,1,"VGhleSB1c3VhbGx5IGhhdmUgZWFzaWx5IHVuZGVyc3RhbmRhYmxlIGFuZCB3ZWxsIHRob3VnaHQg
b3V0IGRvY3VtZW50YXRpb24u
",0,2
2018-10-18T15:56:47Z,2018-10-18T15:58:13Z,2018-10-18T15:58:13Z,1,1,"SSBndWVzcywgdGhlIG51bWJlciBgMTZgIGlzIGNvcHkgcGFzdGVkIGFsb25nIHdpdGggdGhlIHRp
dGxlLiBGZWx0IG1lYW5pbmcgbGVzcy4=
",0,2
2018-10-18T17:00:20Z,2018-10-18T17:05:26Z,2018-10-18T17:05:26Z,0,1,"QWRkZWQgW0NoZWNraW5nIGZvciB0aGUgQWJzZW5jZSBvZiBhIFZhbHVlIGluIEphdmFTY3JpcHRd
KGh0dHBzOi8vdG9tZXJhYmVyYmEuY2gvaHRtbC9wb3N0L2NoZWNraW5nLWZvci10aGUtYWJzZW5j
ZS1vZi1hLXZhbHVlLWluLWphdmFzY3JpcHQuaHRtbCkgYXJ0aWNsZSB0byB0aGUgIj09IHZzID09
PSB2cyB0eXBlb2YiIHNlY3Rpb24uIEFkZHJlc3NlcyAjMTcu
",0,2
2018-10-19T18:29:19Z,2018-10-19T18:41:31Z,2018-10-19T18:41:31Z,0,1,"QWRkZWQgTGVhcm5pbmcgSmF2YVNjcmlwdCBEZXNpZ24gUGF0dGVybnMgLSBBZGR5IE9zbWFuaQ==
",0,2
2018-10-19T18:36:53Z,2018-10-19T18:41:51Z,2018-10-19T18:41:51Z,1,1,"QWRkZWQgRnVuY3Rpb25hbC1MaWdodCBKYXZhU2NyaXB0IDM6IE1hbmFnaW5nIEZ1bmN0aW9uIElu
cHV0cyBieSBLeWxlIFNpbXBzb24=
",0,2
2018-10-20T11:57:46Z,,2018-10-20T14:14:51Z,22,23,"T25lIG9mIHRoZSBiZXN0IGV4cGxhbmF0aW9uIGZvciBldmVudCBsb29wIGluIGphdmFzY3JpcHQ=
",2,2
2018-10-20T13:29:42Z,2018-10-20T13:34:29Z,2018-10-20T13:34:29Z,0,4,"SGkgTGVvbmFyZG8sDQoNCkF3ZXNvbWUgbGlua3MgaW4gdGhpcyBwcm9qZWN0LCBidXQgSSBub3Rp
Y2VkIHRoZXJlIGFyZSBubyB2aWRlb3MgaW4gdGhlIGFzeW5jL2F3YWl0IHNlY3Rpb24uDQpTbyBJ
IHJlbWVtYmVyZWQgYSB0YWxrIGJ5IFdlcyBCb3MgdGhhdCBJIHdhdGNoZWQgc29tZSB3aGlsZSBh
Z28gYW5kIEkgdGhpbmsgbWlnaHQgYmUgdXNlZnVsLg==
",1,2
2018-10-20T14:14:19Z,2018-10-20T14:29:45Z,2018-10-20T14:29:45Z,33,33,"SGVsbG8gSGFja3RvYmVyZmVzdA==
",0,2
2018-10-20T23:02:10Z,,2018-10-20T23:02:25Z,0,1,,0,1
2018-10-20T23:39:30Z,,2018-10-21T21:04:00Z,0,1,,1,2
2018-10-21T06:42:55Z,2018-10-21T21:07:40Z,2018-10-21T21:07:40Z,0,1,,0,3
2018-10-21T09:44:43Z,2018-10-21T21:09:21Z,2018-10-21T21:09:21Z,0,4,,0,2
2018-10-21T13:03:42Z,2018-10-21T21:10:19Z,2018-10-21T21:10:19Z,1,2,"VGhlIGFzeW5jIGF3YWl0IHNlY3Rpb24gbG9va3MgcHJldHR5IGxpZ2h0LCBJIHJlYWxseSBlbmpv
eWVkIFNoZWxsZXkncyB0YWxrIGF0IEpTY29uZiBFVSAyMDE4IHdoaWNoIGNvdmVycyBhc3luYyBh
d2FpdCB2ZXJ5IHdlbGwgYW5kIGFsb3QgbW9yZS4=
",0,2
2018-10-22T17:20:33Z,,2018-10-22T17:31:41Z,0,2,"TXkgYWJzb2x1dGUgZmF2b3JpdGUgZXhwbGFuYXRpb24gb2YgdGhlIGV2ZW50bG9vcCBicm91Z2h0
IGJ5IFBoaWxpcCBSb2JlcnRzOyBlYXN5IHRvIGZvbGxvdyBhbmQgdW5kZXJzdGFuZA==
",4,2
2018-10-22T19:16:35Z,2018-10-22T19:30:20Z,2018-10-22T19:30:20Z,0,1,"QW4gYW1hemluZ2x5IGluZm9ybWF0aXZlIHZpZGVvIGZvciBqYXZhc2NyaXB0IHByb3RvdHlwZTsg
Y292ZXJzIGEgdmFyaWV0eSBvZiBwYXR0ZXJucyBmb3IgaW5zdGFudGlhdGluZyBuZXcgb2JqZWN0
cyBhbmQgaW4gZG9pbmcgc28sIHlvdSdsbCBiZSBncmFkdWFsbHkgbGVkIHRvIHVuZGVyc3RhbmRp
bmcgSmF2YVNjcmlwdCdzIHByb3RvdHlwZSBpbiBkZXB0aC4=
",0,2
2018-10-23T03:22:38Z,2018-10-23T11:37:23Z,2018-10-23T11:37:24Z,0,9,"VXNlIHRyYXZpcyBDSSB0byBjaGVjayB0aGUgbGlua3MgaW4gUkVBRE1FLCBhbmQgc2hvdyB0aGUg
YnVpbGQgc3RhdHVzLg0KTWF5IG5lZWQgdG8gb3BlbiBDSSBpbiBbdHJhdmlzXShodHRwczovL3Ry
YXZpcy1jaS5vcmcp
",1,4
2018-10-23T07:19:09Z,2018-10-23T11:16:05Z,2018-10-23T11:16:05Z,0,1,"RXZlcnl0aGluZyB5b3UgbmV2ZXIgd2FudGVkIHRvIGtub3cgYWJvdXQgSmF2YVNjcmlwdCBudW1i
ZXJzIGJ5IEJhcnRlayBTem9wa2EsIHZlcnkgZ29vZCBhbmQgdmlzdWFsIGV4cGxhbmF0aW9uIG9u
IElFRUUgNzU0
",0,2
2018-10-23T10:34:30Z,2018-10-23T11:17:24Z,2018-10-23T11:17:24Z,1,2,"VmVyeSBnb29kIHR1dG9yaWFsICJBc3luYyAvIGF3YWl0IGluIEphdmFTY3JpcHQgLSBXaGF0LCBX
aHkgYW5kIEhvdyIgYnkgRnVuIEZ1biBGdW5jdGlvbiB5b3V0dWJlIGNoYW5uZWwgKE1hdHRpYXMg
UGV0dGVyIEpvaGFuc3Nvbik=
",0,2
2018-10-23T11:46:09Z,2018-10-23T11:49:45Z,2018-10-23T11:49:45Z,1,1,"U29ycnkgZm9yIHRoZSB3cm9uZyBidWlsZCBzdGF0dXMgaW1hZ2Ugc291cmNlIGxpbmsgZnJvbSAj
MzUg8J+YhS4NCg0KRml4ZWQgaXQgdXNpbmcgYHRyYXZpcy1jaS5jb21gIGluc3RlYWQgb2YgYHRy
YXZpcy1jaS5vcmdgLg==
",2,2
2018-10-24T01:07:30Z,2018-10-24T11:59:45Z,2018-10-24T11:59:45Z,1,1,"SSBhZGRlZCBzb21lIHBocmFzZSBhbmQgZW1vamk=
",0,2
