created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2011-06-01T17:17:13Z,2011-07-26T21:42:26Z,2011-07-26T21:42:26Z,1,1,"QSB0aW55IGdyYW1tYXRpY2FsIGVycm9yIG5vIG9uZSB3aWxsIGV2ZXIgc2VlLCBidXQgd29ydGgg
Y29ycmVjdGluZyBhbnl3YXkuCg==
",1,2
2011-06-01T18:27:32Z,2011-07-29T19:24:49Z,2011-07-29T19:24:49Z,4,9,"SSBsaWtlZCBib3RoIHBhcnRzIG9mIEBkbW9uZXkncyBzdWdnZXN0aW9uICgjNykuICBJIHRoaW5r
IHRoZSBjaGFuZ2VzIG1ha2UgdGhlIHJlc3VtZXMgbG9vayBjbGVhbmVyIGFuZCBtb3JlIGluZm9y
bWF0aXZlLiAK
",1,2
2011-06-01T22:30:18Z,2011-07-26T20:51:08Z,2011-07-26T20:51:08Z,4,6,"VGhpcyBwdWxsIHJlcXVlc3QgY29udGFpbnMgMiBjb21taXRzIHRvIGZpeCAyIGRpZmZlcmVudHMg
aXNzdWVzIDoKIzkgLSAiZGlzcGxheSB0aGUgdG90YWwgbnVtYmVyIG9mIGZvbGxvd2VycyIgKG9u
ZSBvZiBAZGVhbmMncyBzdWdnZXN0aW9ucykKIzExIC0gIndoZW4gYSB1c2VycycgZW1haWwgaXMg
cHJpdmF0ZSwgYW4gZXh0cmEgZGFzaCByZW1haW5zIGluIHRoZSBmb290ZXIiIChieSBAdGx2aW5j
ZSkK
",0,1
2011-06-04T20:05:55Z,2011-07-26T20:13:44Z,2011-07-26T20:13:44Z,3,120,"QSBuZXcgQ1NTIGhlcmUgdG8gZW5oYW5jZSBkaXNwbGF5IHdoZW4gcHJpbnRpbmcgcsOpc3Vtw6ku
Cg==
",0,1
2011-06-08T19:36:53Z,2012-09-04T20:34:04Z,2012-09-04T20:34:04Z,5,61,"QXMgbWVudGlvbmVkIGJ5IEBhbXN0YW4gYW5kIEBuMWswIGluICMzLCBJIHRoaW5rICJQYXNzaW9u
YXRlIEdpdGh1YiB1c2VyIiBzaG91bGQnbnQgYmUgdXNlZCBmb3IgYWxsIHVzZXJzLiBBbmQgSSB0
cmllZCB0byBkbyBtb3JlIHRoYW4gaGlkZSB0aGlzIHRleHQgb24gaW5hY3RpdmUgdXNlcnMnIHLD
qXN1bcOpLgoKRmlyc3RseSBJIG9ubHkgZGVmaW5lZCB0aGlzIHN0YXR1cyBkZXBlbmRpbmcgb24g
cmVwb3NpdG9yaWVzIGNvdW50LiBUaGVuIEkgd29ya2VkIG9uIGEgbW9yZSBhZHZhbmNlZCBhbGdv
cml0aG0gd2l0aCB0aG9zZSBwYXJhbWV0ZXJzIDoKLSBOdW1iZXIgb2YgcmVwb3NpdG9yaWVzCi0g
UHVibGljIGdpc3RzIGNvdW50Ci0gRm9sbG93ZXJzCi0gRm9sbG93aW5nCi0gYW5kIGZldyBvdGhl
ciBlbGVtZW50cyAoZXh0cmEgcG9pbnRzKQoKRmVlbCBmcmVlIHRvIGFkYXB0IHN0YXR1cywgdmFs
dWVzIGFuZCBhbGwgdGhpcyBhbGdvcml0aG0gOikK
",5,3
2011-12-13T18:26:41Z,2012-04-16T09:13:07Z,2012-04-16T09:13:07Z,2,4,"IyMjIFN1bW1hcnkKCldlIHJlcGxhY2UgbGluZXMgc3VjaCBhcwoKPiBUaGlzIHJlcG9zaXRvcnkg
aGFzIDEgd2F0Y2hlcihzKSBhbmQgNSBmb3JrKHMpLgoKd2l0aAoKPiBUaGlzIHJlcG9zaXRvcnkg
aGFzIDEgd2F0Y2hlciBhbmQgNSBmb3Jrcy4KCiFbbW9qb21ib10oaHR0cDovL2kuaW1ndXIuY29t
L3FVbk12LnBuZykK
",1,3
2012-06-23T13:17:38Z,2012-06-25T10:21:14Z,2012-06-25T10:21:14Z,715,48,"QVBJIFYyIGhhcyBiZWVuIHNodXQgb2ZmIHNpbmNlIDFzdCBKdW5lIDIwMTIuIEkgYWxzbyB0b29r
IHRoZSB0aW1lIHRvCnJlbW92ZSBnaXRodWIuanMgc2luY2Ugd2Ugd2VyZW4ndCB1c2luZyBtdWNo
IG9mIGl0LgoKRml4ZXMgIzM1Cg==
",0,2
2012-06-26T00:32:34Z,2012-06-26T10:20:16Z,2012-06-26T10:20:16Z,33,34,"LSBBZGQgbWlzc2luZyBgP2NhbGxiYWNrPT9gIHRvIGNhbGxzIHRvIGAkLmdldEpTT05gIHRvIHR1
cm4gdGhlbSBpbnRvCiAgSlNPTlAgY2FsbHMgdG8gYXZvaWQgc2FtZS1vcmlnaW4gbG9ja2Rvd24u
Ci0gTW92ZSBmcm9tIGAuZm9yRWFjaGAgdG8gYCQuZWFjaGAgdG8gd29yayBhcm91bmQgaW50ZXJt
aXR0ZW50IGJyZWFrYWdlCiAgd2l0aCBgLmZvckVhY2hgLgo=
",0,2
2012-08-29T17:26:30Z,2012-09-04T15:25:30Z,2012-09-04T15:25:30Z,109,279,"SGksCgpJIGFkZGVkIHRoZSBjb25maWcucnUgZm9yIGRldmVsb3BtZW50IGFuZCB0aG91Z2h0IG90
aGVycyBtYXkgbGlrZSBpdC4KCkkgdGhpbmsgdGhlIGJhY2tncm91bmQgaW1hZ2UgKGZyb20gc3Vi
dGxlcGF0dGVybnMuY29tKSBtYWtlcyB0aGUgcGFnZSBhIGxpdHRsZSBlYXNpZXIgb24gdGhlIGV5
ZXMuCgpJIHRob3VnaHQgYSBwcmludCBidXR0b24gbWlnaHQgYmUgbmljZSwgYW5kIHRoZSBwcmlu
dC5jc3Mgd2FzIGFscmVhZHkgdGhlcmUuIEFkZGVkIGFuIGVtYWlsIGxpbmsgdG9vLgo=
",6,2
2012-09-02T19:57:38Z,2012-09-03T19:49:50Z,2012-09-03T19:49:50Z,1,1,"Q2hhbmdlZCB0aGUgZXJyb3IgcGFnZSB0byByZWRpcmVjdCB0aGUgdmlzaXRvciB0byB0aGUgdXNl
cidzIHByb2ZpbGUgcGFnZSBpbmxpbmUgd2l0aCBCcmlhbiBaZWxpZ3NvbidzIHN1Z2dlc3Rpb24g
ZnJvbSBodHRwOi8vYmVlemVlLmdpdGh1Yi5jb20vRGV2ZWxvcG1lbnQvMjAxMi8wOS8wMi9wbGVh
c2Utc3RvcC1icmVha2luZy1teS1naXRodWItcHJvZmlsZS8uCg==
",1,3
2012-09-02T22:57:25Z,,2012-09-04T08:02:50Z,9,9,"SnVzdCBhIG1pbm9yIGZvcm1hdHRpbmcgdHdlYWs6IEdpdGh1YiA9PiBHaXRIdWIK
",3,3
2012-09-03T10:53:16Z,2012-09-03T19:53:25Z,2012-09-03T19:53:25Z,1,1,"SWYgeW91IHdvdWxkIGxpa2UgbW9yZSBpbmZvcm1hdGlvbiBhYm91dCB0aGlzIG9yZ2FuaXphdGlv
biwgcGxlYXNlIHZpc2l0IGBnaXRodWIuY29tL29yZ2FuaXphdGlvbl9uYW1lYAo=
",0,2
2012-09-04T01:19:17Z,2012-09-04T07:51:00Z,2012-09-04T07:51:00Z,2,2,"VGhlIGV4aXN0aW5nIGxpYnJhcnkgYnJlYWtzIElFMTAgc2luY2UgdGhlIHNoaW0gbGF5ZXIgZm9y
IGpRdWVyeSAxLjUgaXMKcHJldHR5IGNvbGQgYW5kIGhhcyBzaWduaWZpY2FudGx5IGNoYW5nZWQg
dG8gYmUgYSBsb3QgYmV0dGVyLiBJIG1vdmVkIHRvCnRoZSBqcXVlcnkgQ0ROIHNpbmNlIEdvb2ds
ZSdzIENETiBpcyByZWFsbHkgZmxha3kgYW5kIHRoZSAxLjguMSBpcwpyZXR1bmluZyBlcnJvciBw
YWdlcyBvbiB0aGF0IENETi4KCkZpeGVzICM0MAo=
",0,2
2012-09-04T02:21:30Z,,2012-09-04T07:50:43Z,1,1,"VGhlIGxhbmd1YWdlIG9uIHRoZSBnaC1wYWdlcyBicmFuY2ggYmxhbWVzIHRoZSBnaXRodWIgdXNl
ciB5b3UncmUgYXR0ZW1wdGluZyB0byB2aWV3IG9uICQod2luZG93KS5lcnJvciAtIHRoZSBsYW5n
dWFnZSBpbiB0aGUgbWFzdGVyIGJyYW5jaCBpcyBtdWNoIGJldHRlci4gVGhpcyBqdXN0IHVwZGF0
ZXMgdGhlIGdoLXBhZ2VzIGJyYW5jaCB0byBtYXRjaCB0aGUgbWFzdGVyLgo=
",2,3
2012-09-04T18:07:17Z,2013-05-20T20:15:09Z,2013-05-20T20:15:09Z,1,1,"Rml4ZWQ6IFRyaXBsZSBicmFjZXMgcHJldmVudGVkIHRoZSBwcm9jZXNzaW5nIG9mIHVzZXIgdGFn
LiBDb3JyZWN0ZWQgY2FwaXRhbGl6YXRpb24gZm9yIEdpdEh1Yi4K
",0,2
2012-09-04T18:09:19Z,,2012-09-05T18:22:59Z,12,12,"Rml4ZWQ6IFRyaXBsZSBicmFjZXMgcHJldmVudGVkIHRoZSBwcm9jZXNzaW5nIG9mIHVzZXIgdGFn
LiBDb3JyZWN0ZWQgY2FwaXRhbGl6YXRpb24gZm9yIEdpdEh1Yi4K
",2,4
2012-09-17T17:16:26Z,,2013-01-17T17:55:45Z,2,2,"PiBUaGlzIHJlcG9zaXRvcnkgaGFzIDQgd2F0Y2hlcnMgYW5kIDAgZm9yay4KCkluIEVuZ2xpc2gg
emVybyBzaG91bGQgYmUgcGx1cmFsOiAwIGZvcmtzCg==
",0,2
2012-09-27T15:41:15Z,2012-10-25T20:08:44Z,2012-10-25T20:08:44Z,5,17,"V2hlbiB0aGUgdHlwZSBvZiB1c2VyIGlzIGFuIG9yZ2FuaXNhdGlvbiwgdGhlIHZpZXcvcmVzdW1l
T3Jncy5odG1sIGlzIGNhbGxlZC4KCk5vdCBzdXJlIHdoeSBpdCBkb2Vzbid0IHNob3cgdGhlIGxv
Z28gb2Ygb3JnLgo=
",2,2
2012-11-14T11:48:55Z,2013-01-17T17:55:38Z,2013-01-17T17:55:38Z,2,2,"SXQgc2hvdWxkIHNheSAiMCBmb3JrcyIgaW5zdGVhZCBvZiAiMCBmb3JrIi4K
",0,2
2013-01-29T20:27:49Z,,2013-05-20T20:54:24Z,2,2,,1,2
2013-03-09T23:50:54Z,,2013-05-20T20:32:13Z,1,1,"SGksCgpIZXJlJ3MgYSB0aW55IHB1bGwgcmVxdWVzdCB0byBoaWRlIGVtYWlsIGxpbmsgb24gaGVh
ZGVyIHdoZW4gdGhpcyBkYXRhIGlzIG5vdCBhdmFpbGFibGUuCllvdSBjYW4gY2hlY2sgdGhpcyB3
aXRoIG15IHLDqXN1bcOpIDspCg==
",1,2
2013-03-10T00:12:40Z,2013-05-20T20:33:59Z,2013-05-20T20:33:59Z,2,2,"V2UndmUgZ290IGFuIGlzc3VlIG9uIHN0YXR1c1Njb3JlIHdoZW4gdXNpbmcgdGhlIG51bWJlciBv
ZiBnaXN0cywgYXMgZXhwbGFpbmVkIGJ5IEBtYXJrb2hlaWpuZW4gb24gIzU3LgpBbmQgaGVyZSdz
IHRoZSByZWxhdGVkIGZpeCEK
",0,2
2013-03-25T20:44:46Z,2013-05-20T20:34:31Z,2013-05-20T20:34:31Z,2,0,"SGksCgpJIG5vdGljZSB0d28gdXNlbGVzcyBwYWRkaW5nIG9uIHAgZWxlbWVudHMgdGhhdCBjYXVz
ZXMgYW4gZW1wdHkgZ3V0dGVyIG9uIHJpZ2h0LgpIZXJlJ3MgYSB0aW55IFBSIHRvIHJlbW92ZSB0
aGVtIGFuZCByZXN0b3JlIHRoZSBob3Jpem9udGFsIGNlbnRlcmluZy4KCi8gRXJpYwo=
",0,2
2013-03-30T16:49:36Z,2013-05-20T20:28:45Z,2013-05-20T20:28:45Z,15,25,"SGVsbG8sCkkndmUgbWFkZSBzb21lIHNtYWxsIEhUTUwgY2hhbmdlcyB0aGF0IHlvdSB3aWxsIGZp
bmQgaW4gdGhpcyBQUi4KCjopCg==
",1,4
2013-03-31T20:55:13Z,2013-04-04T12:57:15Z,2013-04-04T12:57:15Z,22,98,"SSBkaWQgc29tZSBjb2RlIGZvbGxvd2luZyB0aGUgaXNzdWUgaHR0cHM6Ly9naXRodWIuY29tL3Jl
c3VtZS9yZXN1bWUuZ2l0aHViLmNvbS9pc3N1ZXMvMTYuCiMjIyBEb25lCgpMaXN0aW5nIGFsbCB0
aGUgdXNlcidzIGNvbnRyaWJ1dGlvbnMKIyMjIFBlbmRpbmcKMS4gTGltaXQgcmVxdWVzdHMgd2l0
aG91dCBhdXRoZW50aWNhdGlvbgogICAqKl9RdWVzdGlvbjoqKl8gU2hvdWxkIHdlIGltcGxlbWVu
dCBhdXRoL2xvZ2luPwoyLiBUaGlzIGNvZGUgZG9lc24ndCB1c2UgdGhlIGNvbnRyaWJ1dGlvbnMg
Zm9yIGNhbGN1bGF0ZSBzY29yZSB5ZXQuCg==
",15,2
2013-04-04T15:24:40Z,,2013-05-20T20:49:59Z,25,101,"SW4gb3JkZXIgdG8gZml4IGh0dHBzOi8vZ2l0aHViLmNvbS9yZXN1bWUvcmVzdW1lLmdpdGh1Yi5j
b20vaXNzdWVzLzY0LgpJIGNyZWF0ZWQgYSB0ZW1wb3JhcnkgYXBwIGZvciByZXN1bWUuZ2l0aHVi
LmNvbSBhbmQgdXNlZCB0aGUgY3JlZGVudGlhbHMgb24gYWpheCBjYWxscywgaW4gYXR0ZW1wdGlu
ZyB0byBmaXggcmF0ZS1saW1pdCByZXF1ZXN0cy4K
",3,2
2013-05-06T14:06:15Z,,2013-05-22T19:17:58Z,8,8,"Zml4aW5nIHRhYi9zcGFjZSBwcm9ibGVtIGluIGNvZGUuIHJlbW92ZWQgdGFicy4gY2hvc2UgdG8g
dXNlIHNwYWNlIGJlY2F1c2UgaXQgd2FzIHVzZWQgdGhyb3VnaCBhbGwgdGhlIGRvY3VtZW50LiBu
b3cgaXQgc2hvdWxkIGJlIGNvcnJlY3RseSBhbGlnbmVkIHdoZW4gdmlld2luZyBvbiBnaXRodWIg
KGFuZCBldmVyeXdoZXJlIGVsc2UpLgo=
",2,2
2013-05-20T20:39:18Z,,2013-05-20T20:39:31Z,8,8,"UmViYXNlZCBwci82NiBpc3N1ZWQgYnkgQGp1YmFsaCBhbmQgbm93IG1lcmdpbmcuIFRoYW5rcyA6
LSkK
",0,2
2013-06-01T13:26:17Z,2013-11-18T09:49:51Z,2013-11-18T09:49:51Z,2,2,"U2luY2UgW2ludHJvZHVjdGlvbiBvZiB0aGUgIkNvbnRyaWJ1dGlvbnMiIHRhYl0oaHR0cHM6Ly9n
aXRodWIuY29tL2Jsb2cvMTM2MC1pbnRyb2R1Y2luZy1jb250cmlidXRpb25zKSB3ZSBkb24ndCBn
ZXQgcmVwb3NpdG9yaWVzIGxpc3QgdW5sZXNzIGNoYW5naW5nIHRhYiBvbiB1c2VycyBwcm9maWxl
LgoKVGhlcmVmb3JlIEkgdXBkYXRlIHJlcG9zaXRvcmllcyBsaXN0J3MgbGluayB0byBpbW1lZGlh
dGVseSBhY2Nlc3MgdG8gdGhpcyBjb250ZW50Cg==
",1,2
2013-11-18T14:03:31Z,2013-11-18T14:31:59Z,2013-11-18T14:31:59Z,8,8,,3,4
2013-11-18T16:49:01Z,2013-11-19T13:37:33Z,2013-11-19T13:37:33Z,1,27,"TXkgZ2l0aHViIGRhdGEgaXMgcHVibGljIGluZm9ybWF0aW9uLCBidXQgaXQgaXMgcHJlc2VudGVk
IG9uIHJlc3VtZS5naXRodWIuaW8gaW4gYSB3YXkgdGhhdCBsb29rcyB0b28gb2ZmaWNpYWwgYW5k
IHBlcnNvbmFsIGZvciBteSB0YXN0ZXMuIFRoZSByZXN1bWUgZ2VuZXJhdGVkIGlzIG5laXRoZXIs
IHNvIEkgd291bGQgbGlrZSB0byBvcHQgb3V0LgoKVGhpcyBpbXBsZW1lbnRhdGlvbiBtYWtlcyBp
dCBlYXN5IGZvciBvdGhlcnMgdG8gb3B0IG91dCwganVzdCBhZGQgdGhlbSB0byB0aGUgYXJyYXku
Cg==
",1,2
2013-11-18T21:12:21Z,2013-11-19T13:41:34Z,2013-11-19T13:41:34Z,1,1,"V2l0aCB0aGUgY3VycmVudCBjb2RlIEdpdGh1YiBmb3VuZGVycyBhcmUgbm90IGNvbnNpZGVyZWQg
ZWFybHkgYWRvcHRlcnMuIFNlZTogcmVzdW1lLmdpdGh1Yi5pby8/bW9qb21ibwoKSGUgam9pbmVk
IEdpdGh1YiBpbiAyMDA3IHdoaWNoIGlzIGJlZm9yZSBmZWJydWFyeSAyMDA4LCB0aGUgY3VycmVu
dCB0aHJlc2hvbGQuIAo=
",1,2
2013-11-19T13:57:45Z,2013-11-19T14:03:52Z,2013-11-19T14:03:52Z,1,2,,0,2
2013-11-19T14:05:30Z,2013-11-19T14:07:18Z,2013-11-19T14:07:18Z,0,1,,1,2
2013-11-19T14:16:11Z,2013-11-19T14:16:36Z,2013-11-19T14:16:36Z,1,2,"QXMgcGVyIGhpcyBwb2xpdGUgcmVxdWVzdCwgQHJhZ2Fud2FsZCBoYXMgYmVlbiBvcHRlZCBvdXQu
Cg==
",0,1
2013-11-19T14:23:21Z,2013-11-19T14:24:56Z,2013-11-19T14:24:56Z,1,3,,0,2
2013-11-19T14:28:17Z,,2013-11-19T14:31:33Z,1,2,,1,2
2013-11-19T14:28:25Z,,2013-11-19T14:31:27Z,1,2,"SSBoYXRlIHRoZSB0aG91Z2h0IG9mIHBlb3BsZSBmaW5kaW5nIHRoaXMgaW5zdGVhZCBvZiBteSBh
Y3R1YWwgcmVzdW1lIGJlY2F1c2UgaXQncyBiZWVuIGluZGV4ZWQgc29tZXdoZXJlLgo=
",1,2
2013-11-19T14:28:41Z,2013-11-19T14:28:55Z,2013-11-19T14:28:55Z,1,3,,0,1
2013-11-19T14:30:34Z,2013-11-19T14:30:41Z,2013-11-19T14:30:41Z,1,3,,0,1
2011-02-06T17:22:37Z,2011-02-06T18:35:09Z,2011-02-06T18:35:09Z,1,3,,0,1
2011-02-07T13:00:33Z,2011-02-07T17:10:49Z,2011-02-08T01:10:49Z,79,120,"SGksCgpUaGFua3MgZm9yIHRoZSBncmVhdCB3b3JrLiBJZiB5b3UncmUgaW50ZXJlc3RlZCwgYXR0
YWNoZWQgYXJlIHNvbWUgZW5oYW5jZW1lbnRzIEkgYWRkZWQgaW4gbXkgZm9yazoKLSB1c2VyJ3Mg
Z3JhdmF0YXIgZGlzcGxheQotIGxpc3Qgb2YgbW9zdCB1c2VkIHByb2dyYW1taW5nIGxhbmd1YWdl
cwotIHVzaW5nIGFuIGh0bWwgZm9ybSBhbmQgbmF0aXZlIGV2ZW50cyB0byBwcm9jZXNzIGZvcm0g
c3VibWlzc2lvbgoKQ2hlZXJzLgo=
",2,2
2011-03-22T20:57:07Z,2011-03-24T19:53:20Z,2011-03-24T19:53:20Z,28,40,"SGksIEkgdGhpbmsgeW91IGFkZGVkIG9yZ2FuaXphdGlvbnMgc28gSSByZW1vdmVkIHRoZSBub3Rl
IG9uIHRoZSBpbmRleCBwYWdlLgo=
",1,2
2011-04-09T15:08:45Z,2011-05-01T23:56:40Z,2011-05-01T23:56:40Z,45,40,"SGVsbG8sCgpZb3Ugd2lsbCBmaW5kIGhlcmUgc2V2ZXJhbCBtb2RpZmljYXRpb25zIEkgbWFkZSBv
biBDU1MgdG8gOgotIHVzZSBzYW1lIHN5bnRheCBldmVyeXdoZXJlCi0gc2ltcGxpZnkgc2VsZWN0
b3JzCi0gdXNlIGZvbnQgc3RhY2tzCgpJIGFsc28gd2FudGVkIHRvIHdhcm4gdXNlcnMgd2hlbiB0
aGV5IGhhdmUgZGlzYWJsZWQgSlMgYW5kIEkndmUgZG9uZSBmZXcgbWlub3IgZW5oYW5jZW1lbnRz
Cg==
",0,2
