created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2015-01-02T21:55:14Z,,2016-07-16T19:14:28Z,22,42,,11,4
2015-01-12T16:01:24Z,,2015-01-22T20:02:40Z,3,38,,1,2
2015-01-25T12:08:12Z,2015-01-25T22:00:56Z,2015-01-25T22:00:56Z,2,2,"QXMgc3RhdGVkIGluIGh0dHBzOi8vZ2l0aHViLmNvbS9temFicmlza2llL2F4aW9zL2lzc3Vlcy8y
MCNpc3N1ZWNvbW1lbnQtNzEzMzU3NzUgYHJlc3BvbnNlVGV4dGAgY2FuIG5vdCBiZSByZWFkIGZv
ciBhcnJheWJ1ZmZlciByZXF1ZXN0cy4KClVzYWdlOgoKYGBgIGpzCmF4aW9zLmdldCgnL3BhdGgv
dG8vbXkucGRmJywgeyByZXNwb25zZVR5cGU6ICdhcnJheWJ1ZmZlcicgfSkudGhlbihmdW5jdGlv
bihyZXNwKSB7CiAgdmFyIG15UGRmID0gbmV3IFVpbnQ4QXJyYXkocmVzcC5kYXRhKTsgCn0pOwpg
YGAK
",2,3
2015-03-17T14:06:34Z,2015-07-23T16:08:16Z,2015-07-23T16:08:16Z,2,9,"SSBoYWQgYW4gaXNzdWUgc2VuZGluZyBhcnJheXMgdmlhIEdFVCBwYXJhbXMgdG8gYSBSYWlscyBz
ZXJ2ZXIuIEluIHRoZSBjdXJyZW50IGltcGxlbWVudGF0aW9uIHRoZSBrZXkgaW4gdGhlIHBhcmFt
cyBkb2VzIG5vdCBjb250YWluIHNxdWFyZSBicmFja2V0cyBzbyB0aGF0IHRoZSBzZXJ2ZXIgZG9l
c27igJl0IGtub3cgdGhhdCBpdCBzaG91bGQgaGFuZGxlIHRoZSBpbmNvbWluZyBwYXJhbXMgYXMg
YW4gYXJyYXkuIEl0IG9ubHkgdGFrZXMgdGhlIGxhc3Qgb25lLgoKVGhlcmUgYWxyZWFkeSBpcyBh
IHRlc3QgdGhhdCBjaGVja3MgZm9yIHRoZSBpbXBsZW1lbnRhdGlvbiB3aXRob3V0IHNxdWFyZSBi
cmFja2V0cy4gSXMgdGhpcyBkZWZpbmVkIGFzIGEgc3RhbmRhcmQgc29tZXdoZXJlPyBJIHJlc2Vh
cmNoZWQgb24gc29tZSBzaXRlcyBhbmQgYXBwYXJlbnRseSBQSFAgYW5kIFJ1YnnigJlzIFJhY2sg
b25seSBzdXBwb3J0IHRoZSBzcXVhcmUgYnJhY2tldCBub3RhdGlvbi4gQXMgYHRyYW5zZm9ybVJl
cXVlc3RgIGRvZXMgb25seSB3b3JrIGZvciBgZGF0YWAgYW5kIGFsc28gbm90IGZvciBgR0VUYCBy
ZXF1ZXN0cyBJIGNhbuKAmXQgb3ZlcnJpZGUgdGhpcyBmdW5jdGlvbmFsaXR5IHZpYSB0aGUgYXhp
b3MgQVBJLiBJdCBzZWVtcyB0aGF0IHRoaXMgaGFzIHRvIGJlIGhhbmRsZWQgaW50ZXJuYWxseS4K
CknigJltIHByb3Bvc2luZyB0byBjaGFuZ2UgdGhlIGN1cnJlbnQgaW1wbGVtZW50YXRpb24gc28g
dGhhdCBzcXVhcmUgYnJhY2tldHMgYXJlIHVzZWQgZm9yIGFycmF5IHBhcmFtcyBpbiBHRVQgcmVx
dWVzdHMuIFdoYXQgZG8geW91IHRoaW5rPwo=
",23,7
2015-03-23T18:18:52Z,2015-03-24T01:52:55Z,2015-03-24T01:52:55Z,0,3,"QWRkZWQgdHlwZXNjcmlwdCBlbGVtZW50IHRvIHBhY2thZ2UuanNvbi4gVGhpcyBjaGFuZ2UgZW5h
YmxlIHVzIHRvIHVzZSBheGlvcy5kLnRzIGJ5IFt0c2RdKGh0dHBzOi8vZ2l0aHViLmNvbS9EZWZp
bml0ZWx5VHlwZWQvdHNkKSBsaW5rIGNvbW1hbmQuICAKRm9yIG1vcmUgZGV0YWlsIGFib3V0IHRz
ZCBsaW5rOiBodHRwczovL2dpdGh1Yi5jb20vRGVmaW5pdGVseVR5cGVkL3RzZCNsaW5rLXRvLWJ1
bmRsZWQtZGVmaW5pdGlvbnMgIAo=
",2,3
2015-04-03T20:46:40Z,,2015-04-08T01:19:53Z,3,5,"VGhpcyBpcyBuaWNlIGJlY2F1c2UgdGhhdCB3YXkgSSBkb24ndCBoYXZlIHRvIHdvcnJ5IGFib3V0
IHJlbWVtYmVyaW5nIHRvIGRvd25sb2FkL2NvcHkvZXRjIHRoZSBzb3VyY2VtYXAgZmlsZS4gQW5k
IGlmIEknbSB1c2luZyB0aGUgbm9uLW1pbmlmaWVkIHZlcnNpb24sIGl0IG1lYW5zIHRoYXQgSSBk
b24ndCBjYXJlIGFib3V0IHRoZSBmaWxlc2l6ZS4K
",7,3
2015-05-27T20:26:29Z,,2015-06-01T19:25:21Z,2,4,,2,2
2015-07-13T07:42:49Z,2015-07-23T16:07:24Z,2015-07-23T16:07:24Z,1,1,"SW4gbm9kZWpzIHRlc3RpbmcgZW52aXJvbm1lbnQgaXQncyBwb3NzaWJsZSB0byB1c2UgaHR0cHM6
Ly9naXRodWIuY29tL3RtcHZhci9qc2RvbSBsaWJyYXJ5IHRvIGRlZmluZSBhIHdpbmRvdyBvYmpl
Y3QsIGJ1dCB5b3Ugc3RpbGwgd2FudCB0byB1c2Ugbm9kZSBodHRwIGFkYXB0ZXIuIER1ZSB0byB0
aG9zZSBkaXZlcnNlIHRlc3RpbmcgZW52aXJvbm1uZW50cywgSSBwcm9wb3NlIHRvIHRlc3QgZm9y
IFhNTEh0dHBSZXF1ZXN0IGRpcmVjdGx5LCBiZWNhdXNlIHdpbmRvdyBnbG9iYWwgb2JqZWN0IGlz
IG5vdCBhIHN1cmUgc2lnbiBvZiBhIGJyb3dzZXIgZW52aXJvbm1lbnQgYW55bW9yZS4K
",7,2
2015-07-14T09:14:47Z,,2015-09-21T22:24:16Z,1866,2204,"dGhlcmUgYXJlIGVycm9ycyBvbiBpZTggd2hlbiB1c2luZyB0aGUgbWluaWZpZWQgdmVyc2lvbi4K
CnRoZSBzb3VyY2UgY29kZSBoZXJlCgpgYGAKdmFyIGF4aW9zID0gbW9kdWxlLmV4cG9ydHMgPSBm
dW5jdGlvbiBheGlvcyhjb25maWcpIHsKICAgLy8gb3BlcmF0aW9ucyB3aXRoIGF4aW9zCn0KYGBg
Cgp3aWxsIGJlIG1pbmlmZWQgaW50byAKCmBgYAp2YXIgYSA9IG1vZHVsZS5leHBvcnRzID0gZnVu
Y3Rpb24gYihjb25maWcpIHsKICAvLyBvcGVyYXRpb25zIHdpdGggYgogIC8vIGJ1dCBhICE9PSBi
IGFuZCBiLmludGVyY2VwdG9ycyB1bmRlZmluZWQgb24gaWU4Cn07CmBgYAoKYnV0IG9uIGllOCwg
aW4gdGhlIGZ1bmN0aW9uIGBiYCwgYGFgICE9PSBgYmAsIGBiYCBoYXMgbm8gYXR0cmlidXRlcyBs
aWtlIGBpbnRlcmNlcHRvcnNgLCBzbyBpdCB3aWxsIGNyYXNoLgoKSSB3cml0ZSBhIGRlbW8sIHlv
dSBjYW4gY2hlY2sgaXQgb3V0IFtoZXJlXShodHRwOi8vY29kZXBlbi5pby9hbm9uL3Blbi9FalJt
d2opCgpqdXN0IHJlbW92ZSBmdW5jdGlvbiBuYW1lIGBheGlvc2Agd2lsbCBiZSBvay4K
",1,2
2015-07-21T04:42:46Z,2015-07-23T06:23:01Z,2015-07-23T06:23:01Z,1,19,"VXNpbmcgbGVuZ3RoIGFzIGEgdGVzdCBmb3Igd2hldGhlciBhbiBPYmplY3QgaXMgIltBcnJheS1s
aWtlXShodHRwczovL2RldmVsb3Blci5tb3ppbGxhLm9yZy9lbi9kb2NzL1dlYi9KYXZhU2NyaXB0
L1JlZmVyZW5jZS9HbG9iYWxfT2JqZWN0cy9BcnJheS9zbGljZSNBcnJheS1saWtlX29iamVjdHMp
IiBwcm9kdWNlcyB1bmV4cGVjdGVkIHJlc3VsdHMuCgpUaGVyZSBtYXkgYmUgbW9yZSBvYmplY3Rz
IHRoYXQgbmVlZCBzcGVjaWZpYyBjaGVja3MgKG90aGVyIHRoYW4gW29iamVjdCBBcmd1bWVudHNd
KGh0dHBzOi8vZGV2ZWxvcGVyLm1vemlsbGEub3JnL2VuL2RvY3MvV2ViL0phdmFTY3JpcHQvUmVm
ZXJlbmNlL0Z1bmN0aW9ucy9hcmd1bWVudHMpKS4gQnV0IHRoaXMgcGFzc2VzIGFsbCBleGlzdGlu
ZyB0ZXN0cyBhbmQgdGhlIG5ldyBvbmUuCg==
",5,2
2015-07-30T18:16:31Z,2016-03-06T06:56:54Z,2016-03-06T06:56:54Z,7,28,"QWRkcmVzc2luZyBbIzgyXShodHRwczovL2dpdGh1Yi5jb20vbXphYnJpc2tpZS9heGlvcy9pc3N1
ZXMvODIpLgojIyMjIyBOb3RlcwotIFRoaXMgUFIgZG9lcyBub3QgaW5jbHVkZSBhbnkgYWRkaXRp
b25hbCB0ZXN0IGNvdmVyYWdlLiBDdXJpb3VzIHdoYXQgeW91ciB0aG91Z2h0cyBhcmUgdGhlcmUu
Ci0gQWRkZWQgYSBzbWFsbCB1cGRhdGUgdG8gdGhlIGB1cGxvYWRgIGV4YW1wbGUgY29kZSB0byBp
bmNsdWRlIHRoaXMgbmV3IG9wdGlvbi4KLSBgcHJvZ3Jlc3NgIHZzIGBvblByb2dyZXNzYCB2cyAo
YW55IG90aGVyIG5hbWUpLiBObyBvcGluaW9uIG9yIHByZWZlcmVuY2UgaGVyZS4KLSBEaWQgbm90
IHN0cnVjdHVyZSB0aGUgb3B0aW9uIGFzIGFuIGFycmF5IGxpa2UgYHRyYW5zZm9ybVJlcXVlc3Qv
UmVzcG9uc2VgLiBUaGVyZSBkb2VzIG5vdCBzZWVtIHRvIGJlIGEgZ29vZCBkZWZhdWx0LCBzbyBu
byBuZWVkIHRvIG1lcmdlIGFycmF5cy4gSG93ZXZlciwgaWYgY29uc2lzdGVuY3kgaXMgaW1wb3J0
YW50IHRoZXJlLCBoYXBweSB0byBjaGFuZ2UgaXQuCi0gRmlyc3QgY29udHJpYnV0aW9uIGhlcmUs
IGhhcHB5IHRvIGNvbmZvcm0gdG8gYW55IGd1aWRlbGluZXMgSSBtYXkgaGF2ZSBtaXNzZWQuCg==
",16,16
2015-08-03T17:16:33Z,,2015-09-29T00:32:10Z,16,27,"TmV3IGRlZmF1bHQgaXMgX2Rpc2FibGVkXy4gUG90ZW50aWFsbHkgYnJlYWtpbmcgY2hhbmdlIGZv
ciBzb21lLCBidXQgZW5hYmxlcyBheGlvcyB0byB3b3JrIG9uIGNsaWVudC1zaWRlIEpTIHBsYXRm
b3JtcyBvdGhlciB0aGFuIHRoZSBicm93c2VyIChlLmcuIHJlYWN0LW5hdGl2ZSkuCg==
",11,4
2015-08-04T14:54:07Z,2015-08-05T15:15:55Z,2015-08-05T15:15:55Z,2,2,"SGkhCgpCZWNhdXNlIG9mIGRlcGVuZGVuY3kgdXBkYXRlcywgdGFzayBgdGVzdGAgZmFpbHMuIE1h
eWJlIGl0IGNvdWxkIGJlIGEgZ29vZCBpZGVhIHRvIGZpeCBvdGhlciBkZXBlbmRlbmN5IHZlcnNp
b25zIGluIG9yZGVyIHRvIHByZXZlbnQgdGhlIHNhbWUgcHJvYmxlbSBpbiB0aGUgZnV0dXJlLgoK
RGF2aWQK
",0,2
2015-08-04T16:38:39Z,,2015-10-27T20:48:34Z,20,70,"SGkhCgpJIGRvbid0IHRoaW5rIGhvdyB0aGUgbGliIGVuY29kZXMgb2JqZWN0cyBpcyBnb29kLiBJ
IHRyaWVkIHRvIGtlZXAgaXQgYXMgc2ltcGxlIGFzIHBvc3NpYmxlIGFzIHlvdSB3YW50IDpzbWls
ZTogCgpEYXZpZAo=
",10,2
2015-08-05T19:14:08Z,2015-09-21T22:44:06Z,2015-09-21T22:44:07Z,1,2,,0,2
2015-09-02T12:44:43Z,2015-09-23T18:00:07Z,2015-09-23T18:00:07Z,2,2,"VGhlIHByb21pc2UgbWV0aG9kcyB0YWtlIGEgY2FsbGJhY2sgaW4gcGFyYW1ldGVyLCBub3QgZGly
ZWN0bHkgYW4gYXhpb3MuUmVzcG9uc2UKCmh0dHBzOi8vZGV2ZWxvcGVyLm1vemlsbGEub3JnL2Vu
LVVTL2RvY3MvV2ViL0phdmFTY3JpcHQvUmVmZXJlbmNlL0dsb2JhbF9PYmplY3RzL1Byb21pc2Uv
dGhlbgpodHRwczovL2RldmVsb3Blci5tb3ppbGxhLm9yZy9lbi1VUy9kb2NzL1dlYi9KYXZhU2Ny
aXB0L1JlZmVyZW5jZS9HbG9iYWxfT2JqZWN0cy9Qcm9taXNlL2NhdGNoCg==
",0,2
2015-09-02T17:48:54Z,2015-09-21T22:45:17Z,2015-09-21T22:45:17Z,6,22,"UmV0dXJuaW5nIHRoZSByZXN1bHQgb2YgdGhlIGNhbGxiYWNrIGFsbG93cyB5b3UgdG8gY2hhaW4g
dGhlIHByb21pc2UgbGlrZSB5b3Ugd291bGQgZXhwZWN0LgoKYGBgCmZ1bmN0aW9uIGdldFVzZXJB
Y2NvdW50KCkgewogIHJldHVybiBheGlvcy5nZXQoJy91c2VyLzEyMzQ1Jyk7Cn0KCmZ1bmN0aW9u
IGdldFVzZXJQZXJtaXNzaW9ucygpIHsKICByZXR1cm4gYXhpb3MuZ2V0KCcvdXNlci8xMjM0NS9w
ZXJtaXNzaW9ucycpOwp9CgpheGlvcy5hbGwoW2dldFVzZXJBY2NvdW50KCksIGdldFVzZXJQZXJt
aXNzaW9ucygpXSkKICAudGhlbihheGlvcy5zcHJlYWQoZnVuY3Rpb24gKGFjY3QsIHBlcm1zKSB7
CiAgICByZXR1cm4gZG9Tb21ldGhpbmdXaXRoQWNjb3VudChhY2N0KTsKICB9KSkKICAudGhlbihm
dW5jdGlvbiAocmVzdWx0KSB7CiAgICAvLyBkbyBzdHVmZiB3aXRoIHJlc3VsdAogIH0pOwpgYGAK
",0,2
2015-09-23T06:33:15Z,,2015-09-23T06:50:45Z,0,10,"RXJyb3JzIG91dCBvbiBub2RlLmpzIHdoZW4gbm90IHVzaW5nIGVzNgo=
",0,1
2015-09-24T18:57:29Z,2015-09-24T19:28:13Z,2015-09-24T19:28:13Z,0,1,"VGhpcyBmaXhlcyBodHRwczovL2dpdGh1Yi5jb20vbXphYnJpc2tpZS9heGlvcy9pc3N1ZXMvMTEx
LCBhcyBzdWdnZXN0ZWQgYnkgQGxvdmVsbC4KCk5vdCBzdXJlIHdoYXQgdmVyc2lvbnMgd2Ugd2Fu
dCB0byBzdXBwb3J0IHNvIGhhdmVuJ3QgYWx0ZXJlZCBgLnRyYXZpcy55bWxgLiBUZXN0cyBwYXNz
IGxvY2FsbHkgYW5kIGZpeGVzIHRoZSBpc3N1ZSBmb3IgbWUuCg==
",3,3
2015-09-27T15:57:03Z,2015-09-27T16:00:10Z,2015-09-27T16:00:10Z,0,2,"VGhpcyBhZGRzIGdydW50LWNsaSBhbmQgcGhhbnRvbWpzIGRldiBkZXBzLCB0byBtYWtlICJucG0g
aW5zdGFsbCIgYW5kIHRoZW4gIm5wbSBydW4gdGVzdCIgd29yayBvbiBhIGZyZXNoIGNsb25lLCBz
aW5jZSB0aG9zZSBtYXkgbm90IG5lY2Vzc2FyaWx5IGJlIGluc3RhbGxlZCBnbG9iYWxseS4gCg==
",0,2
