created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2015-05-13T16:09:55Z,,2018-10-13T08:59:11Z,7,1339,"VGhpcyBhZGRzIHN1cHBvcnQgZnJvbSB0aGUgb2NyaWNvbGEgcHJvamVjdCB0byB1c2UgZmluaXRl
IHN0YXRlIHRyYW5zZHVjZXJzIGluIEhGU1QgZm9ybWF0IGluc3RlYWQgb2YgREFXR3MuCgpCcmFu
Y2ggaXMgY3VycmVudGx5IHF1aXRlIHN0YWxlLCBidXQgd2hpbGUgSSdtIHB1bGxpbmcgYWxsIHRo
ZXNlIHB1bGwgcmVxdWVzdHMgdG9nZXRoZXIsIEkgdGhvdWdodCBJIHNob3VsZCBwdXQgdGhpcyBv
bmUgaW4gdG9vLgo=
",8,5
2015-05-13T16:19:48Z,,2015-05-13T17:08:16Z,0,3,"SSBjYW4ndCBjb2F4IHZhbGdyaW5kIGludG8gaW5zdGFsbGluZywgdGhvdWdoLCBzbyBJIGNhbid0
IGNvbmZpcm0KCmh0dHBzOi8vY29kZS5nb29nbGUuY29tL3AvdGVzc2VyYWN0LW9jci9pc3N1ZXMv
ZGV0YWlsP2lkPTEzOTAK
",2,1
2015-05-13T20:24:39Z,2016-08-29T15:28:42Z,2016-08-29T15:28:42Z,7,8,"aHR0cHM6Ly9jb2RlLmdvb2dsZS5jb20vcC90ZXNzZXJhY3Qtb2NyL2lzc3Vlcy9kZXRhaWw/aWQ9
MTM1MQooaHR0cDovL3dlYi5hcmNoaXZlLm9yZy93ZWIvMjAxNTA0MTMwMTIyMDAvaHR0cHM6Ly9j
b2RlLmdvb2dsZS5jb20vcC90ZXNzZXJhY3Qtb2NyL2lzc3Vlcy9kZXRhaWw/aWQ9MTM1MSkK
",3,3
2015-05-13T21:31:15Z,,2016-03-03T08:16:29Z,2,233,"UmVxdWVzdGVkIGluIGh0dHBzOi8vY29kZS5nb29nbGUuY29tL3AvdGVzc2VyYWN0LW9jci9pc3N1
ZXMvZGV0YWlsP2lkPTEzNzgK
",8,5
2015-05-16T17:11:04Z,2015-05-18T06:46:46Z,2015-05-18T06:46:46Z,11,22,"U2VlIGh0dHBzOi8vY29kZS5nb29nbGUuY29tL3AvdGVzc2VyYWN0LW9jci9pc3N1ZXMvZGV0YWls
P2lkPTU2MyBmb3IgYmFja2dyb3VuZCBvbiBsZXB0b25pY2EuIFRoZSBSRUFETUUgd2FzIGJhc2lj
YWxseSBhIG1hcmtkb3duIGFscmVhZHksIGxldCdzIHJlY29nbmlzZSBpdCBhcyBzdWNoLgo=
",0,2
2015-05-18T08:56:43Z,2015-05-18T13:05:44Z,2015-05-18T13:05:44Z,1,5,"VGhlcmUgYXJlIHRocmVlIHBhdGhzIG9uIE9TIFg6IAovTGlicmFyeS9Gb250cy8KL1N5c3RlbS9M
aWJyYXJ5L0ZvbnRzLwphbmQKL1VzZXJzL2B3aG9hbWlgL0xpYnJhcnkvRm9udHMKClNldHRpbmcg
dGhlIGZvbnQgcGF0aCBpcyBwcm9iYWJseSB1bmF2b2lkYWJsZSBvbiBNYWMsIGJ1dCBhdCBsZWFz
dCB3ZSBjYW4gdXNlIGEgZGVmYXVsdCBwYXRoIHRoYXQgZXhpc3RzLgo=
",0,1
2015-05-18T09:01:01Z,2015-08-21T14:39:10Z,2015-08-21T14:39:10Z,0,5,"Y2hlcnJ5IHBpY2tlZCBmcm9tIGh0dHBzOi8vZ2l0aHViLmNvbS9yZW5hcmQzMTQvdGVzcy10d28K
",0,3
2015-05-18T10:47:53Z,,2015-05-18T10:48:35Z,6,61,"Y2hhbmdlczoKLSBleHRlbmRlZCBFVEVYVF9ERVNDIHdpdGggUFJPR1JFU1NfRlVOQyBmaWVsZC4g
U28gdXNlcnMgb2YgdGhlIGFwaSBjYW4KICByZWdpc3RlciBhIGNhbGxiYWNrIGZ1bmN0aW9uIHRv
IGdldCBub3RpZmllZCBvZiBwcm9ncmVzcyBwZXJjZW50YWdlIGFzIHdlbGwKICBhcyB3b3JkIGJv
dW5kaW5nIGJveGVzLgogIC0gKE1vc3QgcGVvcGxlIGkgaGF2ZSBzaG93biBteSBhcHAgcmVhbGx5
IGxpa2VkIGhvdyBpdCBoaWdobGlnaHRlZAogICAgdGhlIGN1cnJlbnQgd29yZCB3aGVuIGRvaW5n
IHRoZSBvY3IpCi0gY2hhbmdlZCB0aGUgcGVyY2VudGFnZSBwcm9ncmVzcyB2YWx1ZXMgdG8gc3Rh
cnQgd2l0aCAwJSBpbnN0ZWFkIG9mIDMwJQotIGFkZGVkIHJvdyBhdHRyaWJ1dGVzIHRvIGhvY3Ig
b3V0cHV0IHNvIHRoYXQgaSBjYW4gbWFrZSBtb3JlIHN0cmFpZ2h0CiAgbGluZXMgd2hlbiBjcmVh
dGluZyB0aGUgcGRmIGZpbGVzCg==
",0,1
2015-05-18T11:04:19Z,,2015-05-18T11:10:49Z,19,71,"VGhpcyBpcyBhbiBuLXdheSBtZXJnZSBiZXR3ZWVuIHRoZSBvcmlnaW5hbCBwYXRjaCBzZW50IHRv
IHRoZSBtYWlsaW5nIGxpc3QgKGh0dHBzOi8vd3d3Lm1haWwtYXJjaGl2ZS5jb20vdGVzc2VyYWN0
LW9jckBnb29nbGVncm91cHMuY29tL21zZzA4MDg5Lmh0bWwpIChzZWUgIzI1ICksIHRoaXMgY29t
bWl0IGh0dHBzOi8vZ2l0aHViLmNvbS9yZW5hcmQzMTQvdGVzcy10d28vY29tbWl0LzFlNDJhZmJl
NDliNTI3YTNlNzg0MWUwMmE5MjY3MGRiMjQ1M2I3N2UgYW5kIFpkZW5rbydzIGJyYW5jaC4K
",0,3
2015-05-18T11:23:50Z,2016-01-05T15:28:42Z,2016-01-05T15:28:42Z,7,66,"WmRlbmtvIHdyaXRlczoKCkkgZm91bmQgb25lIG9sZGVyIHBhdGNoWzFdIGNvbW1pbmcgZnJvbSBp
bnRlcmVzdGluZyBhbmRyb2lkYXBwIFRleHQgRmFpcnkgKE9DUiBUZXh0IFNjYW5uZXIpIFsyXSwg
WzNdLiBJIHB1dCBpdCB0byBzZXBhcmF0ZSBicmFuY2ggKG1vbml0b3IpIGFuZCBzcGl0dGVkIG9y
aWdpbmFsIHBhdGNoIHRvIDMgY29tbWl0cyBmb3IgdGVzdGluZy9jaGVycnkgcGlja2luZzoKYWRk
cyBtb25pdG9yL0VURVhUX0RFU0MgdG8gR2V0SE9DUlRleHQKZXh0ZW5kcyBFVEVYVF9ERVNDIEVU
RVhUX0RFU0Mgd2l0aCBQUk9HUkVTU19GVU5DIGZpZWxkIGFuZCBjaGFuZ2VkIHRoZSBwZXJjZW50
YWdlIHByb2dyZXNzIHZhbHVlcyB0byBzdGFydCB3aXRoIDAlIGluc3RlYWQgb2YgMzAlLgpleHRl
bmRzIGhvY3Igb3V0cHV0IGJ5IHJvdyBhdHRyaWJ1dGUgSSBza2lwcGVkIHBhcnQgd2hlcmUgcGF0
Y2ggaGFyZC1jb2RlIGZvbnQgKHNpemU/KSB0byAxNS4uLgoKWzFdIGh0dHBzOi8vd3d3Lm1haWwt
YXJjaGl2ZS5jb20vdGVzc2VyYWN0LW9jckBnb29nbGVncm91cHMuY29tL21zZzA4MDg5Lmh0bWwK
WzJdIGh0dHBzOi8vZ2l0aHViLmNvbS9yZW5hcmQzMTQvdGV4dGZhaXJ5ClszXSBodHRwczovL3Bs
YXkuZ29vZ2xlLmNvbS9zdG9yZS9hcHBzL2RldGFpbHM/aWQ9Y29tLnJlbmFyZC5vY3IK
",3,3
2015-05-18T12:35:16Z,,2015-05-18T12:35:23Z,0,1295,"IzE1IGhhcyBhIGJldHRlciB2ZXJzaW9uCg==
",0,1
2015-05-18T12:42:02Z,,2015-05-18T12:42:12Z,1673,3283,,0,1
2015-05-18T13:01:43Z,,2015-05-18T13:01:49Z,0,9412,,0,1
2015-05-18T15:20:12Z,,2018-10-13T08:59:37Z,1,1,"T0NSaWNvbGEgKGh0dHBzOi8vc291cmNlZm9yZ2UubmV0L3Byb2plY3RzL29jcmljb2xhLykgaXMg
YSBmb3JrIG9mIFRlc3NlcmFjdCB0aGF0IGluY2x1ZGVzIHN1cHBvcnQgZm9yIHdvcmRsaXN0cyBj
cmVhdGVkIHdpdGggSEZTVCAoaHR0cDovL2hmc3Quc291cmNlZm9yZ2UubmV0LykuIFRoZSBVbml2
ZXJzaXR5IG9mIEhlbHNpbmtpICh3aGVyZSBPQ1JpY29sYSBhbmQgSEZTVCBhcmUgZGV2ZWxvcGVk
KSBoYXZlIGxhbmd1YWdlIHBhY2tzIHVzaW5nIHRoaXMgc3VwcG9ydDsgdGhlIFVuaXZlcnNpdHkg
b2YgVHJvbXPDuCBtYXkgYWxzby4K
",0,3
2015-05-19T08:19:33Z,2015-05-20T17:01:13Z,2015-05-20T17:01:13Z,1,5,"aHR0cHM6Ly9jb2RlLmdvb2dsZS5jb20vcC90ZXNzZXJhY3Qtb2NyL2lzc3Vlcy9kZXRhaWw/aWQ9
MTQ3NAo=
",0,2
2015-05-22T02:39:05Z,2015-05-22T06:25:44Z,2015-05-22T06:25:44Z,31,35,,0,2
2015-06-02T18:13:45Z,2015-06-02T19:29:47Z,2015-06-02T19:29:47Z,2,3,"bW9kaWZ5aW5nIGxpbmsgdG8gdHJhaW5pbmcgZnJvbSBnb29nbGUgY29kZSBhbmQgYWRkaW5nIGxp
bmsgdG8gZG9jdW1lbnRhdGlvbiBieSBEb3h5Z2VuLgo=
",0,2
2015-06-11T05:39:06Z,2015-06-11T07:50:38Z,2015-06-11T07:50:38Z,87,95,"Zm9sbG93aW5nIGNoYW5nZXMgYXJlIHRvIGhhdmUgc2FtZSBjb25zaXN0ZW50IGJ1bGxldCBmb3Jt
YXR0aW5nLCBkYXRlIGZvcm1hdHMgYW5kIG5ld2VzdCBvbiB0b3Agb3JkZXIgb2YgcmV2aXNpb25z
LiAK
",0,2
2015-06-16T23:28:25Z,,2016-11-22T16:31:21Z,3,51,"Y250cmFpbmluZyBjbHVzdGVyZXIncyBhcmUgZGVsZXRlZCwgdGhlIGxhc3Qgb25lIGlzIHNhdmVk
IGFuZCB1c2VkIGR1cmluZyBmaW5hbCB3cml0ZSwgaXQgc2VlbXMuIEhvd2V2ZXIgdGhlcmUgYXJl
IHN0aWxsIGxlYWtzIHdpdGggdGhlIHByb3RvbGlzdHMuLiB3ZSBzdGlsbCBzdG9yZSB0aGUgb2xk
IHByb3RvbGlzdHMgaW4gdGhlIE5vcm1Qcm90b0xpc3QuIFRoaXMgbmVlZHMgdG8gYmUgZml4ZWQg
c29tZWhvdy4gCgptZnRyYWluaW5nIG1lbW9yeSBsZWFrcyBhcmUgZml4ZWQuCg==
",1,2
2015-06-22T20:08:29Z,2015-06-22T20:09:56Z,2015-06-22T20:09:56Z,2,2,,0,2
2015-07-09T18:51:43Z,2015-07-20T06:33:18Z,2015-07-20T06:33:18Z,1,1,"QXQgbGVhc3QgYXMgYSB0ZW1wbGF0ZSBwYXJhbWV0ZXIuCgpgYGAgY3BwCiAgR2VuZXJpY1ZlY3Rv
cjxVbmljaGFyUmF0aW5nPgpgYGAK
",4,2
2015-07-13T13:34:58Z,,2015-07-13T14:28:55Z,0,0,"VGhlIGZpbGUgaXRzZWxmIGFscmVhZHkgY29udGFpbmVkIGEgcmVmZXJlbmNlIHRvIHRoZSBuZXcg
bmFtZS4K
",4,3
2015-07-13T15:38:26Z,2015-07-20T05:40:19Z,2015-07-20T05:40:19Z,1,1,"VXNlIGBbICIkZm9vIiA9ICJiYXIiIF1gIGluc3RlYWQgb2YgYFsgIiRmb28iID09ICJiYXIiIF1g
LgpUaGUgbGF0dGVyIGlzIGEgYmFzaGlzbS4K
",0,2
2015-07-19T13:20:40Z,2015-07-20T05:40:43Z,2015-07-20T05:40:43Z,1,1,"TWFrZSBUZXNzRGVsZXRlUmVzdWx0UmVuZGVyZXIgdXNlIGRlbGV0ZSwgbm90IGRlbGV0ZVtdLiBI
YW5kbGVzIHNob3VsZCBiZSBkZWxldGVkIHdpdGggZGVsZXRlIGFuZCBhbGwgb3RoZXIgaGFuZGxl
cyBhcmUgZGVsZXRlZCB3aXRoIGRlbGV0ZS4K
",0,2
2015-07-19T20:06:10Z,2015-07-20T05:41:00Z,2015-07-20T05:41:00Z,2,4,,0,2
2015-07-20T09:40:00Z,,2015-07-20T09:40:18Z,11,2502,"Q3JlYXRpbmcgYSBwdWxsIHJlcXVlc3QgdG8gZ2V0IGEgY2xlYXJlciBpZGVhIG9mIHdoYXQncyBp
biB0aGlzIGJyYW5jaAo=
",1,1
2015-07-20T09:42:16Z,,2015-07-20T09:42:28Z,11,2502,,1,1
2015-07-20T18:14:26Z,,2015-07-20T18:16:39Z,0,5042,"TW9zdGx5IGluZm9ybWF0aW9uYWwsIG1vc3RseSBvZiB1c2Ugb24gbW9iaWxlLgo=
",0,2
2015-07-23T21:20:17Z,2015-07-23T22:05:22Z,2015-07-23T22:05:22Z,2,2,"U2VlOiBodHRwczovL2dyb3Vwcy5nb29nbGUuY29tL2QvbXNnaWQvdGVzc2VyYWN0LW9jci81NUIx
MkMzQy4zMDEwOTA4JTQwdm9sLmF0CgpgYGAKcGFuZ29fZm9udF9pbmZvLmNwcDoyMjM6NDY6IGVy
cm9yOiAnc3RyY2FzZXN0cicgd2FzIG5vdCBkZWNsYXJlZCBpbiB0aGlzIHNjb3BlCiAgIGlzX2Zy
YWt0dXJfID0gKHN0cmNhc2VzdHIoZmFtaWx5LCAiRnJha3R1ciIpICE9IE5VTEwpOwpgYGAK
",2,3
2015-07-23T23:18:19Z,2015-07-24T05:28:22Z,2015-07-24T05:28:22Z,1,3,"Rm9yIHRoZSBuZXh0IHBhcnQgb2YgIzYxIC0gYWdhaW4sIEkgaGF2ZSBubyB3YXkgb2YgdGVzdGlu
ZyB0aGlzLgo=
",0,2
2015-07-26T09:11:05Z,2015-10-28T19:02:20Z,2015-10-28T19:02:20Z,2,2,"V2hpbGUgYnVpbGRpbmcgdGVzc2VyYWN0IHdpdGggY2xhbmcgZm9yIDY0IGJpdCBhcmNoaXRlY3R1
cmUgdGhlcmUgYXJlIGZvbGxvd2luZyB3YXJuaW5nczoKCmBgYApoZWxwZXJzLmg6MzM6MzI6IElt
cGxpY2l0IGNvbnZlcnNpb24gbG9zZXMgaW50ZWdlciBwcmVjaXNpb246ICd1bnNpZ25lZCBsb25n
JyB0byAnaW50JwpnZW5lcmljdmVjdG9yLmg6MzM4OjI3OiBJbXBsaWNpdCBjb252ZXJzaW9uIGxv
c2VzIGludGVnZXIgcHJlY2lzaW9uOiAndW5zaWduZWQgbG9uZycgdG8gJ2ludCcKYGBgCgpUaGlz
IHBhdGNoIGRvZXMgZXhwbGljaXQgdHlwZSBjYXN0aW5nIGFuZCBlbGltaW5hdGVzIHRob3NlIHdh
cm5pbmdzIG9uIDY0Yml0IHBsYXRmb3Jtcy4K
",0,2
2015-07-29T06:06:07Z,,2015-07-29T06:43:33Z,1,1,"VGhlIGN1cnJlbnQgbGluayBwb2ludHMgdG8gdGhlIFJFQURNRSBmaWxlIGluIG1hc3RlciBicmFu
Y2gsIHJhdGhlciB0aGFuIHRoZSB3aWtpIHRoYXQgdGhlIGludHJvIHRleHQgaW1wbGllcyBpdCBz
aG91bGQgYmUgcG9pbnRpbmcgdG8uCg==
",2,2
2015-08-13T01:05:09Z,2015-08-13T06:41:03Z,2015-08-13T06:41:03Z,1,1,,0,2
2015-08-13T14:52:20Z,2015-08-13T18:25:18Z,2015-08-13T18:25:18Z,0,2,"SW4gVkMxNCBfc25wcmludGZfIGZ1bmN0aW9uIGlzIHByb3ZpZGVkIGluIHN0YW5kYXJkIGxpYnJh
cnkgdGhlcmVmb3JlIHRyaWdnZXJpbmcgZXJyb3I6IF8iRG8gbm90IGRlZmluZSBzbnByaW50ZiBh
cyBhIG1hY3JvLiBNYWNybyBkZWZpbml0aW9uIG9mIHNucHJpbnRmIGNvbmZsaWN0cyB3aXRoIFN0
YW5kYXJkIExpYnJhcnkgZnVuY3Rpb24gZGVjbGFyYXRpb24iXy4NCg0KQWRkZWQgcHJlcHJvY2Vz
c29yIGRpcmVjdGl2ZSB0byBza2lwIGRlZmluaW5nIHNucHJpbnRmIGlmIGNvbXBpbGluZyB3aXRo
IFZDMTQuDQo=
",0,2
2015-08-24T10:38:01Z,2015-08-24T12:53:16Z,2015-08-24T12:53:16Z,627,562,"4oCmIE1hYyB3aGlsZSBydW5uaW5nIG9uIE9wZW5DTCBDUFUsIGhvd2V2ZXIgaXQgaXMgaWdub3Jl
ZCBub3cuCg==
",0,4
2015-08-26T07:22:07Z,2015-08-26T07:32:39Z,2015-08-26T07:32:39Z,8,12,"QHpkZW5vcCBmb3IgaXNzdWUgIzcxIAo=
",0,2
