created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2014-08-21T17:32:29Z,,2015-03-01T10:37:18Z,8,41,"SSBoYWQgdG8gbW92ZSB0aGUgY29uZmlndXJhdGlvbiBpbnRvIHRoZSBnZW5lcmF0ZWQgY29uZmln
IGZpbGVzIGluc3RlYWQKb2Ygd2hlcmUgb25lIHdvdWxkIG5vcm1hbGx5IHB1dCBpdCAoZS5nLiB+
Ly5iYXNocmMpLiBUaGlzIGlzIHRvIHByb3Blcmx5CnN1cHBvcnQgdG11eCwgc2luY2Ugd2hlbiB1
c2luZyB0bXV4IGEgbmV3IHNoZWxsIGlzIHNwYXduZWQgdGhhdCBtYXkgbm90CmJlIGNvbmZpZ3Vy
ZWQgdGhlIHNhbWUgd2F5LgoKSSB3YXMgdW5hYmxlIHRvIGZpZ3VyZSBvdXQgaG93IHRvIG1ha2Ug
dGhpcyB3b3JrIGZvciBmaXNoLiBGb3Igc29tZQpyZWFzb24gdGhlIG5ldyBzaGVsbCBpbiB0aGUg
dG11eCBwYW5lIGRvZXMgbm90IGdldCB2YXJpYWJsZXMgc2V0IHdpdGgKYHNldCAteGAgKEkgdHJp
ZWQgcGxhY2luZyB0aGVtIGFzIHRoZSBmaXJzdCBsaW5lcyBvZiBgZnpmX2tleV9iaW5kaW5nc2Ap
Lgo=
",11,3
2014-08-30T13:07:04Z,2014-08-30T13:33:21Z,2014-08-30T13:33:21Z,1,1,"Rml4ZXMgIzk0IApJIGFtIG5vdCBzdXJlIGFib3V0IG1ha2luZyB0aGlzIHRoZSBkZWZhdWx0LiBT
aG91bGQgd2UgaW50cm9kdWNlIGFuIG9wdGlvbiBzb21ld2hlcmUgdG8gZW5hYmxlL2Rpc2FibGUg
dGhpcyBmZWF0dXJlPyAK
",1,2
2014-09-18T04:14:28Z,2014-09-18T10:22:40Z,2014-09-18T10:22:40Z,12,16,"VGhlIGJpZ2dlc3QgY2hhbmdlIGlzIHRoYXQgSSBjb252ZXJ0ZWQgYGdyZXBgIHRvIGBcZ3JlcGAu
IEkgbm90aWNlZCB0aGF0IHRyeWluZyB0byBvcGVuIGEgYmFzaCBzaGVsbCBodW5nIGZvcmV2ZXIg
Yi9jIEkgaGFkIGFsaWFzZWQgZ3JlcCB0byBoYXZlIHNvbWUgZmxhZ3MgSSB1c2Ugb2Z0ZW4gYW5k
IHRoaXMgYnJva2UgZnpmIHdoZW4gc291cmNpbmcuIFN0cmFuZ2VseSBlbm91Z2gsIHRoaXMgZGlk
bid0IGFmZmVjdCB6c2ggdGhvdWdoLiBJIGFsc28gbW9kaWZpZWQgdGhlIGluc3RhbGwgc2NyaXB0
IHRvIG1ha2Ugc3VyZSB0aGF0IGB+Ly5memYuJHtzaGVsbH1gIGV4aXN0cyBiZWZvcmUgc291cmNp
bmcgd2hpY2ggYWxzbyBtZWFucyB0aGUgdW5pbnN0YWxsIHNjcmlwdCBubyBsb25nZXIgbmVlZHMg
dG8gcmVtb3ZlIHRob3NlIGxpbmVzLiBJIHZlcnNpb24gY29udHJvbCBteSBkb3RmaWxlcyB3aGlj
aCBhcmUgb24gbnVtZXJvdXMgbWFjaGluZXMsIHNvbWUgd2l0aG91dCBmemYuIEkgZmlndXJlZCBv
dGhlciBwZW9wbGUgbWF5IGRvIHRoZSBzYW1lLiBBbHNvIHNvbWUgdXNlcnMgbWF5IHByZWZlciBg
LmAgYXMgb3Bwb3NlZCB0byBgc291cmNlYCBzbyBJIG1vZGlmaWVkIGBhcHBlbmRfbGluZWAgdG8g
b3B0aW9uYWxseSBqdXN0IGNoZWNrIGZvciBgfi8uZnpmLiR7c2hlbGx9YCBpbnN0ZWFkIG9mIGBz
b3VyY2Ugfi8uZnpmLiR7c2hlbGx9YC4K
",4,2
2014-11-03T15:04:21Z,2014-11-04T14:30:11Z,2014-11-04T14:30:11Z,97,250,"QXMgc3VnZ2VzdGVkIGluICMxMDIuCg==
",0,1
2014-11-30T20:02:56Z,2014-12-01T09:19:33Z,2014-12-01T09:19:33Z,2,2,,6,3
2014-12-11T19:40:36Z,2014-12-13T02:10:29Z,2014-12-13T02:10:29Z,1,9,"ZmlzaHNoZWxsJ3MgaGlzdG9yeSBjb21tYW5kIG91dHB1dHMgdGhlIGNvbW1hbmQgaW4gZmlyc3Qg
dG8gbGFzdCBvcmRlciwgbWVhbmluZyB0aGUgb2xkZXN0IGNvbW1hbmQgZ2V0cyBwcmludGVkIHRv
IHNjcmVlbiBsYXN0LiBXaGVuIHdlIHBpcGUgdGhpcyB0byBmemYgaXQgbWVhbnMgdGhhdCBvZiB0
aGUgY29tbWFuZHMgbWF0Y2hpbmcgdGhlIHNlYXJjaCBzdHJpbmcsIHRoZSBjb21tYW5kIHRoYXQg
d2UgdXNlZCBsYXN0IChhbmQgSSB0aGluayB0aGUgb25lIHdlIGFyZSBtb3N0IGxpa2VseSBnbyBi
ZSB3YW50aW5nIHRvIHVzZSBhZ2FpbikgaXMgYXQgdGhlIHRvcCBvZiB0aGUgbGlzdCwgbWVhbmlu
ZyB3ZSBuZWVkIHRvIHR5cGUgbW9yZSBjaGFyYWN0ZXJzIHRvIG5hcnJvdyBkb3duIHRoZSBzZWFy
Y2ggb3IgdXNlIHRoZSBhcnJvdyBrZXlzIGJlZm9yZSBzZWxlY3RpbmcgaXQuIAoKdGFjIHNpbXBs
eSByZXZlcnNlcyB0aGUgb3V0IHB1dCBvZiB0aGUgaGlzdG9yeSBjb21tYW5kLiAKClRoaXMgYnJp
bmdzIGl0IGluIHRvIGxpbmUgd2l0aCBiYXNoIGFuZCB6c2gncyBvcmRlcmluZy4K
",7,3
2014-12-28T15:11:16Z,2014-12-28T16:03:04Z,2014-12-28T16:03:04Z,0,1,"VGhleSBib290IGZhc3RlciBhbmQgc2luY2Ugd2UgZG9uJ3QgdXNlIHJvb3Qgd2UgY2FuIHVzZSB0
aGVtLgo=
",1,2
2014-12-29T10:00:57Z,,2015-03-01T10:34:06Z,1,1,,7,3
2015-01-02T06:25:40Z,2015-01-02T06:28:33Z,2015-01-02T06:28:33Z,0,1,"V2hlbiB0aGUgY3Vyc2VzIGdlbSBpcyBub3QgaW5zdGFsbGVkIGFuZCB0aGUgc2Vzc2lvbiBpcyBy
dW5uaW5nIGluc2lkZQp0bXV4IHRoZSB1c2VyIHdpbGwgc2VlIGEgZmxhc2ggb2YgYW4gb3BlbmVk
IGFuZCBjbG9zZWQgdG11eCBwYW5lIGJ1dAp3aWxsIG5vdCBoYXZlIGEgY2hhbmNlIHRvIHJlYWQg
dGhlIGVycm9yIG1lc3NhZ2UuCg==
",9,4
2015-01-03T15:44:59Z,2015-01-12T17:40:48Z,2015-01-12T17:40:48Z,80,4163,"IVtmemYtaW4tZ29dKGh0dHBzOi8vY2xvdWQuZ2l0aHVidXNlcmNvbnRlbnQuY29tL2Fzc2V0cy83
MDA4MjYvNTcyNTAyOC8wMjhlYTgzNC05YjkzLTExZTQtOTE5OC00MzA4OGMzZjI5NWQuZ2lmKQoK
R29vZCB0byBHbz8gOnNhbnRhOiAKCmBgYCBzaApnaXQgY2hlY2tvdXQgZ28KLi9pbnN0YWxsCmBg
YAoKQmluYXJpZXM6IGh0dHBzOi8vZ2l0aHViLmNvbS9qdW5lZ3Vubi9memYtYmluL3JlbGVhc2Vz
Cg==
",4,2
2015-01-16T20:03:46Z,2015-01-17T01:55:05Z,2015-01-17T01:55:05Z,13,223,"V2l0aCB0bXV4LWJhc2VkIHRlc3QgY2FzZXMK
",0,1
2015-01-24T17:19:34Z,2015-01-25T02:20:20Z,2015-01-25T02:20:20Z,12,13,"V2hlbiB1c2luZyB0aGUgd2lkZ2V0IGluICIvIiwgaXQgd291bGQgZGVzY2VuZCBpbnRvICdkZXYv
Jy4KVXNpbmcgJyonIGZvciB0aGUgc3RhcnRpbmcgcGF0aCB3b3VsZCBkbyBzbyBhbHNvIHdpdGgg
dGhlIG5ldyAnLWZzdHlwZScKZXhjbHVkZXMuCgpUaGUgZHJhd2JhY2sgLyBjaGFuZ2Ugbm93IGlz
IHRoYXQgdGhlICcuLycgcHJlZml4IGlzIGJlaW5nIGFkZGVkLCB3aGljaApJIGRvbid0IG1pbmQu
ICBUaGlzIGNvdWxkIGJlIGZpeGVkIGJ5IHRocm93aW5nIGluIHNvbWUgYGN1dCAtYjMtYCBpbnRv
CnRoZSBwaXBlLgo=
",6,2
2015-01-29T08:38:21Z,2015-01-29T08:44:11Z,2015-01-29T08:44:11Z,16,33,"UFMxIHRyaWNrIGRvZXNuJ3Qgc2VlbSB0byB3b3JrLgo=
",0,1
2015-02-27T21:56:03Z,,2015-02-28T01:23:22Z,11,11,"VGhlcmUgaXMgYSBidWcgaW4gdGhlIHdheSBgX19mY2RgIGlzIGN1cnJlbnRseSBpbXBsZW1lbnRl
ZC4KClRvIG9ic2VydmUgdGhlIHByb2JsZW0sIHNpbXBseSBydW4gb24geW91ciBzaGVsbCBgJChf
X2ZjZCAkSE9NRSlgLgoKX0V4cGVjdGVkIGJlaGF2aW9yOl8gWW91IGFyZSBkaXNwbGF5ZWQgYSBs
aXN0IG9mIGRpcmVjdG9yaWVzIGluc2lkZSBgJEhPTUVgIGFuZCBjYW4gdXNlIGBmemZgIHRvIHNl
bGVjdCBvbmUgb2YgdGhlbS4KX09ic2VydmVkIGJlaGF2aW9yOl8gWW91IGdldCBhIHRydW5jYXRl
ZCBsaXN0IG9mIGRpcmVjdG9yaWVzLCBhbmQgb24gc2VsZWN0aW9uIGBmemZgIGZhaWxzIHRvIGNo
YW5nZSBmb2xkZXIgKHNpbmNlIHRoZSBwYXRocyBhcmUgdHJ1bmNhdGVkKS4KClRoaXMgYnVnIHdh
cyBjYXVzZWQgZHVlIHRvIGEgbmFpdmUgdXNlIG9mIGN1dCB0byByZW1vdmUgdGhlICIuLyIgcHJl
Zml4IGZyb20gZm9sZGVycy4gSG93ZXZlciwgdGhpcyBwcmVmaXggaXMgYWJzZW50IGlmIHVzaW5n
IGFic29sdXRlIHBhdGhzLgoKSSByZXBsYWNlZCB0aGUgdXNlIG9mIGN1dCBieSBgc2VkYCwgdGhp
cyBhbHNvIGhhcyB0aGUgc2lkZSBiZW5lZml0IG9mIHJlcXVpcmUgbGVzcyBwaXBlcywgc2luY2Ug
YHNlZGAgd2FzIGFscmVhZHkgYmVpbmcgdXNlZCB0byByZW1vdmUgdGhlIGZpcnN0IGxpbmUgKGFu
ZCBgc2VkYCBhbGxvd3MgeW91IHRvIGNoYWluIHNldmVyYWwgb3BlcmF0aW9ucyBpbiB0aGUgc2Ft
ZSBjYWxsKS4KCkluIHRoaXMgY29tbWl0IEkgYWxzbyBtYWRlIGFsbG93ZWQgb3RoZXIgYGZ6ZmAg
Y29tbWFuZHMsIHN1Y2ggYXMgYF9fZnNlbGAsIHJlY2VpdmUgdGhlIHN0YXJ0aW5nIHBhdGggYXMg
YSBwYXJhbWV0ZXIgKGFzIGBfX2ZjZGAgYWxyZWFkeSBkaWQpIHVzaW5nIHRoZSBjdXJyZW50IGRp
cmVjdG9yeSBhcyB0aGUgZGVmYXVsdCB3aGVuIG5vdGhpbmcgZWxzZSBpcyBzcGVjaWZpZWQuCgpB
bm90aGVyIGNoYW5nZSB3aGljaCBJIHdhcyB0ZW1wdGVkIHRvIG1ha2UsIHdhcyB0byBhZGQgYSBn
bG9iYWwgdmFyaWFibGUgYEZaRl9ERUZBVUxUX1NUQVJUUEFUSGAgdGhhdCBhbGxvd3MgdGhlIHVz
ZXJzIHRvIHNwZWNpZnkgaW4gd2hpY2ggZGlyZWN0b3J5IHRoZXkgd2FudCB0byBzdGFydCBmY2Qg
b3IgZnNlbCBieSBkZWZhdWx0LCBhbGxvd2luZyB0aGVtIHRvIHNwZWNpZnkgc29tZXRoaW5nIGVs
c2Ugb3RoZXIgdGhhbiB0aGUgY3VycmVudCBkaXJlY3RvcnkgKGFrYSAiLiIpLiBGb3IgaW5zdGFu
Y2UsIGluIG15IG93biB1c2UgY2FzZSBJIGhhdmUgdGhlIGRlZmF1bHQgYmUgJEhPTUUvc3JjLCBz
aW5jZSBJIHJhcmVseSB3YW50IHRvIHVzZSBmemYgb3V0c2lkZSB0aGF0LiBJIHRob3VnaHQgSSBz
aG91bGQgZ2V0IHNvbWUgZmVlZGJhY2sgYmVmb3JlIGNyZWF0aW5nIHRoYXQgcHVsbC1yZXF1ZXN0
Lgo=
",3,2
2015-03-01T02:36:09Z,2015-03-01T03:35:08Z,2015-03-01T03:35:08Z,142,494,,0,1
2015-03-06T09:59:04Z,2015-03-07T01:01:23Z,2015-03-07T01:01:23Z,134,144,"Li4uIGFuZCBjbGVhbiB1cCB0aGUgZG9jdW1lbnRhdGlvbgo=
",2,2
2015-03-08T17:53:54Z,2015-03-09T14:28:53Z,2015-03-09T14:28:53Z,14,48,,3,2
2015-03-13T04:09:06Z,2015-03-13T08:44:44Z,2015-03-13T08:44:44Z,285,247,"LSBVc2Ugc3ltbGlua3MgaW5zdGVhZCBvZiBnZW5lcmF0aW5nIHRoZSBmdWxsIGNvbnRlbnQKLSBV
cGRhdGUgZmlzaF91c2VyX3BhdGhzCg==
",0,1
