created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2011-06-30T23:55:14Z,,2011-08-18T16:34:30Z,0,4,"V2hlbiBhbiBhbGlhcyBpcyBjcmVhdGVkLCBhIGRpcmVjdG9yeSBuYW1lZCA8YWxpYXM+X2JpbiBp
cyBhbHNvIGNyZWF0ZWQKaW4gdGhlIGFsaWFzIGRpcmVjdG9yeSwgYW5kIGEgc3ltbGluayBwb2lu
dGluZyB0byB0aGUgdGFyZ2V0J3Mgbm9kZQpiaW5hcnkgaXMgY3JlYXRlZCB3aXRoaW4gdGhhdCBk
aXJlY3RvcnkuIFRoaXMgYWxsb3dzIHlvdSB0bywgZm9yCmV4YW1wbGUsIG1ha2UgdGhhdCBhbGlh
cydzIG5vZGUgdGhlIGRlZmF1bHQgbm9kZSBiaW5hcnkgZm9yIGFsbCB1c2VycywKYnkgcGxhY2lu
ZyBhIHN5bWxpbmsgdG8gdGhlIGFsaWFzJ3Mgc3ltbGluayBpbiwgc2F5LCAvdXNyL2Jpbi4KClRo
aXMgaXMgbW9zdCBoYW5keSBmb3IgZW5zdXJpbmcgdGhhdCBub2RlIHNjcmlwdHMgd2hpY2ggbXVz
dCBiZSBydW4gYXMKcm9vdCwgc3VjaCBhcyBpbml0IHNjcmlwdHMgdGhhdCBjaGFuZ2UgdGhlaXIg
dWlkcywgd2lsbCBoYXZlIGFjY2VzcyB0byBhCm5vZGUgYmluYXJ5Lgo=
",3,3
2011-07-02T16:19:40Z,2011-08-18T16:35:12Z,2011-08-18T16:35:12Z,1,12,"U2luY2UgYG52bWAgaW5zdGFsbHMgYG5wbWAgYnkgZGVmYXVsdCBub3csIHRoZSBuZXcgYGNvcHkt
cGFja2FnZXNgIGNvbW1hbmQgY29waWVzIGdsb2JhbCBwYWNrYWdlcyBmcm9tIGFub3RoZXIgdmVy
c2lvbiB0byB0aGUgY3VycmVudCBvbmUuIEFpbXMgdG8gaGVscCB3aGVuIG1pZ3JhdGluZyB0byBh
IG5ld2VyIHZlcnNpb246CgpgYGAKJCBucG0gaW5zdGFsbCBsYXRlc3QKLi4uCk5vdyB1c2luZyBu
b2RlIHYwLjQuOQokIG5wbSBjb3B5LXBhY2thZ2VzIDAuNC44Ci4uLgouLi5pbnN0YWxscyBnbG9i
YWwgMC40LjggcGFja2FnZXMKYGBgCg==
",0,2
2011-07-16T13:14:29Z,,2011-08-18T16:31:35Z,2,4,"Zm9yIG5vZGUgdjAuNS4xCmxvb2tzIGF0IHN1YiBkaXJlY3RvcnkgdW5kZXIgaHR0cDovL25vZGVq
cy5vcmcvZGlzdC8K
",1,2
2011-07-27T21:53:19Z,2011-08-18T16:29:41Z,2011-08-18T16:29:41Z,2,9,"Zml4ZXMgIzQ2LTQ4Cg==
",6,4
2011-07-28T06:45:08Z,,2011-08-18T16:31:05Z,1,1,"SGkgVGltLAoKSSBqdXN0IGNoZWNrZWQgb3V0IHRoZSBsYXRlc3QgdmVyc2lvbiBvZiBudm0gYW5k
IG5vdGljZWQgYSBzbWFsbCBidWcuIEJhc2ljYWxseSwgdGhlIGBudm0gbHNgIGNvbW1hbmQgaXMg
bm90IHNob3dpbmcgdGhlIGNvcnJlY3Qgc3RhYmxlIHZlcnNpb24uIEkgY3JlYXRlZCBhbiBJc3N1
ZSAoIzUwKSB0byBhZGRyZXNzIHRoaXMgYnVnLiBUaGlzIHB1bGwgcmVxdWVzdCBjb250YWlucyB0
aGUgZml4IGZvciBpdC4KCkxldCBtZSBrbm93IGlmIHlvdSBoYXZlIGFueSBxdWVzdGlvbnMuCgpD
aHJpc3RvcGhlcgo=
",1,2
2011-08-05T22:23:32Z,,2011-08-18T16:30:29Z,0,3,"YWRkZWQgY29uZGl0aW9uIHRvIGFjY291bnQgZm9yIHJlY2VudCBkaXN0cmlidXRpb24gcGF0aCBj
aGFuZ2UgCg==
",5,4
2011-08-20T01:03:04Z,2011-08-20T04:20:50Z,2011-08-20T04:20:50Z,2,41,"QXMgcGVyIGlzc3VlcyBbMjJdKGh0dHBzOi8vZ2l0aHViLmNvbS9jcmVhdGlvbml4L252bS9pc3N1
ZXMvMjIpIGFuZCBbMjVdKGh0dHBzOi8vZ2l0aHViLmNvbS9jcmVhdGlvbml4L252bS9pc3N1ZXMv
MjUpLiBVbmluc3RhbGwgaGFzIGJlZW4gdXBkYXRlZCBzaW5jZSBteSBwb3N0IGluIGlzc3VlIDIy
IHRvIG1ha2UgdXNlIG9mIGBudm0gdW5hbGlhc2AgdG8gcmVtb3ZlIG9ycGhhbmVkIGFsaWFzZXMg
dG8gdW5pbnN0YWxsZWQgdmVyc2lvbnMuCg==
",1,2
2011-08-25T04:10:16Z,2011-08-25T16:16:22Z,2011-08-25T16:16:22Z,3,3,"LSB2ZXJzaW9uIGRldGVjdGlvbiBub3cgd29ya3Mgd2l0aCB6c2gKLSBjdXJsIHJvdXRpbmUgbm93
IGNvbXBhdGlibGUgd2l0aCB6c2gKLSBjaGFuZ2VkIGN1cmwgdG8gdXNlIC0tcHJvZ3Jlc3MtYmFy
IGluc3RlYWQgb2YgdW5zYWZlIHNob3J0aGFuZCAoLSMpCgpjbG9zZXMgIzM0CmNsb3NlcyAjMzkK
",1,5
2011-08-28T01:06:45Z,2011-08-29T19:40:08Z,2011-08-29T19:40:08Z,1,1,"SGkgVGltLAoKQSBidWcgd2FzIGludHJvZHVjZWQgaW4gdGhlIG52bS5zaCBzY3JpcHQgaW4gb25l
IG9mIHRoZSBsYXRlc3QgY2hhbmdlcyB0aGF0IHByZXZlbnRzIHRoZSB2ZXJzaW9uIGRldGVjdGlv
biBmcm9tIHByb3Blcmx5IHdvcmtpbmcgaW4gYmFzaC4gVGhpcyBjb21taXQgZml4ZXMgdGhhdCBp
c3N1ZS4KCkNocmlzdG9waGVyCg==
",1,3
2011-09-04T12:28:57Z,2011-09-05T18:01:31Z,2011-09-05T18:01:28Z,3,2,"QWZ0ZXIgYW4gdW5pbnN0YWxsLCB0aGUgZXh0cmFjdGVkIHNvdXJjZSBmaWxlcyByZW1haW4gaW4g
dGhlIHNyYyBkaXJlY3RvcnkuIFRoZSB1bmluc3RhbGwgd3JvbmdseSBhdHRlbXB0cyB0byByZW1v
dmUgdGhlIHNvdXJjZSBmaWxlcyBmcm9tIHRoZSBudm0gcm9vdCBkaXJlY3RvcnksIG5hdHVyYWxs
eSBub3RoaW5nIGhhcHBlbnMuCg==
",0,2
2011-09-04T23:39:56Z,,2011-10-30T04:20:22Z,0,4,"Rm9yIGV4dHJhIHNjcmlwdGluZyBzdXBwb3J0LCBhbmQgc2hvdWxkIHNhdGlzZnkgIzU1Cg==
",2,1
2011-09-06T22:32:19Z,2012-02-06T15:49:17Z,2012-02-06T15:49:17Z,26,47,"SXNzdWUgNjQgKGh0dHBzOi8vZ2l0aHViLmNvbS9jcmVhdGlvbml4L252bS9pc3N1ZXMvNjQpLiBT
cGxpdCBudm1fdmVyc2lvbiBmdW5jdGlvbiBpbnRvIG52bV9scyBhbmQgbnZtX3ZlcnNpb24gaW4g
b3JkZXIgdG8gZml4IHNvcnRpbmcgcHJvcGVybHkgKyBhZGQgdGhlIGFiaWxpdHkgdG8gc2VlIGFs
bCBtYXRjaGluZyB2ZXJzaW9uIHdpdGggbnZtX2xzLiAK
",1,3
2011-09-17T11:26:28Z,2011-09-19T22:09:32Z,2011-09-19T22:09:32Z,0,3,"VHJ5aW5nIHRvIGluc3RhbGwgYWxyZWFkeSBpbnN0YWxsZWQgdmVyc2lvbiBjYXVzZXMgbWlzbGVh
ZGluZyBtZXNzYWdlCmZyb20gY3VybCBhbmQgbnZtOgoKYGBgCiQgbnZtIGluc3RhbGwgdjAuNC4x
MQpjdXJsOiAoMzMpIEhUVFAgc2VydmVyIGRvZXNuJ3Qgc2VlbSB0byBzdXBwb3J0IGJ5dGUgcmFu
Z2VzLiBDYW5ub3QKcmVzdW1lLgpudm06IGluc3RhbGwgdjAuNC4xMSBmYWlsZWQhCmBgYAoKT2Yg
Y291cnNlLCByZXN1bWluZyBpbnRlcnJ1cHRlZCBpbnN0YWxscyBpcyBzdGlsbCBwb3NzaWJsZSAo
c2NyaXB0CmNoZWNrcyBmb3IgZXhpc3RhbmNlIG9mIGAkVkVSU0lPTmAgaW4gYCROVk1fRElSYCwg
bm90IGAkTlZNX0RJUi9zcmNgKS4K
",0,2
2011-10-01T23:11:53Z,2011-10-01T23:37:41Z,2011-10-01T23:37:41Z,1,1,"VGhpcyBjb21taXQgZml4ZXMgdGhlIG1hdGNoaW5nIG9mIGEgZnVsbCAoZXhwbGljaXQpIHZlcnNp
b24uIAoKUnVubmluZyBgbnZtIHZlcnNpb24gdi4uYCBvdXRwdXRzICJ2Li4iLCBhcyBcKiBtYXRj
aGVzIGFueSBjaGFyYWN0ZXIuIApSdW5uaW5nIGBudm0gdmVyc2lvbiB2MC41LmAgb3V0cHV0cyAi
djAuNS4iLCBmb3IgdGhlIHNhbWUgcmVhc29uCgpXaXRoIHRoZSBwYXRjaCB0aGUgY29tbWFuZHMg
Y29ycmVjdGx5IHJldHVybiBOL0EuCg==
",0,2
2011-10-05T19:55:34Z,2011-10-05T21:48:22Z,2011-10-05T21:48:22Z,4,2,"YWxzbywgbXkgZmluZ2VycyBhbHdheXMgd2FudCB0byAnbnZtIGxpc3QnLiAgSG9wZSB5b3UnbGwg
YWNjZXB0IHRoZSBzeW5vbnltLgoKTG92ZSB0aGF0IHlvdSBnb3QgcmlkIG9mIHN5bmMhISAgU2Vl
bXMgbGlrZSBudm1fdmVyc2lvbigpIGlzIGJhcmVseSB1c2VkIG5vdyBhbmQgY291bGQgYmUgc2lt
cGxpZmllZC4uLj8gIEknZCBsb29rIGludG8gaXQgaWYgeW91J3JlIGludGVyZXN0ZWQuCg==
",0,2
2011-10-15T16:37:08Z,,2012-10-17T16:37:07Z,1,9,"YWRkIGFuICJudm0gdmVyc2lvbnMiIGFyZ3VtZW50IHRvIGxpc3QgYXZhaWxhYmxlIHZlcnNpb25z
CmdldCB0aGUgbGFzdGVzdCBub2RlIHdpdGggIm52bSBpbnRhbGwgbGF0ZXN0Igo=
",5,7
2011-10-29T08:06:56Z,2011-11-14T16:30:06Z,2011-11-14T16:30:06Z,0,18,"YHJ1bmAgY29tbWFuZCBydW5zIGdpdmVuIG5vZGUgdmVyc2lvbiB3aXRob3V0IG1vZHlmaW5nIGds
b2JhbCBzdGF0ZToKCmBgYApbbWFjaWVqQFBDMDcgbnZtIChydW4pXSQgbm9kZSAtLXZlcnNpb24K
djAuNC4xMgpbbWFjaWVqQFBDMDcgbnZtIChydW4pXSQgbnZtIHJ1biAwLjQuMTIKUnVubmluZyBu
b2RlIHYwLjQuMTIKPiBwcm9jZXNzLnZlcnNpb24KJ3YwLjQuMTInCj4gW21hY2llakBQQzA3IG52
bSAocnVuKV0kIG52bSBydW4gMC41LjkKUnVubmluZyBub2RlIHYwLjUuOQo+IHByb2Nlc3MudmVy
c2lvbgondjAuNS45Jwo+IFttYWNpZWpAUEMwNyBudm0gKHJ1bildJCBub2RlIC0tdmVyc2lvbgp2
MC40LjEyCmBgYAo=
",1,2
2011-11-14T13:49:51Z,2011-11-14T13:54:43Z,2011-11-14T13:54:43Z,0,5,"RG9jdW1lbnRhdGlvbiB1cGRhdGUgKGJvdHRvbSBvZiB0aGUgUkVBRE1FKS4K
",0,2
2011-11-14T14:18:02Z,2011-11-14T15:45:22Z,2011-11-14T15:45:22Z,0,4,"QWRkZWQgdGhlIGxpbmsgdG8gdGhlIGlzc3VlIGZvciAnc3VkbyBub2RlJywgdGhhdCBzaG91bGQg
aGVscC4K
",0,2
2011-11-14T18:36:48Z,2011-11-14T18:37:49Z,2011-11-14T18:37:49Z,0,2,,0,2
2011-11-17T23:24:50Z,2011-11-18T00:07:14Z,2011-11-18T00:07:14Z,2,11,"Q2hhbmdlcwpUT0RPOiBpZiBub2RlIHZlcnNpb24gMC4yLnggYWRkIG5wbV9pbnN0YWxsPTAuMi4x
OSBiZWZvcmUgc2gKdG8KVE9ET05FOiAgaWYgbm9kZSB2ZXJzaW9uIDAuMi54IGFkZCBucG1faW5z
dGFsbD0wLjIuMTkgYmVmb3JlIHNoCgpBbHNvIGNoZWNrcyBpZiBub2RlIHZlcnNpb24gPD0gMC4y
LjIgKG5vdCBzdXBwb3J0ZWQgYnkgTlBNKSBiZWZvcmUgZXZlbiB0cnlpbmcuCg==
",0,2
2011-12-18T12:18:09Z,,2011-12-18T14:53:44Z,1,6,"Tm9kZSBjYW4ndCBkZXRlY3Qgb3BlbnNzbCBjb3JyZWN0bHksIHdoZW4gaW5zdGFsbGluZyBOb2Rl
IGJ5IG52bSBvbiBNYWMgT1MgWC4KU28gSSBhZGRlZCB0aGUgIi0tb3BlbnNzbC1saWJwYXRoIiBv
cHRpb24gc3dpdGNoIHRvIGZpeCB0aGlzIHByb2JsZW0uCg==
",1,1
2011-12-28T06:32:06Z,,2012-01-18T07:21:35Z,3,3,"Rm9yIHpzaCB1c2VyIHdpdGggc2V0b3B0IG5vbWF0Y2gobm9tYXRjaCBpcyBzdGFuZGFyZCBzZXR0
aW5nKQoKIm5vIG1hdGNoZXMgZm91bmQ6ICoiICBlcnJvciB3aGVuIGZ1bmN0aW9uICdudm1fdmVy
c2lvbicgYW5kICdudm0gYWxpYXMnICBydW4KaWYgTm90IHlldCBiZWVuICdudm0gaW5hc3RhbGwn
IG9yICdudm0gYWxpYXMnCgpUZXN0ZWQgb24gQ2VudE9TIHJlbGVhc2UgNS40IChGaW5hbCkgSW4g
YmFzaCAmIHpzaCwgdGVzdGVkICdudm0gbHMnIGFuZCAnbnZtIGluc3RhbGwnIGFuZCAnbnZtIGFs
aWFzJy4K
",1,1
2012-01-15T11:19:10Z,,2012-10-17T16:45:59Z,1,1,"SXQgaXMgY3VycmVudGx5IG1hcmtlZCBhcyBjb2RlLCB3aGljaCBnaXZlcyBpdCBpbmRlbnRhdGlv
biBidXQgbm8gYWN0dWFsIGxpbmsuIGZpeGVkLiAK
",1,2
