created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2019-02-13T16:29:36Z,,2019-02-16T10:09:06Z,0,43,"QWRkcyBhIGlzc3VlIHRlbXBsYXRlIHRoYXQgbWF5IGhlbHAgcGVvcGxlIHRvIHdyaXRlICJiZXR0
ZXIiIGJ1ZyByZXBvcnRzIC8gcXVlc3Rpb24sIG15c2VsZiBpbmNsdWRlZCA6KQ0KSSBzdHJpa2V0
aHJvdWdoZWQgdGhlIHBhcnQgd2hlcmUgaXQgc2F5cyBmb3Igc3VwcG9ydCBhc2sgb24gc3RhY2tv
dmVyZmxvdywgd2VsbCBpdCdzIGFuIG9wdGlvbg==
",2,2
2019-02-16T10:03:45Z,2019-02-16T10:09:20Z,2019-02-16T10:09:21Z,0,79,"QWRkIGlzc3VlIHRlbXBsYXRlcywgdGFraW5nIHRoZSBpZGVhIGZyb20gIzMyIA==
",1,1
2019-02-16T12:58:25Z,2019-02-16T13:01:30Z,2019-02-16T13:01:30Z,14,452,"QWRkIEhUVFBFeGNlcHRpb24gd2l0aCBjdXN0b20gaGVhZGVycyBhbmQgZG9jdW1lbnRhdGlvbiBm
b3IgaGFuZGxpbmcgY2xpZW50IGVycm9ycy4=
",1,1
2019-02-18T11:57:50Z,,2019-03-25T19:16:46Z,2,104,"QHRpYW5nb2xvICwgZm9sbG93aW5nICMzNiBJIHdyb3RlIGEgc21hbGwgZml4IHRoYXQgbGV0IHlv
dSB3cml0ZSB3aXRoIGEgcG9zdGdyZXMgZGIgYW5kIHRoZSBkYXRhYmFzZXMgcGFja2FnZSBzb21l
dGhpbmcgbGlrZSBgcmV0dXJuIHJlc3VsdHNgIGluc3RlYWQgb2YgYHJldHVybiBbci5fcm93IGZv
ciByIGluIHJlc3VsdHNdYDoNCmBgYA0KQGFwcC5nZXQoIi91c2VycyIsIHJlc3BvbnNlX21vZGVs
PUxpc3RbVXNlckluXSkNCmFzeW5jIGRlZiBsaXN0X3VzZXJzKCk6DQogICAgcXVlcnkgPSB1c2Vy
cy5zZWxlY3QoKQ0KICAgIHJlc3VsdHMgPSBhd2FpdCBkYXRhYmFzZS5mZXRjaF9hbGwocXVlcnkp
DQogICAgcmV0dXJuIHJlc3VsdHMNCiAgICAjIHJldHVybiBbci5fcm93IGZvciByIGluIHJlc3Vs
dHNdDQpgYGANCkNvbnNpZGVyIGl0IGEgdmVyeSByb3VnaCBhbmQgdW5maW5pc2hlZCBwcm9wb3Nh
bCwgYnV0IGlmIHRoYXQncyBzb21ldGhpbmcgeW91J2QgY29uc2lkZXIgaW50ZXJlc3RpbmcgSSBj
YW4gd29yayBvbiBhZGRpbmcgbXlzcWwgLyBzcWxpdGUgYW5kIHdyaXRlIG1vcmUgdGVzdHMg
",6,2
2019-02-18T17:35:33Z,,2019-02-18T19:58:57Z,191,236,"Rml4IGZvciAjMzggDQoNCm1haW4gY2hhbmdlcyBhcmUgdGhlIGZvbGxvd2luZyBhcHBhcnQgZnJv
bSBhbGwgaW1wb3J0cyBoYXZpbmcgYmVlbiByZW9yZ2FuaXplZA0KDQoxLiBBZGRlZCBweXByb2pl
Y3QgaXNvcnQgY29uZmlnIGNvbXBsaWFudCB3aXRoIGJsYWNrDQoNCnRoYXQgc2hvdWxkIGxldCB5
b3UgcnVuIGlzb3J0IGxvY2FsbHkgd2l0aG91dCBhbnkgb3RoZXIgY2xpIGZsYWdzIGlmIHlvdSBn
b3QgdGhlIGxhdGVzdCB2ZXJzaW9uIChkZXZlbG9wKSB0aGF0IHN1cHBvcnRzIHJlYWRpbmcgcHlw
cm9qZWN0LnRvbWwNCmBgYA0KW3Rvb2wuaXNvcnRdDQprbm93bl9maXJzdF9wYXJ0eSA9ICJmYXN0
YXBpIg0KZGVmYXVsdF9zZWN0aW9uID0gIlRISVJEUEFSVFkiDQptdWx0aV9saW5lX291dHB1dCA9
IDMNCmluY2x1ZGVfdHJhaWxpbmdfY29tbWEgPSB0cnVlDQpmb3JjZV9ncmlkX3dyYXAgPSAwDQp1
c2VfcGFyZW50aGVzZSA9IHRydWUNCmxpbmVfbGVuZ3RoID0gODgNCmBgYA0KDQoyLiBNb2RpZmll
ZCB0ZXN0LnNoDQoNCnRlc3Quc2ggY29tbWFuZCBmb3IgdHJhdmlzIHJlZmxlY3RzIHRoYXQgY29u
ZmlnOg0KYGlzb3J0IC0tbXVsdGktbGluZT0zIC0tdHJhaWxpbmctY29tbWEgLS1mb3JjZS1ncmlk
LXdyYXA9MCAtLXVzZS1wYXJlbnRoZXNlcyAtLWxpbmUtd2lkdGggODggLS1wcm9qZWN0IGZhc3Rh
cGkgLS1zZWN0aW9uLWRlZmF1bHQ9VEhJUkRQQVJUWSAtLXJlY3Vyc2l2ZSAtLWNoZWNrLW9ubHkg
LS1kaWZmIGANCg0KU28gbm93IHlvdSBjYW4gcnVuIGlzb3J0IGxvY2FsbHkgYW5kIGdldCBzYW1l
IHJlc3VsdHMgYWZ0ZXIgeW91IHB1c2ggb24gdHJhdmlzIDpkcm9vbGluZ19mYWNlOiANCg0KQ2Fu
J3QgYmUgc3VyZSBJIGhhdmVuJ3QgbWFkZSBtaXN0YWtlcyA6ZHJhZ29uX2ZhY2U6IA0KDQoNCg0K
DQo=
",4,2
2019-02-18T17:53:27Z,2019-02-18T17:58:21Z,2019-02-18T17:58:21Z,0,59,"Om1lbW86IFVwZGF0ZSBlcnJvciBoYW5kbGluZyBkb2NzLCBpbmNsdWRpbmcgU3RhcmxldHRlJ3Mg
dXRpbHMuDQoNClJlbGF0ZWQgdG8gIzM5IA==
",1,1
2019-02-18T18:38:05Z,2019-02-18T18:40:32Z,2019-02-18T18:40:32Z,0,124,"Om1lbW86IEFkZCBjb250cmlidXRpbmcvZGV2ZWxvcG1lbnQgZG9jcw==
",2,1
2019-02-19T16:19:04Z,2019-02-19T16:27:48Z,2019-02-19T16:27:49Z,52,41,"OmFycm93X3VwOiBVcGdyYWRlIFN0YXJsZXR0ZSB0byBgMC4xMS4xYCBhbmQgZml4IGNvbXBhdGli
aWxpdHk=
",1,1
2019-02-19T16:55:31Z,2019-02-19T17:18:29Z,2019-02-19T17:18:29Z,10,11,"OnNwYXJrbGVzOiBVc2UgbmV3IHNoaW55IGByZXF1ZXN0LnN0YXRlYCBpbnRyb2R1Y2VkIGluIGh0
dHBzOi8vZ2l0aHViLmNvbS9lbmNvZGUvc3RhcmxldHRlL3B1bGwvNDA0IGZvciBTUUxBbGNoZW15
IHNlc3Npb24gaW4gU1FMIHR1dG9yaWFsLg0KDQpSZWxhdGVkIHRvICMyNyA=
",1,1
2019-02-20T17:54:54Z,2019-02-20T17:58:27Z,2019-02-20T17:58:27Z,0,59,"OnNwYXJrbGVzOiBBZGQgZG9jcyBmb3IgR3JhcGhRTA==
",3,3
2019-02-23T21:02:22Z,2019-02-23T21:04:45Z,2019-02-23T21:04:45Z,21,117,"OnNwYXJrbGVzOiBVcGRhdGUgU1FMIHR1dG9yaWFsIHVzaW5nIGRlcGVuZGVuY3kgYW5kIGludHJv
ZHVjZSBwcm9qZWN0IGdlbmVyYXRvciB3aXRoIFBvc3RncmVTUUw6IGh0dHBzOi8vZ2l0aHViLmNv
bS90aWFuZ29sby9mdWxsLXN0YWNrLWZhc3RhcGktcG9zdGdyZXNxbA==
",1,1
2019-02-23T21:28:58Z,2019-02-23T21:31:51Z,2019-02-23T21:31:51Z,0,2,"OmxpcHN0aWNrOiBBZGQgRmFzdEFQSSBmYXZpY29ucyB0byBkb2Nz
",1,1
2019-02-25T08:54:51Z,2019-03-16T17:15:08Z,2019-03-16T17:15:08Z,33,46,"SHVtYmxlIGF0dGVtcHQgYXQgc29sdmluZyAjNTQgIA==
",4,2
2019-03-02T09:45:37Z,2019-03-02T09:48:06Z,2019-03-02T09:48:06Z,2,41,"Om1lbW86IEFkZCB0ZWNobmljYWwgZGV0YWlscyBhYm91dCBhc3luYyBkZWYgaGFuZGxpbmcgdG8g
ZG9jcy4NCg0KUmVsYXRlZCAgdG8gICMzMw==
",3,1
2019-03-02T17:25:59Z,2019-03-02T17:45:15Z,2019-03-02T17:45:15Z,0,147,"OnNwYXJrbGVzOiBBZGQgZG9jcyBmb3IgV2ViU29ja2V0cy4NCg0KUmVsYXRlZCB0byBodHRwczov
L2dpdGh1Yi5jb20vdGlhbmdvbG8vZmFzdGFwaS9pc3N1ZXMvMjI=
",1,1
2019-03-03T16:39:05Z,2019-03-03T16:52:38Z,2019-03-03T16:52:38Z,26,224,"QWRkIHN1cHBvcnQgZm9yIFVwbG9hZEZpbGUgY2xhc3MgYW5ub3RhdGlvbnMsIGRvY3MgYW5kIHRl
c3RzLg==
",1,1
2019-03-04T06:57:03Z,2019-03-04T16:04:17Z,2019-03-04T16:04:17Z,0,4,"DQpGdXJ0aGVyIHRlY2huaWNhbCBkZXRhaWxzIHRvd2FyZHMgIzMzLg0KRml4ZXMgIzMzLg==
",2,2
2019-03-04T07:09:14Z,2019-03-04T07:12:21Z,2019-03-04T07:12:21Z,0,23,"OmNvbnN0cnVjdGlvbl93b3JrZXI6IFRyaWdnZXIgRG9ja2VyIGltYWdlcyBidWlsZCBvbiBUcmF2
aXM=
",1,1
2019-03-08T20:14:09Z,2019-03-21T14:50:48Z,2019-03-21T14:50:48Z,4,4,"Q29ycmVjdGVkIGEgbWlub3IgdHlwbzogYC9maXN0X25hbWUvZmlyc3RfbmFtZS9g
",1,2
2019-03-08T20:40:38Z,,2019-03-09T16:25:19Z,64,94,"UnVubmluZyBgYmFzaCBzY3JpcHRzL3Rlc3QtY292LWh0bWwuc2hgDQpyZXBvcnRlZCBlcnJvcnMg
ZnJvbSB0aGUgaXNvcnQgY2hlY2tzOiAnSW1wb3J0cyBhcmUgaW5jb3JyZWN0bHkgc29ydGVkJw0K
VGhpcyBQUiBmaXhlcyB0aGUgb3JkZXIgb2YgdGhlIGltcG9ydHMgb25seS4NCg==
",6,3
2019-03-09T09:26:26Z,2019-03-09T18:10:25Z,2019-03-09T18:10:25Z,118,203,"Om1lbW86IFVwZGF0ZSBVdmljb3JuIGRvY3Mgd2l0aCBuZXcgYC0tcmVsb2FkYCBvcHRpb24uDQoN
ClJlbGF0ZWQgdG8gaHR0cHM6Ly9naXRodWIuY29tL3RpYW5nb2xvL2Zhc3RhcGkvaXNzdWVzLzY2
",2,1
2019-03-09T11:02:30Z,2019-03-09T11:04:13Z,2019-03-09T11:04:13Z,9,9,"OmFycm93X3VwOiBVcGRhdGUgaW1wb3J0cyBhbmQgc2NyaXB0cyBmb3IgbmV3IGBpc29ydGAgdmVy
c2lvbnMu
",1,1
2019-03-09T12:02:08Z,2019-03-16T17:19:14Z,2019-03-16T17:19:14Z,0,0,"Tm90IHN1cmUgYWJvdXQgdGhhdCBvbmUgYnV0IEkgZm91bmQgaXQgd2VpcmQgdG8gaGF2ZSB0byBj
aG1vZCAreCB0aGVtIGV2ZXJ5dGltZSwgbWF5YmUgdGhlcmUgd2FzIGEgcmVhc29uIGZvciBpdCA/
IGluIHdoaWNoIGNhc2UgZm9yZ2V0IGFib3V0IGl0IDpsb2xsaXBvcDog
",2,2
2019-03-12T08:02:59Z,,2019-03-25T06:51:43Z,4,60,"VGhpcyBpcyBhIHJvdWdoIGF0dGVtcHQgYXQgc29sdmluZyB0aGUgdXNlIGNhc2Ugb2YgdXNpbmcg
U3RhcmxldHRlIEJhY2tncm91bmRUYXNrIHdpdGhpbiBGYXN0QVBJIHdpdGhvdXQgdXNpbmcgYSBK
U09OUmVzcG9uc2UsIHNlZSAjNTkgDQoNClJvdWdoIGJlY2F1c2UgaXQgaGFja3MgdGhlIFJlc3Bv
bnNlIG9iamVjdCBieSBwb3BpbmcgYW4gZXZlbnR1YWwgYGJhY2tncm91bmRgIGt3YXJnOiAgaXQg
bWVhbnMgYGJhY2tncm91bmRgIGFzIGEga2V5IGJlY29tZXMga2luZCBvZiBhIHJlc2VydmVkIGt3
YXJnLCBzbyB0aGlzIGlzbid0IHJlYWxseSBzYXRpc2ZhY3RvcnkuDQoNCk1heWJlIGEgYmV0dGVy
IEFQSSB3b3VsZCBiZSB0byBwdXNoIHRob3NlIHRhc2tzIGluIHRoZSBkZXBlbmRlbmN5IHNjaGVt
ZSwgYnV0IEkgY291bGRuJ3QgZ2V0IG15IGhlYWQgYXJvdW5kLg0KDQpPciBtYXliZSBzaW1wbHkg
d2Ugc2hvdWxkIGp1c3QgdXNlIEpTT05SZXNwb25zZSBpbiB0aGF0IGNhc2UsIG5vIGhhcmQgZmVl
bGluZ3Mgb24gdGhpcywgdGhlIFBSIHdhcyBtb3JlIHRvIGhhdmUgYSBiYXNpcyBmb3IgZGlzY3Vz
c2lvbi4=
",4,2
2019-03-20T20:11:29Z,,2019-03-29T13:06:11Z,1,31,"YXR0ZW1wdCB0byBmaXggIzg3IA==
",3,2
2019-03-21T08:25:13Z,2019-03-31T18:01:33Z,2019-03-31T18:01:33Z,15,26,"SWYgYW4gZXhjZXB0aW9uIGlzIHJhaXNlZCB3aXRoaW4gdGhlIHJlcXVlc3QgaGFuZGxlciwgdGhl
IGRhdGFiYXNlIHNlc3Npb24gaXNuJ3QgY2xvc2VkIGNvcnJlY3RseS4gVGhpcyBmaXhlcyB0aGF0
IGlzc3VlLg==
",3,2
2019-03-21T14:35:50Z,2019-03-21T14:40:29Z,2019-03-21T14:40:30Z,76,68,"VXBkYXRlIFB5ZGFudGljIHRvIDAuMjEuMA0KDQpSZWxhdGVkIHRvICM0Nw==
",1,1
2019-03-21T17:15:05Z,,2019-05-10T15:53:06Z,1,1,"TW9zdGx5IG91dCBvZiBjdXJpb3NpdHkgLyBmb3IgY29tcGxldGVuZXNzLCBidXQgaXQgc2hvdWxk
IGFsc28gaGVscCB3aXRoIFBScyBsaWtlIGh0dHBzOi8vZ2l0aHViLmNvbS90aWFuZ29sby9mYXN0
YXBpL3B1bGwvODku
",8,2
2019-03-21T17:16:44Z,2019-03-30T17:30:32Z,2019-03-30T17:30:32Z,1,3,,2,2
2019-03-22T17:43:40Z,2019-03-22T17:47:55Z,2019-03-22T17:47:55Z,0,179,"VGhpcyBkb2N1bWVudHMgdGhlIGV4aXN0aW5nIGZ1bmN0aW9uYWxpdHkgb2YgaGF2aW5nIG11bHRp
LXZhbHVlIHF1ZXJ5IHBhcmFtZXRlcnMgYW5kIGR1cGxpY2F0ZSBoZWFkZXJzLg0KDQpSZWxhdGVk
IHRvICM1MCA=
",1,1
