created_at,merged_at,closed_at,deletion_count,additions_count,body,comment_count,participants_count
2011-06-18T21:51:06Z,2011-06-19T00:44:50Z,2011-06-19T00:44:50Z,0,83,,6,2
2011-06-19T18:55:50Z,2011-06-19T20:15:26Z,2011-06-19T20:15:26Z,1,1,"QWRkZWQgbWlzc2luZyBiYWNrc2xhc2ggaW4gVmlldyBhbGlhcy4K
",1,2
2011-06-21T18:11:17Z,,2011-06-22T00:44:54Z,0,41,"QXMgdGhlIHRpdGxlIHN0YXRlcywgSSBuZWVkZWQgdGhpcyBpbiBhIHBhY2thZ2Ugb2YgbWluZS4g
V291bGQgYmUgbmljZSB0byBzZWUgdGhpcyBhZGRlZC4K
",2,2
2011-06-26T04:37:24Z,2011-06-26T13:44:56Z,2011-06-26T13:44:56Z,0,11,"VGhpcyBzaG91bGQgYmUgdGhlIGZpcnN0IHN0ZXAgdG8gaGFuZGxpbmcgZmlsZSB1cGxvYWRzLiBJ
dHMgYmFzaWNhbGx5IGp1c3QgYSB3cmFwcGVyIGZvciBtb3ZlX3VwbG9hZGVkX2ZpbGUuIFRoZSBu
ZXh0IHN0ZXAgSSBjb3VsZCBzZWUgaXMgdXNpbmcgdmFsaWRhdG9yIHRvIGhhbmRsZSBmaWxlIHZh
bGlkYXRpb24gc3VjaCBhcyBmaWxlc2l6ZSwgdHlwZSwgZXRjLiBXaGF0IGFyZSB5b3VyIHRob3Vn
aHRzIGZvciB0aGF0Pwo=
",1,2
2011-07-02T01:15:57Z,,2011-07-02T15:37:17Z,9,35,"TW92ZWQgdGhlIGNsYXNzIG92ZXIgdG8gYmNyeXB0LCBhcyB0aGlzIGlzIGEgYmV0dGVyIGltcGxl
bWVudGF0aW9uIGZvciBzdG9yaW5nIHBhc3N3b3JkcywgaXQgaW5jbHVkZXMgYSB3b3JrIGZhY3Rv
ci4KClRoZXJlIGlzIGEgbG90IG9uIHRoZSBpbnRlcm5ldCB1cmdpbmcgdXMgYWxsIHRvIHVzZSBi
Y3J5cHQgYXMgd2UgY2FuIHVwIHRoZSB3b3JrIGZhY3RvciBhbmQga2VlcCB1cCB3aXRoIE1vb3Jl
cyBsYXcuIEkgbWlnaHQgaGF2ZSBtaXNzZWQgc29tZXRoaW5nIGFzIEkgb25seSBjYW1lIGFjcm9z
cyBsYXJhdmVsIHRoaXMgZXZlbmluZyBhbmQgd2FudGVkIHRvIHVzZSBpdCBmb3IgYW4gdXBjb21p
bmcgcHJvamVjdC4gCgpJZiBJJ3ZlIG1pc3NlZCBzb21ldGhpbmcgbGV0IG1lIGtub3cuIAoKLUpv
aG4gCg==
",5,3
2011-07-14T00:43:40Z,2011-07-14T01:47:59Z,2011-07-14T01:47:59Z,0,13,"SSBub3RpY2VkIHRoZXJlIHdhc24ndCBhIG1ha2UgbWV0aG9kIGluIHRoZSBuZXcgVmFsaWRhdG9y
IGNsYXNzLiBJIHdhc24ndCBzdXJlIGlmIHRoaXMgd2FzIG9uIHB1cnBvc2UgYnV0IEkgY3JlYXRl
ZCBpdCBhbnl3YXlzLiBJIHByZWZlciB0byBjcmVhdGUgYW4gaW5zdGFuY2UgZm9yIGEgbWFrZSgp
IG1ldGhvZCByYXRoZXIgdGhlbiBzZXQgYSBuZXcgY2xhc3MuIEp1c3QgZmVlbHMgbW9yZSBuYXR1
cmFsIHRvIG1lLgo=
",0,2
2011-07-14T02:14:16Z,,2011-07-14T02:15:33Z,4,14,,1,2
2011-07-19T17:43:09Z,2011-07-19T17:59:36Z,2011-07-19T17:59:36Z,0,3,"QWRkZWQgaW4gcmVmZXJlbmNlIHRvIG9yZ2FuaXppbmcgcm91dGVzIGludG8gc3ViZm9sZGVycy4K
",0,2
2011-07-26T11:35:54Z,,2011-07-26T13:11:07Z,1,1,"QnVnIHBvaW50ZWQgYnkgW0Bzb2FzbWVdKGh0dHA6Ly90d2l0dGVyLmNvbS8jIS9zb2FzbWUvc3Rh
dHVzLzk1NzYwMDk3MTk1NzMyOTkyKSBvbiBUd2l0dGVyLgo=
",1,2
2011-07-26T13:03:49Z,2011-07-26T13:10:50Z,2011-07-26T13:10:50Z,1,1,"RG9uZSEK
",1,2
2011-07-30T23:51:30Z,2011-07-31T00:09:10Z,2011-07-31T00:09:10Z,0,1,,0,2
2011-08-03T13:28:16Z,2011-08-03T13:29:00Z,2011-08-03T13:29:00Z,0,144,"TW92ZWQgY29tcG9zZXJzLCBmaWx0ZXJzIGFuZCByb3V0ZXMgYmFjayB0byBhcHBsaWNhdGlvbi4K
CkRlbGV0ZWQgdGhlIHJvdXRlcyBmb2xkZXIuCg==
",0,3
2011-08-04T13:04:22Z,,2011-08-04T18:08:49Z,2,53,"VGhpcyBpbnRyb2R1Y2VzIHR3byBkaWZmZXJlbnQgZW5oYW5jZW1lbnRzIAotICAgTW9yZSBXaWxk
Y2FyZCBVUkkgU2VnbWVudHM6IGFscGhhIGFuZCBoYXNoCi0gICBBdXRoOmxvZ2luKCkgIHByb3Zp
ZGUgYnVpbHQtaW4gaGFzaCBhbmQgc2FsdCBmdW5jdGlvbgo=
",9,3
2011-08-04T18:22:05Z,,2011-08-05T18:48:36Z,2,52,"LSAgIEltcHJvdmVkIEF1dGg6bG9naW4oKSB0byBwcm92aWRlIHNhbHRpbmcgZnVuY3Rpb24gCiAg
VGhpcyBpcyBlc3BlY2lhbGx5IHN1aXRlZCB3aGVuIHRoZSBzYWx0IGZpZWxkIGlzIHN0b3JlZCBp
biB0aGUgdXNlcgogIHRhYmxlLCB0aGlzIGFsbG93cyB0byBhdm9pZCBhIHF1ZXJ5IHRvIHRoZSBk
YXRhYmFzZSBqdXN0IHRvIHJldHJpZXZlIHRoZQogIHNhbHQgZmllbGQgdGhhdCBpcyBhbHJlYWR5
IHJldHJpZXZlZCBpbiB0aGUgY2FsbCBvZiB0aGUKICAiYXV0aC5ieV91c2VybmFtZSIgbWV0aG9k
Ci0gICBBZGRlZCAiYWxwaGEiIFdpbGRjYXJkIFVSSSBTZWdtZW50ICg6YWxwaGEpIGZvciBvbmx5
IGxldHRlcnMgCg==
",2,2
2011-08-12T02:30:19Z,2011-08-12T02:48:07Z,2011-08-12T02:48:07Z,1,3,"U29tZXRpbWVzIGRldmVsb3BzIHdvdWxkIHB1dCBhIHF1ZXN0aW9uIG1hcmsgYW5kIGEgdGltZXN0
YW1wIGFmdGVyIHRoZSBhc3NldCBzb3VyY2UgaW4gb3JkZXIgdG8gZm9yY2UgYSByZWNhY2hlIG9y
IGlmIHRoZSBhc3NldCBzb3VyY2UgaXMgYSBzY3JpcHQgdGhhdCBuZWVkcyBpdC4gTXkgY2FzZSB3
YXMgdGhlIHJlY2FjaGUuCgpFeGFtcGxlOgoKYC9hc3NldHMvY3NzL2FwcC5jc3M/MTIzNDU2Nzg5
MGAKClVzdWFsbHkgd2hlbiBJIGRlcGxveSwgSSBoYXZlIGEgZGVwbG95bWVudCBzY3JpcHQgdGhh
dCB3aWxsIHVwZGF0ZSBhIGNvbmZpZyBmaWxlIHRoYXQgd2lsbCBjaGFuZ2UgdGhlIHRpbWVzdGFt
cCBvciB0aGUgcGFyYW1ldGVyIHRvIGZvcmNlIHRoZSB1c2VycyB0byByZWNhY2hlIG15IGNzcyBv
ciBteSBqYXZhc2NyaXB0LiBUaGUgQXNzZXQ6OmFkZCgpIG1ldGhvZCB3b3VsZCBub3QgZ2V0IHRo
ZSByaWdodCBleHRlbnNpb24gaWYgdGhpcyBxdWVzdGlvbiBtYXJrIHdhcyBwcmVzZW50IChiZXNp
ZGVzIEpTKS4K
",0,2
2011-08-12T19:03:31Z,2011-08-12T19:06:10Z,2011-08-12T19:06:10Z,1,1,"Q29tbWVudCBpbiBjb25maWcvZXJyb3IgZWRpdGllZCBmcm9tIGFwcGxpY2F0aW9uL2xvZy50eHQg
dG8gc3RvcmFnZS9sb2cudHh0IChJc3N1ZSAjNDgpCg==
",0,2
2011-08-12T19:32:59Z,2011-08-12T19:33:36Z,2011-08-12T19:33:36Z,1,1,"SnVzdCBhIHNtYWxsIHR5cG8sIEBwZWRyb2JvcmdfZXMgbm90aWNlZC4K
",0,2
2011-08-12T19:43:53Z,,2011-08-12T20:09:08Z,1,23,"SGksCgpUaGlzIGlzIHNvbWV0aGluZyBJIGZpbmQgcmVkdWNlcyB0aGUgYW1vdW50IG9mIGxpbmVz
IHRvIHdyaXRlIGJ5IG9uZSBwZXIgcmVhZC93cml0ZSwgYW5kIHNvIGZhciBoYXNuJ3QgY2F1c2Vk
IGFueSBpc3N1ZXMgb2YgYWNjaWRlbnRhbGx5IHNhdmluZyBzb21ldGhpbmcgSSBkaWRuJ3Qgd2Fu
dCB0by4KClBlcmhhcHMgbWFrZSBpdCBhbiBvcHRpb24gaW5zdGVhZCBvZiAiYWx3YXlzIG9uIiBq
dXN0IGluIGNhc2UsIGlmIHlvdSBldmVuIGxpa2UgdGhlIGNvbmNlcHQgYXQgYWxsPwoKUmVnYXJk
cywKUmljaAo=
",1,2
2011-08-13T04:37:23Z,2011-08-13T12:03:06Z,2011-08-13T12:03:06Z,0,1,"QnVnIGZvdW5kLgoKVGhlIENvbmZpZyBjbGFzcyB3YXMgbm90IHJlYWNoYWJsZS4gTmVlZGVkIHRv
IGFkZCBgdXNlIFN5c3RlbVxDb25maWc7YAo=
",0,2
2011-08-14T17:06:31Z,2011-08-14T18:09:39Z,2011-08-14T18:09:39Z,1,0,,0,2
2011-08-18T19:12:17Z,2011-08-18T23:07:51Z,2011-08-18T23:07:51Z,1,1,"TG9va3MgbGlrZSBhIGNoYW5nZSBmcm9tIEVycm9yIC0+IEV4Y2VwdGlvbi9IYW5kbGVyIG1heSBo
YXZlIGJlZW4gbWlzc2VkLgo=
",2,2
2011-08-18T21:47:35Z,,2011-08-18T22:05:39Z,5,30,"VGhpcyBmaXggd2lsbCBhbGxvdyB0byBkZWZpbmUgY29tcG9zZXJzIHRoaXMgd2F5OgoKYGBgIFBI
UApyZXR1cm4gYXJyYXkoCiAgICAnaG9tZS5pbmRleCcgPT4gYXJyYXkoIAogICAgICAgIGFycmF5
KCduYW1lJyA9PiAnY29tcG9zZXIxJywgZnVuY3Rpb24oJHZpZXcpIHt9KSwKICAgICAgICBhcnJh
eSgnbmFtZScgPT4gJ2NvbXBvc2VyMicsIGZ1bmN0aW9uKCR2aWV3KSB7fSksCiAgICApLAopOwpg
YGAKCmh0dHA6Ly9mb3J1bXMubGFyYXZlbC5jb20vdmlld3RvcGljLnBocD9waWQ9MTQ4NSNwMTQ4
NQo=
",0,1
2011-08-19T03:09:07Z,,2011-08-25T20:44:07Z,1,2,"IyBDb21taXQgbWVzc2FnZQoKVGhlIGN1cnJlbnQgIkJhc2ljIENvbmZpZ3VyYXRpb24iIHBhZ2Ug
b2YgdGhlIExhcmF2ZWwgZG9jdW1lbnRhdGlvbgpoYXMgYSBzdGVwIHRoYXQgcmVxdWlyZXMgeW91
IHRvIGNyZWF0ZSB0aGUgYXBwbGljYXRpb24vY29uZmlnL2xvY2FsCmRpcmVjdG9yeS4gVGhpcyBp
cyBhbiB1bm5lY2Vzc2FyeSBzdGVwIHRoYXQgd2Ugc2hvdWxkIGRvIGZvciB0aGUgdXNlci4KCk15
IGd1ZXNzIGlzIHRoYXQgdGhpcyB3YXNuJ3QgZG9uZSBwcmV2aW91c2x5IGR1ZSB0byBnaXQncyBs
aW1pdGF0aW9uCm9uIGVtcHR5IGRpcmVjdG9yaWVzLiBIb3dldmVyIGJ5IG1vdmluZyB0aGUgZ2l0
IGlnbm9yZSBmaWxlIGZvciB0aGUKYXBwbGljYXRpb24vY29uZmlnL2xvY2FsIGRpcmVjdG9yeSBp
bnRvIGxvY2FsIGFuZCBtYWtpbmcgaXQgaWdub3JlCmFsbCBidXQgaXRzZWxmICh0aGUgLmdpdGln
bm9yZSBmaWxlKSwgd2UgYXJlIGFibGUgdG8gZ2V0IGFyb3VuZCB0aGlzCmxpbWl0YXRpb24uCiMg
QWRkaXRpb25hbCBOb3RlcwoKSSB0aGluayBpdCB3b3VsZCBhbHNvIGJlIGJlbmVmaWNpYWwgdG8g
c2V0IGxvY2FsIGFzIHRoZSBkZWZhdWx0IGVudmlyb25tZW50IG5vdyB0aGF0IHdlIGNhbiBhdXRv
IGNyZWF0ZSB0aGUgbG9jYWwgZGlyZWN0b3J5LiBJIHRoaW5rIHRoaXMgd291bGQgYmUga2VlcGlu
ZyB3aXRoIHRoZSAiV2hlbiBzdGFydGluZyBhIG5ldyBwcm9qZWN0LCB5b3Ugc2hvdWxkbid0IGJl
IGJvbWJhcmRlZCB3aXRoIGxvYWRzIG9mIGNvbmZ1c2luZyBjb25maWd1cmF0aW9uIGRlY2lzaW9u
cyIgc3RhdGVtZW50LiBJIHRoaW5rIGluIGl0J3MgY3VycmVudCBzdGF0ZSBwZW9wbGUgYXJlIHN0
aWxsIGJlaW5nIGNvbmZyb250ZWQgd2l0aCB0b28gbWFueSBjb25mdXNpbmcgY29uZmlndXJhdGlv
biBkZWNpc2lvbnMuIFRoZSBzb29uZXIgd2UgY2FuIGdldCBwZW9wbGUgZnJvbSBpbnN0YWxsZWQg
dG8gdXNpbmcgTGFyYXZlbCB0aGUgYmV0dGVyIGFuZCBieSBhc3N1bWluZyB0aGV5IGFyZSBzdGFy
dGluZyBvdXQgd2l0aCBsb2NhbCBkZXZlbG9wbWVudCB3ZSBjdXQgb3V0IGFuIGVudGlyZSBzdGVw
IHRoYXQgd2lsbCBiZSBhcHByb3ByaWF0ZSBmb3IgdGhlIG1ham9yaXR5IG9mIHBlb3BsZSB0cnlp
bmcgb3V0IExhcmF2ZWwgZm9yIHRoZSBmaXJzdCB0aW1lLgo=
",4,2
2011-08-19T20:58:18Z,,2011-09-14T13:04:43Z,13,38,"V2l0aCB0aGlzIGNoYW5nZSwgaXQgaXMgbm93IHBvc3NpYmxlIHRvIGF1dGhlbnRpY2F0ZSBhIFVz
ZXIgd2l0aCBhbnkgcGFyYW1ldGVycyBwYXNzZWQgdG8gbG9naW4uCgpCZWZvcmUsIGl0IHdvdWxk
IGhhdmUgYmVlbiBpbXBvc3NpYmxlIHRvIGltcGxlbnQgYSBwYXNzd29yZGxlc3MgT3BlbklEIGF1
dGhlbnRpY2F0aW9uLiBXaXRoIHRoaXMgY2hhbmdlLCBpdCBpcyBub3cgcG9zc2libGUgdG8gaW1w
bGVtZW50IGJ5IGhhdmluZyB0aGlzIGNsb3N1cmU6CgpgYGAKJ2xvZ2luJyA9PiBmdW5jdGlvbigk
aWQpIHsKICAgICRpID0gSWRlbnRpdHk6OndoZXJlX09wZW5JRFVSTCgkaWQpLT5maXJzdCgpOwog
ICAgaWYgKCRpID09IE5VTEwpIHsKICAgICAgICByZXR1cm4gZmFsc2U7CiAgICB9CiAgICAkdSA9
ICRpLT51c2VyOwogICAgaWYgKCR1ID09IE5VTEwpIHsKICAgICAgICByZXR1cm4gZmFsc2U7CiAg
ICB9CiAgICByZXR1cm4gJHU7Cn0sCmBgYAoKVGhpcyBpcyBmb3IgYSBkYiBzY2hlbWEgdGhhdCBs
b29rcyBsaWtlIHRoaXM6CgpgYGAKICAgICstLS0tLS0tLS0tLS0tLS0tLS0tKwogICAgfCAgICAg
ICB1c2VyICAgICAgICB8CiAgICArLS0tLS0tLS0tLS0tLS0tLS0tLSsKICAgIHwgaWQgICAgICAg
IE5VTUVSSUMgfAogICAgfCB1c2VybmFtZSAgVEVYVCAgICB8CiAgICArLS0tLS0tLS0tLS0tLS0t
LS0tLSsKCiAgICArLS0tLS0tLS0tLS0tLS0tLS0tLS0rCiAgICB8ICAgICBpZGVudGl0aWVzICAg
ICB8CiAgICArLS0tLS0tLS0tLS0tLS0tLS0tLS0rCiAgICB8IGlkICAgICAgICAgTlVNRVJJQyB8
CiAgICB8IE9wZW5JRFVSTCAgVEVYVCAgICB8CiAgICB8IHVzZXJfaWQgICAgTlVNRVJJQyB8CiAg
ICArLS0tLS0tLS0tLS0tLS0tLS0tLS0rCmBgYAoKVGhpcyBhbGxvd3MgYSB1c2VyIHRvIGxpbmsg
ZGlmZmVyZW50IE9wZW5JRCBJZGVudGl0aWVzIChVUkxzKSB0byBhIFVzZXIgYW5kIHVzZSBhbnkg
b2YgdGhlbSB0byBsb2ctaW4uCgpUaGlzIGlzIGp1c3QgYW4gZXhhbXBsZS4KCkFub3RoZXIgdXNl
IGNhc2UgSSB3b3VsZCBoYXZlIGlzIHRvIGhhdmUgdGhlIEF1dGhlbnRpY2F0aW9uIG1lY2hhbmlz
bSBoYW5kbGVkIGVsc2V3aGVyZS4gVGhpcyBjb3VsZCBiZSBmb3IgZXhhbXBsZSBhIGAuaHRhY2Nl
c3NgLWJhc2VkIGF1dGhlbnRpY2F0aW9uLgoKSSBob3BlIHRoZSBjaGFuZ2VzIGFyZSBjbGVhbiBh
bmQgdXAtdG8tcGFyIHdpdGggeW91ciBzdGFuZGFyZHMuCgpUaGFua3MuCg==
",2,2
2011-08-23T11:30:06Z,,2011-08-25T20:50:02Z,1,8,"SWYgeW91IHRyeSB0byBnZXQgb25seSBzb21lIGNvbHVtbnMgZnJvbSB0aGUgZGF0YWJhc2UsIGJ1
dCBub3QgdGhlIGlkIG9uZSwgeW91IG9ubHkgZ2V0IHRoZSBsYXN0IHJvdyB3aXRoIGFuIGluZGV4
IG9mICcnLgo=
",1,2
2011-08-24T09:16:46Z,,2011-08-24T12:23:51Z,1,2,"U2VlOiBodHRwOi8vc3RhY2tvdmVyZmxvdy5jb20vcXVlc3Rpb25zLzcxNzI1OTcvc2Vzc2lvbi1l
cnJvci11c2luZy1sYXJhdmVsLXBocAo=
",1,2
2011-08-24T16:29:20Z,,2011-09-04T04:57:12Z,0,60,"VGhpcyBjaGFuZ2UgYWxsb3dzIHRvIHVzZSBmbHVlbnQgaW50ZXJmYWNlIGZvciBidWlsZGluZyBt
b3JlIGNvbXBsZXggcXVlcmllczoKCmBgYCBwaHAKICAgICRyb3dzID0gREI6OnRhYmxlKCdsb2cn
KS0+d2hlcmUoJ3RpbWUnLCAnPicsICcyMDExLTA4LTAxJykKICAgICAgICAtPmJyYWNrZXQoKQog
ICAgICAgICAgLT53aGVyZSgnc3JjX3VzZXInLCAnbGlrZScsICRzZWFyY2gpCiAgICAgICAgICAt
Pm9yX3doZXJlKCdkc3RfdXNlcicsICdsaWtlJywgJHNlYXJjaCkKICAgICAgICAgIC0+b3Jfd2hl
cmUoJ3NyY19pcCcsICdsaWtlJywgJHNlYXJjaCkKICAgICAgICAgIC0+b3Jfd2hlcmUoJ2RzdF9p
cCcsICdsaWtlJywgJHNlYXJjaCkKICAgICAgICAtPmNsb3NlX2JyYWNrZXQoKQogICAgICAgIC0+
Z2V0KCkKYGBgCg==
",6,3
